16;0.5;0.5;14
32;0;0;5;14;0;0;5;14
33;6;0;7;14;0;0;7;14
34;14;0;7;14;0;0;7;14
35;22;0;8;14;0;0;8;14
36;31;0;7;14;0;0;7;14
37;39;0;8;14;0;0;8;14
38;48;0;7;14;0;0;7;14
39;56;0;7;14;0;0;7;14
40;64;0;5;14;0;0;5;14
41;70;0;5;14;0;0;5;14
42;76;0;8;14;0;0;8;14
43;85;0;7;14;0;0;7;14
44;93;0;7;14;0;0;7;14
45;101;0;7;14;0;0;7;14
46;109;0;7;14;0;0;7;14
47;117;0;7;14;0;0;7;14
48;125;0;7;14;0;0;7;14
49;133;0;7;14;0;0;7;14
50;141;0;7;14;0;0;7;14
51;149;0;7;14;0;0;7;14
52;157;0;7;14;0;0;7;14
53;165;0;7;14;0;0;7;14
54;173;0;7;14;0;0;7;14
55;181;0;7;14;0;0;7;14
56;189;0;7;14;0;0;7;14
57;197;0;7;14;0;0;7;14
58;205;0;5;14;0;0;5;14
59;211;0;7;14;0;0;7;14
60;219;0;7;14;0;0;7;14
61;227;0;7;14;0;0;7;14
62;235;0;7;14;0;0;7;14
63;243;0;7;14;0;0;7;14
64;251;0;7;14;0;0;7;14
65;259;0;7;14;0;0;7;14
66;267;0;7;14;0;0;7;14
67;275;0;7;14;0;0;7;14
68;283;0;7;14;0;0;7;14
69;291;0;7;14;0;0;7;14
70;299;0;7;14;0;0;7;14
71;307;0;7;14;0;0;7;14
72;315;0;7;14;0;0;7;14
73;323;0;7;14;0;0;7;14
74;331;0;7;14;0;0;7;14
75;339;0;7;14;0;0;7;14
76;347;0;7;14;0;0;7;14
77;355;0;8;14;0;0;8;14
78;364;0;7;14;0;0;7;14
79;372;0;7;14;0;0;7;14
80;380;0;7;14;0;0;7;14
81;388;0;7;14;0;0;7;14
82;396;0;7;14;0;0;7;14
83;404;0;7;14;0;0;7;14
84;412;0;7;14;0;0;7;14
85;420;0;7;14;0;0;7;14
86;428;0;7;14;0;0;7;14
87;436;0;8;14;0;0;8;14
88;445;0;7;14;0;0;7;14
89;453;0;7;14;0;0;7;14
90;461;0;7;14;0;0;7;14
91;469;0;5;14;0;0;5;14
92;475;0;7;14;0;0;7;14
93;483;0;5;14;0;0;5;14
94;489;0;7;14;0;0;7;14
95;497;0;7;14;0;0;7;14
96;505;0;7;14;0;0;7;14
97;513;0;7;14;0;0;7;14
98;521;0;7;14;0;0;7;14
99;529;0;7;14;0;0;7;14
100;537;0;7;14;0;0;7;14
101;545;0;7;14;0;0;7;14
102;553;0;7;14;0;0;7;14
103;561;0;7;14;0;0;7;14
104;569;0;7;14;0;0;7;14
105;577;0;7;14;0;0;7;14
106;585;0;7;14;0;0;7;14
107;593;0;7;14;0;0;7;14
108;601;0;7;14;0;0;7;14
109;609;0;8;14;0;0;8;14
110;618;0;7;14;0;0;7;14
111;626;0;7;14;0;0;7;14
112;634;0;7;14;0;0;7;14
113;642;0;7;14;0;0;7;14
114;650;0;7;14;0;0;7;14
115;658;0;7;14;0;0;7;14
116;666;0;7;14;0;0;7;14
117;674;0;7;14;0;0;7;14
118;682;0;7;14;0;0;7;14
119;690;0;8;14;0;0;8;14
120;699;0;7;14;0;0;7;14
121;707;0;7;14;0;0;7;14
122;715;0;7;14;0;0;7;14
123;723;0;5;14;0;0;5;14
124;729;0;7;14;0;0;7;14
125;737;0;5;14;0;0;5;14
126;743;0;7;14;0;0;7;14
224;751;0;7;14;0;0;7;14
225;759;0;7;14;0;0;7;14
230;767;0;7;14;0;0;7;14
232;775;0;7;14;0;0;7;14
233;783;0;7;14;0;0;7;14
236;791;0;7;14;0;0;7;14
237;799;0;7;14;0;0;7;14
238;807;0;7;14;0;0;7;14
242;815;0;7;14;0;0;7;14
243;823;0;7;14;0;0;7;14
249;831;0;7;14;0;0;7;14
250;839;0;7;14;0;0;7;14
257;847;0;7;14;0;0;7;14
275;855;0;7;14;0;0;7;14
283;863;0;7;14;0;0;7;14
299;871;0;7;14;0;0;7;14
333;879;0;7;14;0;0;7;14
363;887;0;7;14;0;0;7;14
462;895;0;7;14;0;0;7;14
464;903;0;7;14;0;0;7;14
466;911;0;7;14;0;0;7;14
468;919;0;7;14;0;0;7;14
916;927;0;9;14;0;0;9;14
960;937;0;7;14;0;0;7;14
711;0;15;14;12;0;0;14;12
714;15;15;14;12;0;0;14;12
715;30;15;14;12;0;0;14;12
8212;45;15;14;12;0;0;14;12
8216;60;15;7;12;0;0;7;12
8217;68;15;7;12;0;0;7;12
8220;76;15;7;12;0;0;7;12
8221;84;15;7;12;0;0;7;12
8230;92;15;14;12;0;0;14;12
8592;107;15;14;12;0;0;14;12
8593;122;15;14;12;0;0;14;12
8594;137;15;14;12;0;0;14;12
8595;152;15;14;12;0;0;14;12
8734;167;15;25;12;0;0;25;12
9320;193;15;14;12;0;0;14;12
12288;208;15;14;12;0;0;14;12
12289;223;15;14;12;0;0;14;12
12290;238;15;14;12;0;0;14;12
12298;253;15;14;12;0;0;14;12
12299;268;15;14;12;0;0;14;12
12300;283;15;7;12;0;0;7;12
12301;291;15;7;12;0;0;7;12
12302;299;15;7;12;0;0;7;12
12303;307;15;7;12;0;0;7;12
12304;315;15;14;12;0;0;14;12
12305;330;15;14;12;0;0;14;12
12308;345;15;14;12;0;0;14;12
12309;360;15;14;12;0;0;14;12
12310;375;15;14;12;0;0;14;12
12311;390;15;14;12;0;0;14;12
12549;405;15;14;12;0;0;14;12
12550;420;15;14;12;0;0;14;12
12551;435;15;14;12;0;0;14;12
12552;450;15;14;12;0;0;14;12
12553;465;15;14;12;0;0;14;12
12554;480;15;14;12;0;0;14;12
12555;495;15;14;12;0;0;14;12
12556;510;15;14;12;0;0;14;12
12557;525;15;14;12;0;0;14;12
12558;540;15;14;12;0;0;14;12
12559;555;15;14;12;0;0;14;12
12560;570;15;14;12;0;0;14;12
12561;585;15;14;12;0;0;14;12
12562;600;15;14;12;0;0;14;12
12563;615;15;14;12;0;0;14;12
12564;630;15;14;12;0;0;14;12
12565;645;15;14;12;0;0;14;12
12566;660;15;14;12;0;0;14;12
12567;675;15;14;12;0;0;14;12
12568;690;15;14;12;0;0;14;12
12569;705;15;14;12;0;0;14;12
12570;720;15;14;12;0;0;14;12
12571;735;15;14;12;0;0;14;12
12572;750;15;14;12;0;0;14;12
12573;765;15;14;12;0;0;14;12
12574;780;15;14;12;0;0;14;12
12575;795;15;14;12;0;0;14;12
12576;810;15;14;12;0;0;14;12
12577;825;15;14;12;0;0;14;12
12578;840;15;14;12;0;0;14;12
12579;855;15;14;12;0;0;14;12
12580;870;15;14;12;0;0;14;12
12581;885;15;14;12;0;0;14;12
12582;900;15;14;12;0;0;14;12
12583;915;15;14;12;0;0;14;12
12584;930;15;14;12;0;0;14;12
12585;945;15;14;12;0;0;14;12
12549;0;28;14;12;0;0;14;12
12550;15;28;14;12;0;0;14;12
12551;30;28;14;12;0;0;14;12
12552;45;28;14;12;0;0;14;12
12553;60;28;14;12;0;0;14;12
12554;75;28;14;12;0;0;14;12
12555;90;28;14;12;0;0;14;12
12556;105;28;14;12;0;0;14;12
12557;120;28;14;12;0;0;14;12
12558;135;28;14;12;0;0;14;12
12559;150;28;14;12;0;0;14;12
12560;165;28;14;12;0;0;14;12
12561;180;28;14;12;0;0;14;12
12562;195;28;14;12;0;0;14;12
12563;210;28;14;12;0;0;14;12
12564;225;28;14;12;0;0;14;12
12565;240;28;14;12;0;0;14;12
12566;255;28;14;12;0;0;14;12
12567;270;28;14;12;0;0;14;12
12568;285;28;14;12;0;0;14;12
12569;300;28;14;12;0;0;14;12
12570;315;28;14;12;0;0;14;12
12571;330;28;14;12;0;0;14;12
12572;345;28;14;12;0;0;14;12
12573;360;28;14;12;0;0;14;12
12574;375;28;14;12;0;0;14;12
12575;390;28;14;12;0;0;14;12
12576;405;28;14;12;0;0;14;12
12577;420;28;14;12;0;0;14;12
12578;435;28;14;12;0;0;14;12
12579;450;28;14;12;0;0;14;12
12580;465;28;14;12;0;0;14;12
12581;480;28;14;12;0;0;14;12
12582;495;28;14;12;0;0;14;12
12583;510;28;14;12;0;0;14;12
12584;525;28;14;12;0;0;14;12
12585;540;28;14;12;0;0;14;12
14038;555;28;14;12;0;0;14;12
17868;570;28;14;12;0;0;14;12
19968;585;28;14;12;0;0;14;12
19969;600;28;14;12;0;0;14;12
19971;615;28;14;12;0;0;14;12
19975;630;28;14;12;0;0;14;12
19976;645;28;14;12;0;0;14;12
19977;660;28;14;12;0;0;14;12
19978;675;28;14;12;0;0;14;12
19979;690;28;14;12;0;0;14;12
19981;705;28;14;12;0;0;14;12
19982;720;28;14;12;0;0;14;12
19983;735;28;14;12;0;0;14;12
19984;750;28;14;12;0;0;14;12
19985;765;28;14;12;0;0;14;12
19987;780;28;14;12;0;0;14;12
19988;795;28;14;12;0;0;14;12
19989;810;28;14;12;0;0;14;12
19990;825;28;14;12;0;0;14;12
19992;840;28;14;12;0;0;14;12
19993;855;28;14;12;0;0;14;12
