20;0;0;19
32;0;0;13;18;0;0;13;18
33;13;0;13;18;0;0;13;18
34;26;0;13;18;0;0;13;18
35;39;0;13;18;0;0;13;18
36;52;0;13;18;0;0;13;18
37;65;0;13;18;0;0;13;18
38;78;0;13;18;0;0;13;18
39;91;0;13;18;0;0;13;18
40;104;0;13;18;0;0;13;18
41;117;0;13;18;0;0;13;18
42;130;0;13;18;0;0;13;18
43;143;0;13;18;0;0;13;18
44;156;0;13;18;0;0;13;18
45;169;0;13;18;0;0;13;18
46;182;0;11;18;0;0;11;18
47;193;0;13;18;0;0;13;18
48;206;0;13;18;0;0;13;18
49;219;0;12;18;0;0;12;18
50;231;0;13;18;0;0;13;18
51;244;0;13;18;0;0;13;18
52;257;0;13;18;0;0;13;18
53;270;0;13;18;0;0;13;18
54;283;0;13;18;0;0;13;18
55;296;0;13;18;0;0;13;18
56;309;0;13;18;0;0;13;18
57;322;0;13;18;0;0;13;18
58;335;0;13;18;0;0;13;18
59;348;0;13;18;0;0;13;18
60;361;0;13;18;0;0;13;18
61;374;0;13;18;0;0;13;18
62;387;0;13;18;0;0;13;18
63;400;0;13;18;0;0;13;18
64;413;0;13;18;0;0;13;18
65;426;0;13;18;0;0;13;18
66;439;0;13;18;0;0;13;18
67;452;0;13;18;0;0;13;18
68;465;0;13;18;0;0;13;18
69;478;0;13;18;0;0;13;18
70;491;0;13;18;0;0;13;18
71;504;0;13;18;0;0;13;18
72;517;0;13;18;0;0;13;18
73;530;0;11;18;0;0;11;18
74;541;0;13;18;0;0;13;18
75;554;0;13;18;0;0;13;18
76;567;0;13;18;0;0;13;18
77;580;0;15;18;0;0;15;18
78;595;0;15;18;0;0;15;18
79;610;0;13;18;0;0;13;18
80;623;0;13;18;0;0;13;18
81;636;0;13;18;0;0;13;18
82;649;0;13;18;0;0;13;18
83;662;0;13;18;0;0;13;18
84;675;0;13;18;0;0;13;18
85;688;0;13;18;0;0;13;18
86;701;0;13;18;0;0;13;18
87;714;0;15;18;0;0;15;18
88;729;0;13;18;0;0;13;18
89;742;0;13;18;0;0;13;18
90;755;0;13;18;0;0;13;18
91;768;0;13;18;0;0;13;18
92;781;0;13;18;0;0;13;18
93;794;0;13;18;0;0;13;18
94;807;0;13;18;0;0;13;18
95;820;0;13;18;0;0;13;18
96;833;0;13;18;0;0;13;18
97;846;0;13;18;0;0;13;18
98;859;0;13;18;0;0;13;18
99;872;0;13;18;0;0;13;18
100;885;0;13;18;0;0;13;18
101;898;0;13;18;0;0;13;18
102;911;0;13;18;0;0;13;18
103;924;0;13;18;0;0;13;18
104;937;0;13;18;0;0;13;18
105;950;0;10;18;0;0;10;18
106;960;0;13;18;0;0;13;18
107;973;0;13;18;0;0;13;18
108;986;0;9;18;0;0;9;18
109;995;0;15;18;0;0;15;18
110;1010;0;13;18;0;0;13;18
111;1023;0;13;18;0;0;13;18
112;1036;0;13;18;0;0;13;18
113;1049;0;13;18;0;0;13;18
114;1062;0;13;18;0;0;13;18
115;1075;0;13;18;0;0;13;18
116;1088;0;13;18;0;0;13;18
117;1101;0;13;18;0;0;13;18
118;1114;0;13;18;0;0;13;18
119;1127;0;16;18;0;0;16;18
120;1143;0;13;18;0;0;13;18
121;1156;0;13;18;0;0;13;18
122;1169;0;13;18;0;0;13;18
123;1182;0;13;18;0;0;13;18
124;1195;0;13;18;0;0;13;18
125;1208;0;13;18;0;0;13;18
126;1221;0;13;18;0;0;13;18
224;1234;0;13;18;0;0;13;18
225;1247;0;13;18;0;0;13;18
230;1260;0;13;18;0;0;13;18
232;1273;0;13;18;0;0;13;18
242;1286;0;13;18;0;0;13;18
249;1299;0;13;18;0;0;13;18
250;1312;0;13;18;0;0;13;18
257;1325;0;13;18;0;0;13;18
283;1338;0;13;18;0;0;13;18
299;1351;0;13;18;0;0;13;18
305;1364;0;13;18;0;0;13;18
333;1377;0;13;18;0;0;13;18
462;1390;0;13;18;0;0;13;18
466;1403;0;13;18;0;0;13;18
916;1416;0;13;18;0;0;13;18
960;1429;0;13;18;0;0;13;18
183;0;19;21;18;0;0;21;18
711;21;19;21;18;0;0;21;18
714;42;19;21;18;0;0;21;18
715;63;19;21;18;0;0;21;18
8212;84;19;21;18;0;0;21;18
8216;105;19;21;18;0;0;21;18
8217;126;19;21;18;0;0;21;18
8220;147;19;21;18;0;0;21;18
8221;168;19;21;18;0;0;21;18
8230;189;19;21;18;0;0;21;18
8592;210;19;21;18;0;0;21;18
8593;231;19;21;18;0;0;21;18
8594;252;19;21;18;0;0;21;18
8595;273;19;21;18;0;0;21;18
9320;294;19;21;18;0;0;21;18
12288;315;19;21;18;0;0;21;18
12289;336;19;21;18;0;0;21;18
12290;357;19;21;18;0;0;21;18
12298;378;19;21;18;0;0;21;18
12299;399;19;21;18;0;0;21;18
12300;420;19;21;18;0;0;21;18
12301;441;19;21;18;0;0;21;18
12302;462;19;21;18;0;0;21;18
12303;483;19;21;18;0;0;21;18
12304;504;19;21;18;0;0;21;18
12305;525;19;21;18;0;0;21;18
12308;546;19;21;18;0;0;21;18
12309;567;19;21;18;0;0;21;18
12310;588;19;21;18;0;0;21;18
12311;609;19;21;18;0;0;21;18
12549;630;19;21;18;0;0;21;18
12550;651;19;21;18;0;0;21;18
12551;672;19;21;18;0;0;21;18
12552;693;19;21;18;0;0;21;18
12553;714;19;21;18;0;0;21;18
12554;735;19;21;18;0;0;21;18
12555;756;19;21;18;0;0;21;18
12556;777;19;21;18;0;0;21;18
12557;798;19;21;18;0;0;21;18
12558;819;19;21;18;0;0;21;18
12559;840;19;21;18;0;0;21;18
12560;861;19;21;18;0;0;21;18
12561;882;19;21;18;0;0;21;18
12562;903;19;21;18;0;0;21;18
12563;924;19;21;18;0;0;21;18
12564;945;19;21;18;0;0;21;18
12565;966;19;21;18;0;0;21;18
12566;987;19;21;18;0;0;21;18
12567;1008;19;21;18;0;0;21;18
12568;1029;19;21;18;0;0;21;18
12569;1050;19;21;18;0;0;21;18
12570;1071;19;21;18;0;0;21;18
12571;1092;19;21;18;0;0;21;18
12572;1113;19;21;18;0;0;21;18
12573;1134;19;21;18;0;0;21;18
12574;1155;19;21;18;0;0;21;18
12575;1176;19;21;18;0;0;21;18
12576;1197;19;21;18;0;0;21;18
12577;1218;19;21;18;0;0;21;18
12578;1239;19;21;18;0;0;21;18
12579;1260;19;21;18;0;0;21;18
12580;1281;19;21;18;0;0;21;18
12581;1302;19;21;18;0;0;21;18
12582;1323;19;21;18;0;0;21;18
12583;1344;19;21;18;0;0;21;18
12584;1365;19;21;18;0;0;21;18
12585;1386;19;21;18;0;0;21;18
14038;0;38;21;18;0;0;21;18
17868;21;38;21;18;0;0;21;18
19968;42;38;21;18;0;0;21;18
19969;63;38;21;18;0;0;21;18
19971;84;38;21;18;0;0;21;18
19975;105;38;21;18;0;0;21;18
19976;126;38;21;18;0;0;21;18
19977;147;38;21;18;0;0;21;18
19978;168;38;21;18;0;0;21;18
19979;189;38;21;18;0;0;21;18
19981;210;38;21;18;0;0;21;18
19982;231;38;21;18;0;0;21;18
19985;252;38;21;18;0;0;21;18
19987;273;38;21;18;0;0;21;18
19988;294;38;21;18;0;0;21;18
19990;315;38;21;18;0;0;21;18
19994;336;38;21;18;0;0;21;18
