32;0;0;32
32;0;0;22;36;0;0;22;36
33;23;0;22;36;0;0;22;36
34;46;0;22;36;0;0;22;36
35;69;0;22;36;0;0;22;36
36;92;0;22;36;0;0;22;36
37;115;0;22;36;0;0;22;36
38;138;0;22;36;0;0;22;36
39;161;0;22;36;0;0;22;36
40;184;0;22;36;0;0;22;36
41;207;0;22;36;0;0;22;36
42;230;0;22;36;0;0;22;36
43;253;0;22;36;0;0;22;36
44;276;0;22;36;0;0;22;36
45;299;0;22;36;0;0;22;36
46;322;0;22;36;0;0;22;36
47;345;0;22;36;0;0;22;36
48;368;0;22;36;0;0;22;36
49;391;0;22;36;0;0;22;36
50;414;0;22;36;0;0;22;36
51;437;0;22;36;0;0;22;36
52;460;0;22;36;0;0;22;36
53;483;0;22;36;0;0;22;36
54;506;0;22;36;0;0;22;36
55;529;0;22;36;0;0;22;36
56;552;0;22;36;0;0;22;36
57;575;0;22;36;0;0;22;36
58;598;0;22;36;0;0;22;36
59;621;0;22;36;0;0;22;36
60;644;0;22;36;0;0;22;36
61;667;0;22;36;0;0;22;36
62;690;0;22;36;0;0;22;36
63;713;0;22;36;0;0;22;36
64;736;0;26;36;0;0;26;36
65;763;0;24;36;0;0;24;36
66;788;0;26;36;0;0;26;36
67;815;0;22;36;0;0;22;36
68;838;0;26;36;0;0;26;36
69;865;0;22;36;0;0;22;36
70;888;0;22;36;0;0;22;36
71;911;0;24;36;0;0;24;36
72;936;0;24;36;0;0;24;36
73;961;0;19;36;0;0;19;36
74;981;0;22;36;0;0;22;36
75;1004;0;22;36;0;0;22;36
76;1027;0;22;36;0;0;22;36
77;1050;0;26;36;0;0;26;36
78;1077;0;22;36;0;0;22;36
79;1100;0;26;36;0;0;26;36
80;1127;0;22;36;0;0;22;36
81;1150;0;27;36;0;0;27;36
82;1178;0;22;36;0;0;22;36
83;1201;0;24;36;0;0;24;36
84;1226;0;22;36;0;0;22;36
85;1249;0;24;36;0;0;24;36
86;1274;0;24;36;0;0;24;36
87;1299;0;24;36;0;0;24;36
88;1324;0;22;36;0;0;22;36
89;1347;0;22;36;0;0;22;36
90;1370;0;22;36;0;0;22;36
91;1393;0;22;36;0;0;22;36
92;1416;0;22;36;0;0;22;36
93;1439;0;22;36;0;0;22;36
94;1462;0;22;36;0;0;22;36
95;1485;0;22;36;0;0;22;36
96;1508;0;22;36;0;0;22;36
97;1531;0;22;36;0;0;22;36
98;1554;0;22;36;0;0;22;36
99;1577;0;22;36;0;0;22;36
100;1600;0;22;36;0;0;22;36
101;1623;0;22;36;0;0;22;36
102;1646;0;22;36;0;0;22;36
103;1669;0;22;36;0;0;22;36
104;1692;0;22;36;0;0;22;36
105;1715;0;22;36;0;0;22;36
106;1738;0;22;36;0;0;22;36
107;1761;0;22;36;0;0;22;36
108;1784;0;22;36;0;0;22;36
109;1807;0;22;36;0;0;22;36
110;1830;0;22;36;0;0;22;36
111;1853;0;22;36;0;0;22;36
112;1876;0;22;36;0;0;22;36
113;1899;0;22;36;0;0;22;36
114;1922;0;22;36;0;0;22;36
115;1945;0;22;36;0;0;22;36
116;1968;0;22;36;0;0;22;36
117;1991;0;22;36;0;0;22;36
118;2014;0;22;36;0;0;22;36
119;2037;0;22;36;0;0;22;36
120;2060;0;22;36;0;0;22;36
121;2083;0;22;36;0;0;22;36
122;2106;0;22;36;0;0;22;36
123;2129;0;22;36;0;0;22;36
124;2152;0;22;36;0;0;22;36
125;2175;0;22;36;0;0;22;36
126;2198;0;22;36;0;0;22;36
199;2221;0;22;36;0;0;22;36
214;2244;0;22;36;0;0;22;36
220;2267;0;22;36;0;0;22;36
231;2290;0;22;36;0;0;22;36
246;2313;0;22;36;0;0;22;36
252;2336;0;22;36;0;0;22;36
286;2359;0;22;36;0;0;22;36
287;2382;0;22;36;0;0;22;36
304;2405;0;22;36;0;0;22;36
305;2428;0;22;36;0;0;22;36
350;2451;0;22;36;0;0;22;36
351;2474;0;22;36;0;0;22;36
916;2497;0;22;36;0;0;22;36
711;0;37;36;42;0;0;36;42
714;37;37;36;42;0;0;36;42
715;74;37;36;42;0;0;36;42
8212;111;37;36;42;0;0;36;42
8216;148;37;36;42;0;0;36;42
8217;185;37;36;42;0;0;36;42
8220;222;37;36;42;0;0;36;42
8221;259;37;36;42;0;0;36;42
8230;296;37;36;42;0;0;36;42
8592;333;37;36;42;0;0;36;42
8593;370;37;36;42;0;0;36;42
8594;407;37;36;42;0;0;36;42
8595;444;37;36;42;0;0;36;42
8734;481;37;52;42;0;0;52;42
9320;534;37;36;42;0;0;36;42
12288;571;37;36;42;0;0;36;42
12289;608;37;36;42;0;0;36;42
12290;645;37;36;42;0;0;36;42
12298;682;37;36;42;0;0;36;42
12299;719;37;36;42;0;0;36;42
12300;756;37;36;42;0;0;36;42
12301;793;37;36;42;0;0;36;42
12302;830;37;36;42;0;0;36;42
12303;867;37;36;42;0;0;36;42
12304;904;37;36;42;0;0;36;42
12305;941;37;36;42;0;0;36;42
12308;978;37;36;42;0;0;36;42
12309;1015;37;36;42;0;0;36;42
12310;1052;37;36;42;0;0;36;42
12311;1089;37;36;42;0;0;36;42
12549;1126;37;36;42;0;0;36;42
12550;1163;37;36;42;0;0;36;42
12551;1200;37;36;42;0;0;36;42
12552;1237;37;36;42;0;0;36;42
12553;1274;37;36;42;0;0;36;42
12554;1311;37;36;42;0;0;36;42
12555;1348;37;36;42;0;0;36;42
12556;1385;37;36;42;0;0;36;42
12557;1422;37;36;42;0;0;36;42
12558;1459;37;36;42;0;0;36;42
12559;1496;37;36;42;0;0;36;42
12560;1533;37;36;42;0;0;36;42
12561;1570;37;36;42;0;0;36;42
12562;1607;37;36;42;0;0;36;42
12563;1644;37;36;42;0;0;36;42
12564;1681;37;36;42;0;0;36;42
12565;1718;37;36;42;0;0;36;42
12566;1755;37;36;42;0;0;36;42
12567;1792;37;36;42;0;0;36;42
12568;1829;37;36;42;0;0;36;42
12569;1866;37;36;42;0;0;36;42
12570;1903;37;36;42;0;0;36;42
12571;1940;37;36;42;0;0;36;42
12572;1977;37;36;42;0;0;36;42
12573;2014;37;36;42;0;0;36;42
12574;2051;37;36;42;0;0;36;42
12575;2088;37;36;42;0;0;36;42
12576;2125;37;36;42;0;0;36;42
12577;2162;37;36;42;0;0;36;42
12578;2199;37;36;42;0;0;36;42
12579;2236;37;36;42;0;0;36;42
12580;2273;37;36;42;0;0;36;42
12581;2310;37;36;42;0;0;36;42
12582;2347;37;36;42;0;0;36;42
12583;2384;37;36;42;0;0;36;42
12584;2421;37;36;42;0;0;36;42
12585;2458;37;36;42;0;0;36;42
