24;0.5;0.5;18
32;0;0;11;18;0;0;11;18
33;14;0;15;18;0;0;15;18
34;32;0;15;18;0;0;15;18
35;50;0;15;18;0;0;15;18
36;68;0;15;18;0;0;15;18
37;86;0;15;18;0;0;15;18
38;104;0;15;18;0;0;15;18
39;122;0;15;18;0;0;15;18
40;140;0;15;18;0;0;15;18
41;158;0;15;18;0;0;15;18
42;176;0;15;18;0;0;15;18
43;194;0;15;18;0;0;15;18
44;212;0;15;18;0;0;15;18
45;230;0;15;18;0;0;15;18
46;248;0;15;18;0;0;15;18
47;266;0;15;18;0;0;15;18
48;284;0;15;18;0;0;15;18
49;302;0;15;18;0;0;15;18
50;320;0;15;18;0;0;15;18
51;338;0;15;18;0;0;15;18
52;356;0;15;18;0;0;15;18
53;374;0;15;18;0;0;15;18
54;392;0;15;18;0;0;15;18
55;410;0;15;18;0;0;15;18
56;428;0;15;18;0;0;15;18
57;446;0;15;18;0;0;15;18
58;464;0;9;18;0;0;9;18
59;476;0;15;18;0;0;15;18
60;494;0;15;18;0;0;15;18
61;512;0;15;18;0;0;15;18
62;530;0;15;18;0;0;15;18
63;548;0;15;18;0;0;15;18
64;566;0;15;18;0;0;15;18
65;584;0;15;18;0;0;15;18
66;602;0;15;18;0;0;15;18
67;620;0;15;18;0;0;15;18
68;638;0;15;18;0;0;15;18
69;656;0;15;18;0;0;15;18
70;674;0;15;18;0;0;15;18
71;692;0;15;18;0;0;15;18
72;710;0;15;18;0;0;15;18
73;728;0;15;18;0;0;15;18
74;746;0;15;18;0;0;15;18
75;764;0;15;18;0;0;15;18
76;782;0;15;18;0;0;15;18
77;800;0;18;18;0;0;18;18
78;821;0;15;18;0;0;15;18
79;839;0;15;18;0;0;15;18
80;857;0;15;18;0;0;15;18
81;875;0;15;18;0;0;15;18
82;893;0;15;18;0;0;15;18
83;911;0;15;18;0;0;15;18
84;929;0;15;18;0;0;15;18
85;947;0;15;18;0;0;15;18
86;965;0;15;18;0;0;15;18
87;983;0;18;18;0;0;18;18
88;1004;0;15;18;0;0;15;18
89;1022;0;15;18;0;0;15;18
90;1040;0;15;18;0;0;15;18
91;1058;0;15;18;0;0;15;18
92;1076;0;15;18;0;0;15;18
93;1094;0;15;18;0;0;15;18
94;1112;0;15;18;0;0;15;18
95;1130;0;15;18;0;0;15;18
96;1148;0;15;18;0;0;15;18
97;1166;0;15;18;0;0;15;18
98;1184;0;15;18;0;0;15;18
99;1202;0;15;18;0;0;15;18
100;1220;0;15;18;0;0;15;18
101;1238;0;15;18;0;0;15;18
102;1256;0;15;18;0;0;15;18
103;1274;0;15;18;0;0;15;18
104;1292;0;15;18;0;0;15;18
105;1310;0;15;18;0;0;15;18
106;1328;0;15;18;0;0;15;18
107;1346;0;15;18;0;0;15;18
108;1364;0;15;18;0;0;15;18
109;1382;0;18;18;0;0;18;18
110;1403;0;15;18;0;0;15;18
111;1421;0;15;18;0;0;15;18
112;1439;0;15;18;0;0;15;18
113;1457;0;15;18;0;0;15;18
114;1475;0;15;18;0;0;15;18
115;1493;0;15;18;0;0;15;18
116;1511;0;15;18;0;0;15;18
117;1529;0;15;18;0;0;15;18
118;1547;0;15;18;0;0;15;18
119;1565;0;18;18;0;0;18;18
120;1586;0;15;18;0;0;15;18
121;1604;0;15;18;0;0;15;18
122;1622;0;15;18;0;0;15;18
123;1640;0;15;18;0;0;15;18
124;1658;0;15;18;0;0;15;18
125;1676;0;15;18;0;0;15;18
126;1694;0;15;18;0;0;15;18
199;1712;0;15;18;0;0;15;18
214;1730;0;15;18;0;0;15;18
220;1748;0;15;18;0;0;15;18
231;1766;0;15;18;0;0;15;18
246;1784;0;15;18;0;0;15;18
252;1802;0;15;18;0;0;15;18
286;1820;0;15;18;0;0;15;18
287;1838;0;15;18;0;0;15;18
304;1856;0;15;18;0;0;15;18
305;1874;0;15;18;0;0;15;18
350;1892;0;15;18;0;0;15;18
351;1910;0;15;18;0;0;15;18
916;1928;0;15;18;0;0;15;18
8212;0;21;16;16;0;0;16;16
8216;19;21;16;16;0;0;16;16
8217;38;21;16;16;0;0;16;16
8220;57;21;16;16;0;0;16;16
8221;76;21;16;16;0;0;16;16
8230;95;21;16;16;0;0;16;16
8592;114;21;16;16;0;0;16;16
8593;133;21;16;16;0;0;16;16
8594;152;21;16;16;0;0;16;16
8595;171;21;16;16;0;0;16;16
8734;190;21;24;16;0;0;24;16
9320;217;21;16;16;0;0;16;16
12288;236;21;16;16;0;0;16;16
12289;255;21;16;16;0;0;16;16
12290;274;21;16;16;0;0;16;16
12298;293;21;16;16;0;0;16;16
12299;312;21;16;16;0;0;16;16
12300;331;21;16;16;0;0;16;16
12301;350;21;16;16;0;0;16;16
12302;369;21;16;16;0;0;16;16
12303;388;21;16;16;0;0;16;16
12304;407;21;16;16;0;0;16;16
12305;426;21;16;16;0;0;16;16
12308;445;21;16;16;0;0;16;16
12309;464;21;16;16;0;0;16;16
12310;483;21;16;16;0;0;16;16
12311;502;21;16;16;0;0;16;16
