18;0;0;17
32;0;0;13;17;0;0;13;17
33;19;0;13;17;0;0;13;17
34;38;0;13;17;0;0;13;17
35;57;0;13;17;0;0;13;17
36;76;0;13;17;0;0;13;17
37;95;0;13;17;0;0;13;17
38;114;0;13;17;0;0;13;17
39;133;0;13;17;0;0;13;17
40;152;0;13;17;0;0;13;17
41;171;0;13;17;0;0;13;17
42;190;0;13;17;0;0;13;17
43;209;0;13;17;0;0;13;17
44;228;0;13;17;0;0;13;17
45;247;0;13;17;0;0;13;17
46;266;0;13;17;0;0;13;17
47;285;0;13;17;0;0;13;17
48;304;0;13;17;0;0;13;17
49;323;0;13;17;0;0;13;17
50;342;0;13;17;0;0;13;17
51;361;0;13;17;0;0;13;17
52;380;0;13;17;0;0;13;17
53;399;0;13;17;0;0;13;17
54;418;0;13;17;0;0;13;17
55;437;0;13;17;0;0;13;17
56;456;0;13;17;0;0;13;17
57;475;0;13;17;0;0;13;17
58;494;0;13;17;0;0;13;17
59;513;0;13;17;0;0;13;17
60;532;0;13;17;0;0;13;17
61;551;0;13;17;0;0;13;17
62;570;0;13;17;0;0;13;17
63;589;0;13;17;0;0;13;17
64;608;0;13;17;0;0;13;17
65;627;0;13;17;0;0;13;17
66;646;0;13;17;0;0;13;17
67;665;0;13;17;0;0;13;17
68;684;0;13;17;0;0;13;17
69;703;0;13;17;0;0;13;17
70;722;0;13;17;0;0;13;17
71;741;0;13;17;0;0;13;17
72;760;0;13;17;0;0;13;17
73;779;0;13;17;0;0;13;17
74;798;0;13;17;0;0;13;17
75;817;0;13;17;0;0;13;17
76;836;0;13;17;0;0;13;17
77;855;0;13;17;0;0;13;17
78;874;0;13;17;0;0;13;17
79;893;0;13;17;0;0;13;17
80;912;0;13;17;0;0;13;17
81;931;0;13;17;0;0;13;17
82;950;0;13;17;0;0;13;17
83;969;0;13;17;0;0;13;17
84;988;0;13;17;0;0;13;17
85;1007;0;13;17;0;0;13;17
86;1026;0;13;17;0;0;13;17
87;1045;0;13;17;0;0;13;17
88;1064;0;13;17;0;0;13;17
89;1083;0;13;17;0;0;13;17
90;1102;0;13;17;0;0;13;17
91;1121;0;13;17;0;0;13;17
92;1140;0;13;17;0;0;13;17
93;1159;0;13;17;0;0;13;17
94;1178;0;13;17;0;0;13;17
95;1197;0;13;17;0;0;13;17
96;1216;0;13;17;0;0;13;17
97;1235;0;13;17;0;0;13;17
98;1254;0;13;17;0;0;13;17
99;1273;0;13;17;0;0;13;17
100;1292;0;13;17;0;0;13;17
101;1311;0;13;17;0;0;13;17
102;1330;0;13;17;0;0;13;17
103;1349;0;13;17;0;0;13;17
104;1368;0;13;17;0;0;13;17
105;1387;0;13;17;0;0;13;17
106;1406;0;13;17;0;0;13;17
107;1425;0;13;17;0;0;13;17
108;1444;0;13;17;0;0;13;17
109;1463;0;13;17;0;0;13;17
110;1482;0;13;17;0;0;13;17
111;1501;0;13;17;0;0;13;17
112;1520;0;13;17;0;0;13;17
113;1539;0;13;17;0;0;13;17
114;1558;0;13;17;0;0;13;17
115;1577;0;13;17;0;0;13;17
116;1596;0;13;17;0;0;13;17
117;1615;0;13;17;0;0;13;17
118;1634;0;13;17;0;0;13;17
119;1653;0;13;17;0;0;13;17
120;1672;0;13;17;0;0;13;17
121;1691;0;13;17;0;0;13;17
122;1710;0;13;17;0;0;13;17
123;1729;0;13;17;0;0;13;17
124;1748;0;13;17;0;0;13;17
125;1767;0;13;17;0;0;13;17
126;1786;0;13;17;0;0;13;17
199;1805;0;13;17;0;0;13;17
214;1824;0;13;17;0;0;13;17
220;1843;0;13;17;0;0;13;17
231;1862;0;13;17;0;0;13;17
246;1881;0;13;17;0;0;13;17
252;1900;0;13;17;0;0;13;17
286;1919;0;13;17;0;0;13;17
287;1938;0;13;17;0;0;13;17
304;1957;0;13;17;0;0;13;17
305;1976;0;13;17;0;0;13;17
350;1995;0;13;17;0;0;13;17
351;2014;0;13;17;0;0;13;17
916;2033;0;13;17;0;0;13;17
8212;0;23;20;17;0;0;20;17
8216;26;23;20;17;0;0;20;17
8217;52;23;20;17;0;0;20;17
8220;78;23;20;17;0;0;20;17
8221;104;23;20;17;0;0;20;17
8230;130;23;20;17;0;0;20;17
8592;156;23;20;17;0;0;20;17
8593;182;23;20;17;0;0;20;17
8594;208;23;20;17;0;0;20;17
8595;234;23;20;17;0;0;20;17
8734;260;23;20;17;0;0;20;17
9320;286;23;20;17;0;0;20;17
12288;312;23;20;17;0;0;20;17
12289;338;23;20;17;0;0;20;17
12290;364;23;20;17;0;0;20;17
12298;390;23;20;17;0;0;20;17
12299;416;23;20;17;0;0;20;17
12300;442;23;20;17;0;0;20;17
12301;468;23;20;17;0;0;20;17
12302;494;23;20;17;0;0;20;17
12303;520;23;20;17;0;0;20;17
12304;546;23;20;17;0;0;20;17
12305;572;23;20;17;0;0;20;17
12308;598;23;20;17;0;0;20;17
12309;624;23;20;17;0;0;20;17
12310;650;23;20;17;0;0;20;17
12311;676;23;20;17;0;0;20;17
