20;0;0;19
32;0;0;13;19;0;0;13;19
33;19;0;13;19;0;0;13;19
34;38;0;13;19;0;0;13;19
35;57;0;13;19;0;0;13;19
36;76;0;13;19;0;0;13;19
37;95;0;13;19;0;0;13;19
38;114;0;13;19;0;0;13;19
39;133;0;13;19;0;0;13;19
40;152;0;13;19;0;0;13;19
41;171;0;13;19;0;0;13;19
42;190;0;13;19;0;0;13;19
43;209;0;13;19;0;0;13;19
44;228;0;13;19;0;0;13;19
45;247;0;13;19;0;0;13;19
46;266;0;11;19;0;0;11;19
47;283;0;13;19;0;0;13;19
48;302;0;13;19;0;0;13;19
49;321;0;12;19;0;0;12;19
50;339;0;13;19;0;0;13;19
51;358;0;13;19;0;0;13;19
52;377;0;13;19;0;0;13;19
53;396;0;13;19;0;0;13;19
54;415;0;13;19;0;0;13;19
55;434;0;13;19;0;0;13;19
56;453;0;13;19;0;0;13;19
57;472;0;13;19;0;0;13;19
58;491;0;13;19;0;0;13;19
59;510;0;13;19;0;0;13;19
60;529;0;13;19;0;0;13;19
61;548;0;13;19;0;0;13;19
62;567;0;13;19;0;0;13;19
63;586;0;13;19;0;0;13;19
64;605;0;13;19;0;0;13;19
65;624;0;13;19;0;0;13;19
66;643;0;13;19;0;0;13;19
67;662;0;13;19;0;0;13;19
68;681;0;13;19;0;0;13;19
69;700;0;13;19;0;0;13;19
70;719;0;13;19;0;0;13;19
71;738;0;13;19;0;0;13;19
72;757;0;13;19;0;0;13;19
73;776;0;11;19;0;0;11;19
74;793;0;13;19;0;0;13;19
75;812;0;13;19;0;0;13;19
76;831;0;13;19;0;0;13;19
77;850;0;15;19;0;0;15;19
78;871;0;15;19;0;0;15;19
79;892;0;13;19;0;0;13;19
80;911;0;13;19;0;0;13;19
81;930;0;13;19;0;0;13;19
82;949;0;13;19;0;0;13;19
83;968;0;13;19;0;0;13;19
84;987;0;13;19;0;0;13;19
85;1006;0;13;19;0;0;13;19
86;1025;0;13;19;0;0;13;19
87;1044;0;15;19;0;0;15;19
88;1065;0;13;19;0;0;13;19
89;1084;0;13;19;0;0;13;19
90;1103;0;13;19;0;0;13;19
91;1122;0;13;19;0;0;13;19
92;1141;0;13;19;0;0;13;19
93;1160;0;13;19;0;0;13;19
94;1179;0;13;19;0;0;13;19
95;1198;0;13;19;0;0;13;19
96;1217;0;13;19;0;0;13;19
97;1236;0;13;19;0;0;13;19
98;1255;0;13;19;0;0;13;19
99;1274;0;13;19;0;0;13;19
100;1293;0;13;19;0;0;13;19
101;1312;0;13;19;0;0;13;19
102;1331;0;13;19;0;0;13;19
103;1350;0;13;19;0;0;13;19
104;1369;0;13;19;0;0;13;19
105;1388;0;10;19;0;0;10;19
106;1404;0;13;19;0;0;13;19
107;1423;0;13;19;0;0;13;19
108;1442;0;9;19;0;0;9;19
109;1457;0;15;19;0;0;15;19
110;1478;0;13;19;0;0;13;19
111;1497;0;13;19;0;0;13;19
112;1516;0;13;19;0;0;13;19
113;1535;0;13;19;0;0;13;19
114;1554;0;13;19;0;0;13;19
115;1573;0;13;19;0;0;13;19
116;1592;0;13;19;0;0;13;19
117;1611;0;13;19;0;0;13;19
118;1630;0;13;19;0;0;13;19
119;1649;0;16;19;0;0;16;19
120;1671;0;13;19;0;0;13;19
121;1690;0;13;19;0;0;13;19
122;1709;0;13;19;0;0;13;19
123;1728;0;13;19;0;0;13;19
124;1747;0;13;19;0;0;13;19
125;1766;0;13;19;0;0;13;19
126;1785;0;13;19;0;0;13;19
161;1804;0;13;19;0;0;13;19
162;1823;0;13;19;0;0;13;19
163;1842;0;13;19;0;0;13;19
164;1861;0;13;19;0;0;13;19
165;1880;0;13;19;0;0;13;19
166;1899;0;13;19;0;0;13;19
167;1918;0;13;19;0;0;13;19
168;1937;0;13;19;0;0;13;19
169;1956;0;13;19;0;0;13;19
170;1975;0;13;19;0;0;13;19
171;1994;0;13;19;0;0;13;19
172;2013;0;13;19;0;0;13;19
173;2032;0;13;19;0;0;13;19
174;2051;0;13;19;0;0;13;19
175;2070;0;13;19;0;0;13;19
176;2089;0;13;19;0;0;13;19
177;2108;0;13;19;0;0;13;19
178;2127;0;13;19;0;0;13;19
179;2146;0;13;19;0;0;13;19
180;2165;0;13;19;0;0;13;19
181;2184;0;13;19;0;0;13;19
182;2203;0;13;19;0;0;13;19
183;2222;0;13;19;0;0;13;19
184;2241;0;13;19;0;0;13;19
185;2260;0;13;19;0;0;13;19
186;2279;0;13;19;0;0;13;19
187;2298;0;13;19;0;0;13;19
188;2317;0;13;19;0;0;13;19
189;2336;0;13;19;0;0;13;19
190;2355;0;13;19;0;0;13;19
191;2374;0;13;19;0;0;13;19
192;2393;0;13;19;0;0;13;19
193;2412;0;13;19;0;0;13;19
194;2431;0;13;19;0;0;13;19
195;2450;0;13;19;0;0;13;19
196;2469;0;13;19;0;0;13;19
197;2488;0;13;19;0;0;13;19
198;2507;0;13;19;0;0;13;19
199;2526;0;13;19;0;0;13;19
200;2545;0;13;19;0;0;13;19
201;2564;0;13;19;0;0;13;19
202;2583;0;13;19;0;0;13;19
203;2602;0;13;19;0;0;13;19
204;2621;0;13;19;0;0;13;19
205;2640;0;13;19;0;0;13;19
206;2659;0;13;19;0;0;13;19
207;2678;0;13;19;0;0;13;19
208;2697;0;13;19;0;0;13;19
209;2716;0;13;19;0;0;13;19
210;2735;0;13;19;0;0;13;19
211;2754;0;13;19;0;0;13;19
212;2773;0;13;19;0;0;13;19
213;2792;0;13;19;0;0;13;19
214;2811;0;13;19;0;0;13;19
215;2830;0;13;19;0;0;13;19
216;2849;0;13;19;0;0;13;19
217;2868;0;13;19;0;0;13;19
218;2887;0;13;19;0;0;13;19
219;2906;0;13;19;0;0;13;19
220;2925;0;13;19;0;0;13;19
221;2944;0;13;19;0;0;13;19
222;2963;0;13;19;0;0;13;19
223;2982;0;13;19;0;0;13;19
224;3001;0;13;19;0;0;13;19
225;3020;0;13;19;0;0;13;19
226;3039;0;13;19;0;0;13;19
227;3058;0;13;19;0;0;13;19
228;3077;0;13;19;0;0;13;19
229;3096;0;13;19;0;0;13;19
230;3115;0;13;19;0;0;13;19
231;3134;0;13;19;0;0;13;19
232;3153;0;13;19;0;0;13;19
233;3172;0;13;19;0;0;13;19
234;3191;0;13;19;0;0;13;19
235;3210;0;13;19;0;0;13;19
236;3229;0;13;19;0;0;13;19
237;3248;0;13;19;0;0;13;19
238;3267;0;13;19;0;0;13;19
239;3286;0;13;19;0;0;13;19
240;3305;0;13;19;0;0;13;19
241;3324;0;13;19;0;0;13;19
242;3343;0;13;19;0;0;13;19
243;3362;0;13;19;0;0;13;19
244;3381;0;13;19;0;0;13;19
245;3400;0;13;19;0;0;13;19
246;3419;0;13;19;0;0;13;19
247;3438;0;13;19;0;0;13;19
248;3457;0;13;19;0;0;13;19
249;3476;0;13;19;0;0;13;19
250;3495;0;13;19;0;0;13;19
251;3514;0;13;19;0;0;13;19
252;3533;0;13;19;0;0;13;19
253;3552;0;13;19;0;0;13;19
254;3571;0;13;19;0;0;13;19
255;3590;0;13;19;0;0;13;19
916;3609;0;13;19;0;0;13;19
960;3628;0;13;19;0;0;13;19
8212;0;25;17;16;0;0;17;16
8216;23;25;17;16;0;0;17;16
8217;46;25;17;16;0;0;17;16
8220;69;25;17;16;0;0;17;16
8221;92;25;17;16;0;0;17;16
8230;115;25;17;16;0;0;17;16
8592;138;25;17;16;0;0;17;16
8593;161;25;17;16;0;0;17;16
8594;184;25;17;16;0;0;17;16
8595;207;25;17;16;0;0;17;16
8734;230;25;25;16;0;0;25;16
9320;261;25;17;16;0;0;17;16
12288;284;25;17;16;0;0;17;16
12289;307;25;17;16;0;0;17;16
12290;330;25;17;16;0;0;17;16
12298;353;25;17;16;0;0;17;16
12299;376;25;17;16;0;0;17;16
12300;399;25;17;16;0;0;17;16
12301;422;25;17;16;0;0;17;16
12302;445;25;17;16;0;0;17;16
12303;468;25;17;16;0;0;17;16
12304;491;25;17;16;0;0;17;16
12305;514;25;17;16;0;0;17;16
12308;537;25;17;16;0;0;17;16
12309;560;25;17;16;0;0;17;16
12310;583;25;17;16;0;0;17;16
12311;606;25;17;16;0;0;17;16
12353;0;47;17;16;0;0;17;16
12354;23;47;17;16;0;0;17;16
12355;46;47;17;16;0;0;17;16
12356;69;47;17;16;0;0;17;16
12357;92;47;17;16;0;0;17;16
12358;115;47;17;16;0;0;17;16
12359;138;47;17;16;0;0;17;16
12360;161;47;17;16;0;0;17;16
12361;184;47;17;16;0;0;17;16
12362;207;47;17;16;0;0;17;16
12363;230;47;17;16;0;0;17;16
12364;253;47;17;16;0;0;17;16
12365;276;47;17;16;0;0;17;16
12366;299;47;17;16;0;0;17;16
12367;322;47;17;16;0;0;17;16
12368;345;47;17;16;0;0;17;16
12369;368;47;17;16;0;0;17;16
12370;391;47;17;16;0;0;17;16
12371;414;47;17;16;0;0;17;16
12372;437;47;17;16;0;0;17;16
12373;460;47;17;16;0;0;17;16
12374;483;47;17;16;0;0;17;16
12375;506;47;17;16;0;0;17;16
12376;529;47;17;16;0;0;17;16
12377;552;47;17;16;0;0;17;16
12378;575;47;17;16;0;0;17;16
12379;598;47;17;16;0;0;17;16
12380;621;47;17;16;0;0;17;16
12381;644;47;17;16;0;0;17;16
12382;667;47;17;16;0;0;17;16
12383;690;47;17;16;0;0;17;16
12384;713;47;17;16;0;0;17;16
12385;736;47;17;16;0;0;17;16
12386;759;47;17;16;0;0;17;16
12387;782;47;17;16;0;0;17;16
12388;805;47;17;16;0;0;17;16
12389;828;47;17;16;0;0;17;16
12390;851;47;17;16;0;0;17;16
12391;874;47;17;16;0;0;17;16
12392;897;47;17;16;0;0;17;16
12393;920;47;17;16;0;0;17;16
12394;943;47;17;16;0;0;17;16
12395;966;47;17;16;0;0;17;16
12396;989;47;17;16;0;0;17;16
12397;1012;47;17;16;0;0;17;16
12398;1035;47;17;16;0;0;17;16
12399;1058;47;17;16;0;0;17;16
12400;1081;47;17;16;0;0;17;16
12401;1104;47;17;16;0;0;17;16
12402;1127;47;17;16;0;0;17;16
12403;1150;47;17;16;0;0;17;16
12404;1173;47;17;16;0;0;17;16
12405;1196;47;17;16;0;0;17;16
12406;1219;47;17;16;0;0;17;16
12407;1242;47;17;16;0;0;17;16
12408;1265;47;17;16;0;0;17;16
12409;1288;47;17;16;0;0;17;16
12410;1311;47;17;16;0;0;17;16
12411;1334;47;17;16;0;0;17;16
12412;1357;47;17;16;0;0;17;16
12413;1380;47;17;16;0;0;17;16
12414;1403;47;17;16;0;0;17;16
12415;1426;47;17;16;0;0;17;16
12416;1449;47;17;16;0;0;17;16
12417;1472;47;17;16;0;0;17;16
12418;1495;47;17;16;0;0;17;16
12419;1518;47;17;16;0;0;17;16
12420;1541;47;17;16;0;0;17;16
12421;1564;47;17;16;0;0;17;16
12422;1587;47;17;16;0;0;17;16
12423;1610;47;17;16;0;0;17;16
12424;1633;47;17;16;0;0;17;16
12425;1656;47;17;16;0;0;17;16
12426;1679;47;17;16;0;0;17;16
12427;1702;47;17;16;0;0;17;16
12428;1725;47;17;16;0;0;17;16
12429;1748;47;17;16;0;0;17;16
12430;1771;47;17;16;0;0;17;16
12431;1794;47;17;16;0;0;17;16
12432;1817;47;17;16;0;0;17;16
12433;1840;47;17;16;0;0;17;16
12434;1863;47;17;16;0;0;17;16
12435;1886;47;17;16;0;0;17;16
12436;1909;47;17;16;0;0;17;16
12437;1932;47;17;16;0;0;17;16
12438;1955;47;17;16;0;0;17;16
12443;1978;47;17;16;0;0;17;16
12444;2001;47;17;16;0;0;17;16
12445;2024;47;17;16;0;0;17;16
12446;2047;47;17;16;0;0;17;16
12448;2070;47;17;16;0;0;17;16
12449;2093;47;17;16;0;0;17;16
12450;2116;47;17;16;0;0;17;16
12451;2139;47;17;16;0;0;17;16
12452;2162;47;17;16;0;0;17;16
12453;2185;47;17;16;0;0;17;16
12454;2208;47;17;16;0;0;17;16
12455;2231;47;17;16;0;0;17;16
12456;2254;47;17;16;0;0;17;16
12457;2277;47;17;16;0;0;17;16
12458;2300;47;17;16;0;0;17;16
12459;2323;47;17;16;0;0;17;16
12460;2346;47;17;16;0;0;17;16
12461;2369;47;17;16;0;0;17;16
12462;2392;47;17;16;0;0;17;16
12463;2415;47;17;16;0;0;17;16
12464;2438;47;17;16;0;0;17;16
12465;2461;47;17;16;0;0;17;16
12466;2484;47;17;16;0;0;17;16
12467;2507;47;17;16;0;0;17;16
12468;2530;47;17;16;0;0;17;16
12469;2553;47;17;16;0;0;17;16
12470;2576;47;17;16;0;0;17;16
12471;2599;47;17;16;0;0;17;16
12472;2622;47;17;16;0;0;17;16
12473;2645;47;17;16;0;0;17;16
12474;2668;47;17;16;0;0;17;16
12475;2691;47;17;16;0;0;17;16
12476;2714;47;17;16;0;0;17;16
12477;2737;47;17;16;0;0;17;16
12478;2760;47;17;16;0;0;17;16
12479;2783;47;17;16;0;0;17;16
12480;2806;47;17;16;0;0;17;16
12481;2829;47;17;16;0;0;17;16
12482;2852;47;17;16;0;0;17;16
12483;2875;47;17;16;0;0;17;16
12484;2898;47;17;16;0;0;17;16
12485;2921;47;17;16;0;0;17;16
12486;2944;47;17;16;0;0;17;16
12487;2967;47;17;16;0;0;17;16
12488;2990;47;17;16;0;0;17;16
12489;3013;47;17;16;0;0;17;16
12490;3036;47;17;16;0;0;17;16
12491;3059;47;17;16;0;0;17;16
12492;3082;47;17;16;0;0;17;16
12493;3105;47;17;16;0;0;17;16
12494;3128;47;17;16;0;0;17;16
12495;3151;47;17;16;0;0;17;16
12496;3174;47;17;16;0;0;17;16
12497;3197;47;17;16;0;0;17;16
12498;3220;47;17;16;0;0;17;16
12499;3243;47;17;16;0;0;17;16
12500;3266;47;17;16;0;0;17;16
12501;3289;47;17;16;0;0;17;16
12502;3312;47;17;16;0;0;17;16
12503;3335;47;17;16;0;0;17;16
12504;3358;47;17;16;0;0;17;16
12505;3381;47;17;16;0;0;17;16
12506;3404;47;17;16;0;0;17;16
12507;3427;47;17;16;0;0;17;16
12508;3450;47;17;16;0;0;17;16
12509;3473;47;17;16;0;0;17;16
12510;3496;47;17;16;0;0;17;16
12511;3519;47;17;16;0;0;17;16
12512;3542;47;17;16;0;0;17;16
12513;3565;47;17;16;0;0;17;16
12514;3588;47;17;16;0;0;17;16
12515;3611;47;17;16;0;0;17;16
12516;3634;47;17;16;0;0;17;16
12517;3657;47;17;16;0;0;17;16
12518;3680;47;17;16;0;0;17;16
12519;3703;47;17;16;0;0;17;16
12520;3726;47;17;16;0;0;17;16
12521;3749;47;17;16;0;0;17;16
12522;3772;47;17;16;0;0;17;16
12523;3795;47;17;16;0;0;17;16
12524;3818;47;17;16;0;0;17;16
12525;3841;47;17;16;0;0;17;16
12526;3864;47;17;16;0;0;17;16
12527;3887;47;17;16;0;0;17;16
12528;3910;47;17;16;0;0;17;16
12529;3933;47;17;16;0;0;17;16
12530;3956;47;17;16;0;0;17;16
12531;3979;47;17;16;0;0;17;16
12532;4002;47;17;16;0;0;17;16
12533;4025;47;17;16;0;0;17;16
12534;4048;47;17;16;0;0;17;16
12535;4071;47;17;16;0;0;17;16
12536;0;69;17;16;0;0;17;16
12537;23;69;17;16;0;0;17;16
12538;46;69;17;16;0;0;17;16
12539;69;69;17;16;0;0;17;16
12540;92;69;17;16;0;0;17;16
12541;115;69;17;16;0;0;17;16
12542;138;69;17;16;0;0;17;16
17868;161;69;17;16;0;0;17;16
19968;184;69;17;16;0;0;17;16
19969;207;69;17;16;0;0;17;16
19971;230;69;17;16;0;0;17;16
19975;253;69;17;16;0;0;17;16
19976;276;69;17;16;0;0;17;16
19977;299;69;17;16;0;0;17;16
19978;322;69;17;16;0;0;17;16
19979;345;69;17;16;0;0;17;16
19981;368;69;17;16;0;0;17;16
19982;391;69;17;16;0;0;17;16
19988;414;69;17;16;0;0;17;16
19990;437;69;17;16;0;0;17;16
19992;460;69;17;16;0;0;17;16
19993;483;69;17;16;0;0;17;16
20001;506;69;17;16;0;0;17;16
20006;529;69;17;16;0;0;17;16
20013;552;69;17;16;0;0;17;16
20018;575;69;17;16;0;0;17;16
20024;598;69;17;16;0;0;17;16
20025;621;69;17;16;0;0;17;16
20027;644;69;17;16;0;0;17;16
20028;667;69;17;16;0;0;17;16
20037;690;69;17;16;0;0;17;16
20047;713;69;17;16;0;0;17;16
20055;736;69;17;16;0;0;17;16
20057;759;69;17;16;0;0;17;16
20061;782;69;17;16;0;0;17;16
20062;805;69;17;16;0;0;17;16
20081;828;69;17;16;0;0;17;16
20083;851;69;17;16;0;0;17;16
20094;874;69;17;16;0;0;17;16
20096;897;69;17;16;0;0;17;16
20102;920;69;17;16;0;0;17;16
20104;943;69;17;16;0;0;17;16
20105;966;69;17;16;0;0;17;16
20107;989;69;17;16;0;0;17;16
20108;1012;69;17;16;0;0;17;16
20114;1035;69;17;16;0;0;17;16
20116;1058;69;17;16;0;0;17;16
20117;1081;69;17;16;0;0;17;16
20124;1104;69;17;16;0;0;17;16
20129;1127;69;17;16;0;0;17;16
20132;1150;69;17;16;0;0;17;16
20139;1173;69;17;16;0;0;17;16
20140;1196;69;17;16;0;0;17;16
20141;1219;69;17;16;0;0;17;16
20154;1242;69;17;16;0;0;17;16
20161;1265;69;17;16;0;0;17;16
20170;1288;69;17;16;0;0;17;16
20171;1311;69;17;16;0;0;17;16
20175;1334;69;17;16;0;0;17;16
20181;1357;69;17;16;0;0;17;16
20182;1380;69;17;16;0;0;17;16
20184;1403;69;17;16;0;0;17;16
20185;1426;69;17;16;0;0;17;16
20195;1449;69;17;16;0;0;17;16
20196;1472;69;17;16;0;0;17;16
20197;1495;69;17;16;0;0;17;16
20206;1518;69;17;16;0;0;17;16
20208;1541;69;17;16;0;0;17;16
20210;1564;69;17;16;0;0;17;16
20214;1587;69;17;16;0;0;17;16
20219;1610;69;17;16;0;0;17;16
20225;1633;69;17;16;0;0;17;16
20238;1656;69;17;16;0;0;17;16
20239;1679;69;17;16;0;0;17;16
20240;1702;69;17;16;0;0;17;16
20241;1725;69;17;16;0;0;17;16
20250;1748;69;17;16;0;0;17;16
20253;1771;69;17;16;0;0;17;16
20271;1794;69;17;16;0;0;17;16
20276;1817;69;17;16;0;0;17;16
20280;1840;69;17;16;0;0;17;16
20282;1863;69;17;16;0;0;17;16
20284;1886;69;17;16;0;0;17;16
20294;1909;69;17;16;0;0;17;16
20301;1932;69;17;16;0;0;17;16
20302;1955;69;17;16;0;0;17;16
20303;1978;69;17;16;0;0;17;16
20304;2001;69;17;16;0;0;17;16
20307;2024;69;17;16;0;0;17;16
20309;2047;69;17;16;0;0;17;16
20313;2070;69;17;16;0;0;17;16
20316;2093;69;17;16;0;0;17;16
20339;2116;69;17;16;0;0;17;16
20341;2139;69;17;16;0;0;17;16
20351;2162;69;17;16;0;0;17;16
20363;2185;69;17;16;0;0;17;16
20365;2208;69;17;16;0;0;17;16
20379;2231;69;17;16;0;0;17;16
20381;2254;69;17;16;0;0;17;16
20385;2277;69;17;16;0;0;17;16
20398;2300;69;17;16;0;0;17;16
20399;2323;69;17;16;0;0;17;16
20405;2346;69;17;16;0;0;17;16
20406;2369;69;17;16;0;0;17;16
20415;2392;69;17;16;0;0;17;16
20418;2415;69;17;16;0;0;17;16
20419;2438;69;17;16;0;0;17;16
