20;0;0;20
32;0;0;13;20;0;0;13;20
33;13;0;13;20;0;0;13;20
34;26;0;13;20;0;0;13;20
35;39;0;13;20;0;0;13;20
36;52;0;13;20;0;0;13;20
37;65;0;13;20;0;0;13;20
38;78;0;13;20;0;0;13;20
39;91;0;13;20;0;0;13;20
40;104;0;13;20;0;0;13;20
41;117;0;13;20;0;0;13;20
42;130;0;13;20;0;0;13;20
43;143;0;13;20;0;0;13;20
44;156;0;13;20;0;0;13;20
45;169;0;13;20;0;0;13;20
46;182;0;11;20;0;0;11;20
47;193;0;13;20;0;0;13;20
48;206;0;13;20;0;0;13;20
49;219;0;12;20;0;0;12;20
50;231;0;13;20;0;0;13;20
51;244;0;13;20;0;0;13;20
52;257;0;13;20;0;0;13;20
53;270;0;13;20;0;0;13;20
54;283;0;13;20;0;0;13;20
55;296;0;13;20;0;0;13;20
56;309;0;13;20;0;0;13;20
57;322;0;13;20;0;0;13;20
58;335;0;13;20;0;0;13;20
59;348;0;13;20;0;0;13;20
60;361;0;13;20;0;0;13;20
61;374;0;13;20;0;0;13;20
62;387;0;13;20;0;0;13;20
63;400;0;13;20;0;0;13;20
64;413;0;13;20;0;0;13;20
65;426;0;13;20;0;0;13;20
66;439;0;13;20;0;0;13;20
67;452;0;13;20;0;0;13;20
68;465;0;13;20;0;0;13;20
69;478;0;13;20;0;0;13;20
70;491;0;13;20;0;0;13;20
71;504;0;13;20;0;0;13;20
72;517;0;13;20;0;0;13;20
73;530;0;11;20;0;0;11;20
74;541;0;13;20;0;0;13;20
75;554;0;13;20;0;0;13;20
76;567;0;13;20;0;0;13;20
77;580;0;15;20;0;0;15;20
78;595;0;15;20;0;0;15;20
79;610;0;13;20;0;0;13;20
80;623;0;13;20;0;0;13;20
81;636;0;13;20;0;0;13;20
82;649;0;13;20;0;0;13;20
83;662;0;13;20;0;0;13;20
84;675;0;13;20;0;0;13;20
85;688;0;13;20;0;0;13;20
86;701;0;13;20;0;0;13;20
87;714;0;15;20;0;0;15;20
88;729;0;13;20;0;0;13;20
89;742;0;13;20;0;0;13;20
90;755;0;13;20;0;0;13;20
91;768;0;13;20;0;0;13;20
92;781;0;13;20;0;0;13;20
93;794;0;13;20;0;0;13;20
94;807;0;13;20;0;0;13;20
95;820;0;13;20;0;0;13;20
96;833;0;13;20;0;0;13;20
97;846;0;13;20;0;0;13;20
98;859;0;13;20;0;0;13;20
99;872;0;13;20;0;0;13;20
100;885;0;13;20;0;0;13;20
101;898;0;13;20;0;0;13;20
102;911;0;13;20;0;0;13;20
103;924;0;13;20;0;0;13;20
104;937;0;13;20;0;0;13;20
105;950;0;10;20;0;0;10;20
106;960;0;13;20;0;0;13;20
107;973;0;13;20;0;0;13;20
108;986;0;9;20;0;0;9;20
109;995;0;15;20;0;0;15;20
110;1010;0;13;20;0;0;13;20
111;1023;0;13;20;0;0;13;20
112;1036;0;13;20;0;0;13;20
113;1049;0;13;20;0;0;13;20
114;1062;0;13;20;0;0;13;20
115;1075;0;13;20;0;0;13;20
116;1088;0;13;20;0;0;13;20
117;1101;0;13;20;0;0;13;20
