c27Dotum;0;True;False;1;0;1;1
32;0;0;13;17;13;0
33;15;0;13;17;13;0
34;30;0;13;17;13;0
35;45;0;13;17;13;0
36;60;0;13;17;13;0
37;75;0;13;17;13;0
38;90;0;13;17;13;0
39;105;0;13;17;13;0
40;120;0;13;17;13;0
41;135;0;13;17;13;0
42;150;0;13;17;13;0
43;165;0;13;17;13;0
44;180;0;13;17;13;0
45;195;0;13;17;13;0
46;210;0;13;17;13;0
47;225;0;13;17;13;0
48;240;0;13;17;13;0
49;255;0;13;17;13;0
50;270;0;13;17;13;0
51;285;0;13;17;13;0
52;300;0;13;17;13;0
53;315;0;13;17;13;0
54;330;0;13;17;13;0
55;345;0;13;17;13;0
56;360;0;13;17;13;0
57;375;0;13;17;13;0
58;390;0;13;17;13;0
59;405;0;13;17;13;0
60;420;0;13;17;13;0
61;435;0;13;17;13;0
62;450;0;13;17;13;0
63;465;0;13;17;13;0
64;480;0;13;17;13;0
65;495;0;13;17;13;0
66;510;0;13;17;13;0
67;525;0;13;17;13;0
68;540;0;13;17;13;0
69;555;0;13;17;13;0
70;570;0;13;17;13;0
71;585;0;13;17;13;0
72;600;0;13;17;13;0
73;615;0;13;17;13;0
74;630;0;13;17;13;0
75;645;0;13;17;13;0
76;660;0;13;17;13;0
77;675;0;13;17;13;0
78;690;0;13;17;13;0
79;705;0;13;17;13;0
80;720;0;13;17;13;0
81;735;0;13;17;13;0
82;750;0;13;17;13;0
83;765;0;13;17;13;0
84;780;0;13;17;13;0
85;795;0;13;17;13;0
86;810;0;13;17;13;0
87;825;0;13;17;13;0
88;840;0;13;17;13;0
89;855;0;13;17;13;0
90;870;0;13;17;13;0
91;885;0;13;17;13;0
92;900;0;13;17;13;0
93;915;0;13;17;13;0
94;930;0;13;17;13;0
95;945;0;13;17;13;0
96;960;0;13;17;13;0
97;975;0;13;17;13;0
98;990;0;13;17;13;0
99;1005;0;13;17;13;0
100;1020;0;13;17;13;0
101;1035;0;13;17;13;0
102;1050;0;13;17;13;0
103;1065;0;13;17;13;0
104;1080;0;13;17;13;0
105;1095;0;13;17;13;0
106;1110;0;13;17;13;0
107;1125;0;13;17;13;0
108;1140;0;13;17;13;0
109;1155;0;13;17;13;0
110;1170;0;13;17;13;0
111;1185;0;13;17;13;0
112;1200;0;13;17;13;0
113;1215;0;13;17;13;0
114;1230;0;13;17;13;0
115;1245;0;13;17;13;0
116;1260;0;13;17;13;0
117;1275;0;13;17;13;0
118;1290;0;13;17;13;0
119;1305;0;13;17;13;0
120;1320;0;13;17;13;0
121;1335;0;13;17;13;0
122;1350;0;13;17;13;0
123;1365;0;13;17;13;0
124;1380;0;13;17;13;0
125;1395;0;13;17;13;0
126;1410;0;13;17;13;0
161;1425;0;13;17;13;0
162;1440;0;13;17;13;0
163;1455;0;13;17;13;0
164;1470;0;13;17;13;0
165;1485;0;13;17;13;0
166;1500;0;13;17;13;0
167;1515;0;13;17;13;0
168;1530;0;13;17;13;0
169;1545;0;13;17;13;0
170;1560;0;13;17;13;0
171;1575;0;13;17;13;0
172;1590;0;13;17;13;0
173;1605;0;13;17;13;0
174;1620;0;13;17;13;0
175;1635;0;13;17;13;0
176;1650;0;13;17;13;0
177;1665;0;13;17;13;0
178;1680;0;13;17;13;0
179;1695;0;13;17;13;0
180;1710;0;13;17;13;0
181;1725;0;13;17;13;0
182;1740;0;13;17;13;0
183;1755;0;13;17;13;0
184;1770;0;13;17;13;0
185;1785;0;13;17;13;0
186;1800;0;13;17;13;0
187;1815;0;13;17;13;0
188;1830;0;13;17;13;0
189;1845;0;13;17;13;0
190;1860;0;13;17;13;0
191;1875;0;13;17;13;0
192;1890;0;13;17;13;0
193;1905;0;13;17;13;0
194;1920;0;13;17;13;0
195;1935;0;13;17;13;0
196;1950;0;13;17;13;0
197;1965;0;13;17;13;0
198;1980;0;13;17;13;0
199;1995;0;13;17;13;0
200;2010;0;13;17;13;0
201;2025;0;13;17;13;0
202;2040;0;13;17;13;0
203;2055;0;13;17;13;0
204;2070;0;13;17;13;0
205;2085;0;13;17;13;0
206;2100;0;13;17;13;0
207;2115;0;13;17;13;0
208;2130;0;13;17;13;0
209;2145;0;13;17;13;0
210;2160;0;13;17;13;0
211;2175;0;13;17;13;0
212;2190;0;13;17;13;0
213;2205;0;13;17;13;0
214;2220;0;13;17;13;0
215;2235;0;13;17;13;0
216;2250;0;13;17;13;0
217;2265;0;13;17;13;0
218;2280;0;13;17;13;0
219;2295;0;13;17;13;0
220;2310;0;13;17;13;0
221;2325;0;13;17;13;0
222;2340;0;13;17;13;0
223;2355;0;13;17;13;0
224;2370;0;13;17;13;0
225;2385;0;13;17;13;0
226;2400;0;13;17;13;0
227;2415;0;13;17;13;0
228;2430;0;13;17;13;0
229;2445;0;13;17;13;0
230;2460;0;13;17;13;0
231;2475;0;13;17;13;0
232;2490;0;13;17;13;0
233;2505;0;13;17;13;0
234;2520;0;13;17;13;0
235;2535;0;13;17;13;0
236;2550;0;13;17;13;0
237;2565;0;13;17;13;0
238;2580;0;13;17;13;0
239;2595;0;13;17;13;0
240;2610;0;13;17;13;0
241;2625;0;13;17;13;0
242;2640;0;13;17;13;0
243;2655;0;13;17;13;0
244;2670;0;13;17;13;0
245;2685;0;13;17;13;0
246;2700;0;13;17;13;0
247;2715;0;13;17;13;0
248;2730;0;13;17;13;0
249;2745;0;13;17;13;0
250;2760;0;13;17;13;0
251;2775;0;13;17;13;0
252;2790;0;13;17;13;0
253;2805;0;13;17;13;0
254;2820;0;13;17;13;0
255;2835;0;13;17;13;0
916;2850;0;13;17;13;0
8212;2865;0;13;17;13;0
8216;0;21;20;17;20;0
8217;22;21;20;17;20;0
8220;44;21;20;17;20;0
8221;66;21;20;17;20;0
8230;88;21;20;17;20;0
8592;110;21;20;17;20;0
8593;132;21;20;17;20;0
8594;154;21;20;17;20;0
8595;176;21;20;17;20;0
8734;198;21;20;17;20;0
12288;220;21;20;17;20;0
12289;242;21;20;17;20;0
12290;264;21;20;17;20;0
12298;286;21;20;17;20;0
12299;308;21;20;17;20;0
12300;330;21;20;17;20;0
12301;352;21;20;17;20;0
12302;374;21;20;17;20;0
12303;396;21;20;17;20;0
12304;418;21;20;17;20;0
12305;440;21;20;17;20;0
12308;462;21;20;17;20;0
12309;484;21;20;17;20;0
12310;506;21;20;17;20;0
12311;528;21;20;17;20;0
17868;0;42;20;17;20;0
19968;22;42;20;17;20;0
19969;44;42;20;17;20;0
19971;66;42;20;17;20;0
19975;88;42;20;17;20;0
19976;110;42;20;17;20;0
19977;132;42;20;17;20;0
19978;154;42;20;17;20;0
19979;176;42;20;17;20;0
19981;198;42;20;17;20;0
19982;220;42;20;17;20;0
19983;242;42;20;17;20;0
19984;264;42;20;17;20;0
19985;286;42;20;17;20;0
19987;308;42;20;17;20;0
19988;330;42;20;17;20;0
19989;352;42;20;17;20;0
19990;374;42;20;17;20;0
19992;396;42;20;17;20;0
19993;418;42;20;17;20;0
19994;440;42;20;17;20;0
19995;462;42;20;17;20;0
19996;484;42;20;17;20;0
19997;506;42;20;17;20;0
19998;528;42;20;17;20;0
20002;550;42;20;17;20;0
20004;572;42;20;17;20;0
20005;594;42;20;17;20;0
20007;616;42;20;17;20;0
20010;638;42;20;17;20;0
20011;660;42;20;17;20;0
20013;682;42;20;17;20;0
20016;704;42;20;17;20;0
20018;726;42;20;17;20;0
20020;748;42;20;17;20;0
20024;770;42;20;17;20;0
20025;792;42;20;17;20;0
20026;814;42;20;17;20;0
20027;836;42;20;17;20;0
20029;858;42;20;17;20;0
20030;880;42;20;17;20;0
20034;902;42;20;17;20;0
20035;924;42;20;17;20;0
20037;946;42;20;17;20;0
20040;968;42;20;17;20;0
20041;990;42;20;17;20;0
20043;1012;42;20;17;20;0
20044;1034;42;20;17;20;0
20045;1056;42;20;17;20;0
20046;1078;42;20;17;20;0
20047;1100;42;20;17;20;0
20048;1122;42;20;17;20;0
20050;1144;42;20;17;20;0
20051;1166;42;20;17;20;0
20052;1188;42;20;17;20;0
20054;1210;42;20;17;20;0
20056;1232;42;20;17;20;0
20057;1254;42;20;17;20;0
20060;1276;42;20;17;20;0
20061;1298;42;20;17;20;0
20062;1320;42;20;17;20;0
20063;1342;42;20;17;20;0
20064;1364;42;20;17;20;0
20065;1386;42;20;17;20;0
20070;1408;42;20;17;20;0
20073;1430;42;20;17;20;0
20080;1452;42;20;17;20;0
20081;1474;42;20;17;20;0
