16;-0.5;0.5;14
32;0;0;8;14;0;0;8;14
33;14;0;8;14;0;0;8;14
34;28;0;8;14;0;0;8;14
35;42;0;8;14;0;0;8;14
36;56;0;8;14;0;0;8;14
37;70;0;8;14;0;0;8;14
38;84;0;8;14;0;0;8;14
39;98;0;8;14;0;0;8;14
40;112;0;8;14;0;0;8;14
41;126;0;8;14;0;0;8;14
42;140;0;8;14;0;0;8;14
43;154;0;8;14;0;0;8;14
44;168;0;8;14;0;0;8;14
45;182;0;8;14;0;0;8;14
46;196;0;8;14;0;0;8;14
47;210;0;8;14;0;0;8;14
48;224;0;8;14;0;0;8;14
49;238;0;8;14;0;0;8;14
50;252;0;8;14;0;0;8;14
51;266;0;8;14;0;0;8;14
52;280;0;8;14;0;0;8;14
53;294;0;8;14;0;0;8;14
54;308;0;8;14;0;0;8;14
55;322;0;8;14;0;0;8;14
56;336;0;8;14;0;0;8;14
57;350;0;8;14;0;0;8;14
58;364;0;8;14;0;0;8;14
59;378;0;8;14;0;0;8;14
60;392;0;8;14;0;0;8;14
61;406;0;8;14;0;0;8;14
62;420;0;8;14;0;0;8;14
63;434;0;8;14;0;0;8;14
64;448;0;8;14;0;0;8;14
65;462;0;8;14;0;0;8;14
66;476;0;8;14;0;0;8;14
67;490;0;8;14;0;0;8;14
68;504;0;8;14;0;0;8;14
69;518;0;8;14;0;0;8;14
70;532;0;8;14;0;0;8;14
71;546;0;8;14;0;0;8;14
72;560;0;8;14;0;0;8;14
73;574;0;8;14;0;0;8;14
74;588;0;8;14;0;0;8;14
75;602;0;8;14;0;0;8;14
76;616;0;8;14;0;0;8;14
77;630;0;8;14;0;0;8;14
78;644;0;8;14;0;0;8;14
79;658;0;8;14;0;0;8;14
80;672;0;8;14;0;0;8;14
81;686;0;8;14;0;0;8;14
82;700;0;8;14;0;0;8;14
83;714;0;8;14;0;0;8;14
84;728;0;8;14;0;0;8;14
85;742;0;8;14;0;0;8;14
86;756;0;8;14;0;0;8;14
87;770;0;8;14;0;0;8;14
88;784;0;8;14;0;0;8;14
89;798;0;8;14;0;0;8;14
90;812;0;8;14;0;0;8;14
91;826;0;8;14;0;0;8;14
92;840;0;8;14;0;0;8;14
93;854;0;8;14;0;0;8;14
94;868;0;8;14;0;0;8;14
95;882;0;8;14;0;0;8;14
96;896;0;8;14;0;0;8;14
97;910;0;8;14;0;0;8;14
98;924;0;8;14;0;0;8;14
99;938;0;8;14;0;0;8;14
100;952;0;8;14;0;0;8;14
101;966;0;8;14;0;0;8;14
102;980;0;8;14;0;0;8;14
103;994;0;8;14;0;0;8;14
104;1008;0;8;14;0;0;8;14
105;1022;0;8;14;0;0;8;14
106;1036;0;8;14;0;0;8;14
107;1050;0;8;14;0;0;8;14
108;1064;0;8;14;0;0;8;14
109;1078;0;8;14;0;0;8;14
110;1092;0;8;14;0;0;8;14
111;1106;0;8;14;0;0;8;14
112;1120;0;8;14;0;0;8;14
113;1134;0;8;14;0;0;8;14
114;1148;0;8;14;0;0;8;14
115;1162;0;8;14;0;0;8;14
116;1176;0;8;14;0;0;8;14
117;1190;0;8;14;0;0;8;14
118;1204;0;8;14;0;0;8;14
119;1218;0;8;14;0;0;8;14
120;1232;0;8;14;0;0;8;14
121;1246;0;8;14;0;0;8;14
122;1260;0;8;14;0;0;8;14
123;1274;0;8;14;0;0;8;14
124;1288;0;8;14;0;0;8;14
125;1302;0;8;14;0;0;8;14
126;1316;0;8;14;0;0;8;14
161;1330;0;8;14;0;0;8;14
162;1344;0;8;14;0;0;8;14
163;1358;0;8;14;0;0;8;14
164;1372;0;8;14;0;0;8;14
165;1386;0;8;14;0;0;8;14
166;1400;0;8;14;0;0;8;14
167;1414;0;8;14;0;0;8;14
168;1428;0;8;14;0;0;8;14
169;1442;0;8;14;0;0;8;14
170;1456;0;8;14;0;0;8;14
171;1470;0;8;14;0;0;8;14
172;1484;0;8;14;0;0;8;14
173;1498;0;8;14;0;0;8;14
174;1512;0;8;14;0;0;8;14
175;1526;0;8;14;0;0;8;14
176;1540;0;8;14;0;0;8;14
177;1554;0;8;14;0;0;8;14
178;1568;0;8;14;0;0;8;14
179;1582;0;8;14;0;0;8;14
180;1596;0;8;14;0;0;8;14
181;1610;0;8;14;0;0;8;14
182;1624;0;8;14;0;0;8;14
183;1638;0;14;14;0;0;14;14
184;1658;0;8;14;0;0;8;14
185;1672;0;8;14;0;0;8;14
186;1686;0;8;14;0;0;8;14
187;1700;0;8;14;0;0;8;14
188;1714;0;8;14;0;0;8;14
189;1728;0;8;14;0;0;8;14
190;1742;0;8;14;0;0;8;14
191;1756;0;8;14;0;0;8;14
192;1770;0;8;14;0;0;8;14
193;1784;0;8;14;0;0;8;14
194;1798;0;8;14;0;0;8;14
195;1812;0;8;14;0;0;8;14
196;1826;0;8;14;0;0;8;14
197;1840;0;8;14;0;0;8;14
198;1854;0;8;14;0;0;8;14
199;1868;0;8;14;0;0;8;14
200;1882;0;8;14;0;0;8;14
201;1896;0;8;14;0;0;8;14
202;1910;0;8;14;0;0;8;14
203;1924;0;8;14;0;0;8;14
204;1938;0;8;14;0;0;8;14
205;1952;0;8;14;0;0;8;14
206;1966;0;8;14;0;0;8;14
207;1980;0;8;14;0;0;8;14
208;1994;0;8;14;0;0;8;14
209;2008;0;8;14;0;0;8;14
210;2022;0;8;14;0;0;8;14
211;2036;0;8;14;0;0;8;14
212;2050;0;8;14;0;0;8;14
213;2064;0;8;14;0;0;8;14
214;2078;0;8;14;0;0;8;14
215;2092;0;8;14;0;0;8;14
216;2106;0;8;14;0;0;8;14
217;2120;0;8;14;0;0;8;14
218;2134;0;8;14;0;0;8;14
219;2148;0;8;14;0;0;8;14
220;2162;0;8;14;0;0;8;14
221;2176;0;8;14;0;0;8;14
222;2190;0;8;14;0;0;8;14
223;2204;0;8;14;0;0;8;14
224;2218;0;8;14;0;0;8;14
225;2232;0;8;14;0;0;8;14
226;2246;0;8;14;0;0;8;14
227;2260;0;8;14;0;0;8;14
228;2274;0;8;14;0;0;8;14
