32;0;0;32
32;0;0;22;36;0;0;22;36
33;24;0;22;36;0;0;22;36
34;48;0;22;36;0;0;22;36
35;72;0;22;36;0;0;22;36
36;96;0;22;36;0;0;22;36
37;120;0;22;36;0;0;22;36
38;144;0;22;36;0;0;22;36
39;168;0;22;36;0;0;22;36
40;192;0;22;36;0;0;22;36
41;216;0;22;36;0;0;22;36
42;240;0;22;36;0;0;22;36
43;264;0;22;36;0;0;22;36
44;288;0;22;36;0;0;22;36
45;312;0;22;36;0;0;22;36
46;336;0;22;36;0;0;22;36
47;360;0;22;36;0;0;22;36
48;384;0;22;36;0;0;22;36
49;408;0;22;36;0;0;22;36
50;432;0;22;36;0;0;22;36
51;456;0;22;36;0;0;22;36
52;480;0;22;36;0;0;22;36
53;504;0;22;36;0;0;22;36
54;528;0;22;36;0;0;22;36
55;552;0;22;36;0;0;22;36
56;576;0;22;36;0;0;22;36
57;600;0;22;36;0;0;22;36
58;624;0;22;36;0;0;22;36
59;648;0;22;36;0;0;22;36
60;672;0;22;36;0;0;22;36
61;696;0;22;36;0;0;22;36
62;720;0;22;36;0;0;22;36
63;744;0;22;36;0;0;22;36
64;768;0;26;36;0;0;26;36
65;796;0;24;36;0;0;24;36
66;822;0;26;36;0;0;26;36
67;850;0;22;36;0;0;22;36
68;874;0;26;36;0;0;26;36
69;902;0;22;36;0;0;22;36
70;926;0;22;36;0;0;22;36
71;950;0;24;36;0;0;24;36
72;976;0;24;36;0;0;24;36
73;1002;0;19;36;0;0;19;36
74;1023;0;22;36;0;0;22;36
75;1047;0;22;36;0;0;22;36
76;1071;0;22;36;0;0;22;36
77;1095;0;26;36;0;0;26;36
78;1123;0;22;36;0;0;22;36
79;1147;0;26;36;0;0;26;36
80;1175;0;22;36;0;0;22;36
81;1199;0;27;36;0;0;27;36
82;1228;0;22;36;0;0;22;36
83;1252;0;24;36;0;0;24;36
84;1278;0;22;36;0;0;22;36
85;1302;0;24;36;0;0;24;36
86;1328;0;24;36;0;0;24;36
87;1354;0;24;36;0;0;24;36
88;1380;0;22;36;0;0;22;36
89;1404;0;22;36;0;0;22;36
90;1428;0;22;36;0;0;22;36
91;1452;0;22;36;0;0;22;36
92;1476;0;22;36;0;0;22;36
93;1500;0;22;36;0;0;22;36
94;1524;0;22;36;0;0;22;36
95;1548;0;22;36;0;0;22;36
96;1572;0;22;36;0;0;22;36
97;1596;0;22;36;0;0;22;36
98;1620;0;22;36;0;0;22;36
99;1644;0;22;36;0;0;22;36
100;1668;0;22;36;0;0;22;36
101;1692;0;22;36;0;0;22;36
102;1716;0;22;36;0;0;22;36
103;1740;0;22;36;0;0;22;36
104;1764;0;22;36;0;0;22;36
105;1788;0;22;36;0;0;22;36
106;1812;0;22;36;0;0;22;36
107;1836;0;22;36;0;0;22;36
108;1860;0;22;36;0;0;22;36
109;1884;0;22;36;0;0;22;36
110;1908;0;22;36;0;0;22;36
111;1932;0;22;36;0;0;22;36
112;1956;0;22;36;0;0;22;36
113;1980;0;22;36;0;0;22;36
114;2004;0;22;36;0;0;22;36
115;2028;0;22;36;0;0;22;36
116;2052;0;22;36;0;0;22;36
117;2076;0;22;36;0;0;22;36
118;2100;0;22;36;0;0;22;36
119;2124;0;22;36;0;0;22;36
120;2148;0;22;36;0;0;22;36
121;2172;0;22;36;0;0;22;36
122;2196;0;22;36;0;0;22;36
123;2220;0;22;36;0;0;22;36
124;2244;0;22;36;0;0;22;36
125;2268;0;22;36;0;0;22;36
126;2292;0;22;36;0;0;22;36
161;2316;0;22;36;0;0;22;36
162;2340;0;22;36;0;0;22;36
163;2364;0;22;36;0;0;22;36
164;2388;0;22;36;0;0;22;36
165;2412;0;22;36;0;0;22;36
166;2436;0;22;36;0;0;22;36
167;2460;0;22;36;0;0;22;36
168;2484;0;22;36;0;0;22;36
169;2508;0;22;36;0;0;22;36
170;2532;0;22;36;0;0;22;36
171;2556;0;22;36;0;0;22;36
172;2580;0;22;36;0;0;22;36
173;2604;0;22;36;0;0;22;36
174;2628;0;22;36;0;0;22;36
175;2652;0;22;36;0;0;22;36
176;2676;0;22;36;0;0;22;36
177;2700;0;22;36;0;0;22;36
178;2724;0;22;36;0;0;22;36
179;2748;0;22;36;0;0;22;36
180;2772;0;22;36;0;0;22;36
181;2796;0;22;36;0;0;22;36
182;2820;0;22;36;0;0;22;36
183;2844;0;22;36;0;0;22;36
184;2868;0;22;36;0;0;22;36
185;2892;0;22;36;0;0;22;36
186;2916;0;22;36;0;0;22;36
187;2940;0;22;36;0;0;22;36
188;2964;0;22;36;0;0;22;36
189;2988;0;22;36;0;0;22;36
190;3012;0;22;36;0;0;22;36
191;3036;0;22;36;0;0;22;36
192;3060;0;22;36;0;0;22;36
193;3084;0;22;36;0;0;22;36
194;3108;0;22;36;0;0;22;36
195;3132;0;22;36;0;0;22;36
196;3156;0;22;36;0;0;22;36
197;3180;0;22;36;0;0;22;36
198;3204;0;22;36;0;0;22;36
199;3228;0;22;36;0;0;22;36
200;3252;0;22;36;0;0;22;36
201;3276;0;22;36;0;0;22;36
202;3300;0;22;36;0;0;22;36
203;3324;0;22;36;0;0;22;36
204;3348;0;22;36;0;0;22;36
205;3372;0;22;36;0;0;22;36
206;3396;0;22;36;0;0;22;36
207;3420;0;22;36;0;0;22;36
208;3444;0;22;36;0;0;22;36
209;3468;0;22;36;0;0;22;36
210;3492;0;22;36;0;0;22;36
211;3516;0;22;36;0;0;22;36
212;3540;0;22;36;0;0;22;36
213;3564;0;22;36;0;0;22;36
214;3588;0;22;36;0;0;22;36
215;3612;0;22;36;0;0;22;36
216;3636;0;22;36;0;0;22;36
217;3660;0;22;36;0;0;22;36
218;3684;0;22;36;0;0;22;36
219;3708;0;22;36;0;0;22;36
220;3732;0;22;36;0;0;22;36
221;3756;0;22;36;0;0;22;36
222;3780;0;22;36;0;0;22;36
223;3804;0;22;36;0;0;22;36
224;3828;0;22;36;0;0;22;36
225;3852;0;22;36;0;0;22;36
226;3876;0;22;36;0;0;22;36
227;3900;0;22;36;0;0;22;36
228;3924;0;22;36;0;0;22;36
229;3948;0;22;36;0;0;22;36
230;3972;0;22;36;0;0;22;36
231;3996;0;22;36;0;0;22;36
232;4020;0;22;36;0;0;22;36
233;4044;0;22;36;0;0;22;36
234;4068;0;22;36;0;0;22;36
235;0;40;22;36;0;0;22;36
236;24;40;22;36;0;0;22;36
237;48;40;22;36;0;0;22;36
238;72;40;22;36;0;0;22;36
239;96;40;22;36;0;0;22;36
240;120;40;22;36;0;0;22;36
241;144;40;22;36;0;0;22;36
242;168;40;22;36;0;0;22;36
243;192;40;22;36;0;0;22;36
244;216;40;22;36;0;0;22;36
245;240;40;22;36;0;0;22;36
246;264;40;22;36;0;0;22;36
247;288;40;22;36;0;0;22;36
248;312;40;22;36;0;0;22;36
249;336;40;22;36;0;0;22;36
250;360;40;22;36;0;0;22;36
251;384;40;22;36;0;0;22;36
252;408;40;22;36;0;0;22;36
253;432;40;22;36;0;0;22;36
254;456;40;22;36;0;0;22;36
255;480;40;22;36;0;0;22;36
916;504;40;22;36;0;0;22;36
8212;528;40;22;36;0;0;22;36
960;552;40;22;36;0;0;22;36
8216;0;80;36;34;0;0;36;34
8217;38;80;36;34;0;0;36;34
8220;76;80;36;34;0;0;36;34
8221;114;80;36;34;0;0;36;34
8230;152;80;36;34;0;0;36;34
8592;190;80;36;34;0;0;36;34
8593;228;80;36;34;0;0;36;34
8594;266;80;36;34;0;0;36;34
8595;304;80;36;34;0;0;36;34
8734;342;80;36;34;0;0;36;34
12288;380;80;36;34;0;0;36;34
12289;418;80;36;34;0;0;36;34
12290;456;80;36;34;0;0;36;34
12298;494;80;36;34;0;0;36;34
12299;532;80;36;34;0;0;36;34
12300;570;80;36;34;0;0;36;34
12301;608;80;36;34;0;0;36;34
12302;646;80;36;34;0;0;36;34
12303;684;80;36;34;0;0;36;34
12304;722;80;36;34;0;0;36;34
12305;760;80;36;34;0;0;36;34
12308;798;80;36;34;0;0;36;34
12309;836;80;36;34;0;0;36;34
12310;874;80;36;34;0;0;36;34
12311;912;80;36;34;0;0;36;34
