24;0.5;0.5;18
32;0;0;11;18;0;0;11;18
33;14;0;15;18;0;0;15;18
34;32;0;15;18;0;0;15;18
35;50;0;15;18;0;0;15;18
36;68;0;15;18;0;0;15;18
37;86;0;15;18;0;0;15;18
38;104;0;15;18;0;0;15;18
39;122;0;15;18;0;0;15;18
40;140;0;15;18;0;0;15;18
41;158;0;15;18;0;0;15;18
42;176;0;15;18;0;0;15;18
43;194;0;15;18;0;0;15;18
44;212;0;15;18;0;0;15;18
45;230;0;15;18;0;0;15;18
46;248;0;15;18;0;0;15;18
47;266;0;15;18;0;0;15;18
48;284;0;15;18;0;0;15;18
49;302;0;15;18;0;0;15;18
50;320;0;15;18;0;0;15;18
51;338;0;15;18;0;0;15;18
52;356;0;15;18;0;0;15;18
53;374;0;15;18;0;0;15;18
54;392;0;15;18;0;0;15;18
55;410;0;15;18;0;0;15;18
56;428;0;15;18;0;0;15;18
57;446;0;15;18;0;0;15;18
58;464;0;9;18;0;0;9;18
59;476;0;15;18;0;0;15;18
60;494;0;15;18;0;0;15;18
61;512;0;15;18;0;0;15;18
62;530;0;15;18;0;0;15;18
63;548;0;15;18;0;0;15;18
64;566;0;15;18;0;0;15;18
65;584;0;15;18;0;0;15;18
66;602;0;15;18;0;0;15;18
67;620;0;15;18;0;0;15;18
68;638;0;15;18;0;0;15;18
69;656;0;15;18;0;0;15;18
70;674;0;15;18;0;0;15;18
71;692;0;15;18;0;0;15;18
72;710;0;15;18;0;0;15;18
73;728;0;15;18;0;0;15;18
74;746;0;15;18;0;0;15;18
75;764;0;15;18;0;0;15;18
76;782;0;15;18;0;0;15;18
77;800;0;18;18;0;0;18;18
78;821;0;15;18;0;0;15;18
79;839;0;15;18;0;0;15;18
80;857;0;15;18;0;0;15;18
81;875;0;15;18;0;0;15;18
82;893;0;15;18;0;0;15;18
83;911;0;15;18;0;0;15;18
84;929;0;15;18;0;0;15;18
85;947;0;15;18;0;0;15;18
86;965;0;15;18;0;0;15;18
87;983;0;18;18;0;0;18;18
88;1004;0;15;18;0;0;15;18
89;1022;0;15;18;0;0;15;18
90;1040;0;15;18;0;0;15;18
91;1058;0;15;18;0;0;15;18
92;1076;0;15;18;0;0;15;18
93;1094;0;15;18;0;0;15;18
94;1112;0;15;18;0;0;15;18
95;1130;0;15;18;0;0;15;18
96;1148;0;15;18;0;0;15;18
97;1166;0;15;18;0;0;15;18
98;1184;0;15;18;0;0;15;18
99;1202;0;15;18;0;0;15;18
100;1220;0;15;18;0;0;15;18
101;1238;0;15;18;0;0;15;18
102;1256;0;15;18;0;0;15;18
103;1274;0;15;18;0;0;15;18
104;1292;0;15;18;0;0;15;18
105;1310;0;15;18;0;0;15;18
106;1328;0;15;18;0;0;15;18
107;1346;0;15;18;0;0;15;18
108;1364;0;15;18;0;0;15;18
109;1382;0;18;18;0;0;18;18
110;1403;0;15;18;0;0;15;18
111;1421;0;15;18;0;0;15;18
112;1439;0;15;18;0;0;15;18
113;1457;0;15;18;0;0;15;18
114;1475;0;15;18;0;0;15;18
115;1493;0;15;18;0;0;15;18
116;1511;0;15;18;0;0;15;18
117;1529;0;15;18;0;0;15;18
118;1547;0;15;18;0;0;15;18
119;1565;0;18;18;0;0;18;18
120;1586;0;15;18;0;0;15;18
121;1604;0;15;18;0;0;15;18
122;1622;0;15;18;0;0;15;18
123;1640;0;15;18;0;0;15;18
124;1658;0;15;18;0;0;15;18
125;1676;0;15;18;0;0;15;18
126;1694;0;15;18;0;0;15;18
161;1712;0;15;18;0;0;15;18
162;1730;0;15;18;0;0;15;18
163;1748;0;15;18;0;0;15;18
164;1766;0;15;18;0;0;15;18
165;1784;0;15;18;0;0;15;18
166;1802;0;15;18;0;0;15;18
167;1820;0;15;18;0;0;15;18
168;1838;0;15;18;0;0;15;18
169;1856;0;15;18;0;0;15;18
170;1874;0;15;18;0;0;15;18
171;1892;0;15;18;0;0;15;18
172;1910;0;15;18;0;0;15;18
173;1928;0;15;18;0;0;15;18
174;1946;0;15;18;0;0;15;18
175;1964;0;15;18;0;0;15;18
176;1982;0;15;18;0;0;15;18
177;2000;0;15;18;0;0;15;18
178;2018;0;15;18;0;0;15;18
179;2036;0;15;18;0;0;15;18
180;2054;0;15;18;0;0;15;18
181;2072;0;15;18;0;0;15;18
182;2090;0;15;18;0;0;15;18
183;2108;0;15;18;0;0;15;18
184;2126;0;15;18;0;0;15;18
185;2144;0;15;18;0;0;15;18
186;2162;0;15;18;0;0;15;18
187;2180;0;15;18;0;0;15;18
188;2198;0;15;18;0;0;15;18
189;2216;0;15;18;0;0;15;18
190;2234;0;15;18;0;0;15;18
191;2252;0;15;18;0;0;15;18
192;2270;0;15;18;0;0;15;18
193;2288;0;15;18;0;0;15;18
194;2306;0;15;18;0;0;15;18
195;2324;0;15;18;0;0;15;18
196;2342;0;15;18;0;0;15;18
197;2360;0;15;18;0;0;15;18
198;2378;0;15;18;0;0;15;18
199;2396;0;15;18;0;0;15;18
200;2414;0;15;18;0;0;15;18
201;2432;0;15;18;0;0;15;18
202;2450;0;15;18;0;0;15;18
203;2468;0;15;18;0;0;15;18
204;2486;0;15;18;0;0;15;18
205;2504;0;15;18;0;0;15;18
206;2522;0;15;18;0;0;15;18
207;2540;0;15;18;0;0;15;18
208;2558;0;15;18;0;0;15;18
209;2576;0;15;18;0;0;15;18
210;2594;0;15;18;0;0;15;18
211;2612;0;15;18;0;0;15;18
212;2630;0;15;18;0;0;15;18
213;2648;0;15;18;0;0;15;18
214;2666;0;15;18;0;0;15;18
215;2684;0;15;18;0;0;15;18
216;2702;0;15;18;0;0;15;18
217;2720;0;15;18;0;0;15;18
218;2738;0;15;18;0;0;15;18
219;2756;0;15;18;0;0;15;18
220;2774;0;15;18;0;0;15;18
221;2792;0;15;18;0;0;15;18
222;2810;0;15;18;0;0;15;18
223;2828;0;15;18;0;0;15;18
224;2846;0;15;18;0;0;15;18
225;2864;0;15;18;0;0;15;18
226;2882;0;15;18;0;0;15;18
227;2900;0;15;18;0;0;15;18
228;2918;0;15;18;0;0;15;18
229;2936;0;15;18;0;0;15;18
230;2954;0;15;18;0;0;15;18
231;2972;0;15;18;0;0;15;18
232;2990;0;15;18;0;0;15;18
233;3008;0;15;18;0;0;15;18
234;3026;0;15;18;0;0;15;18
235;3044;0;15;18;0;0;15;18
236;3062;0;15;18;0;0;15;18
237;3080;0;15;18;0;0;15;18
238;3098;0;15;18;0;0;15;18
239;3116;0;15;18;0;0;15;18
240;3134;0;15;18;0;0;15;18
241;3152;0;15;18;0;0;15;18
242;3170;0;15;18;0;0;15;18
243;3188;0;15;18;0;0;15;18
244;3206;0;15;18;0;0;15;18
245;3224;0;15;18;0;0;15;18
246;3242;0;15;18;0;0;15;18
247;3260;0;15;18;0;0;15;18
248;3278;0;15;18;0;0;15;18
249;3296;0;15;18;0;0;15;18
250;3314;0;15;18;0;0;15;18
251;3332;0;15;18;0;0;15;18
252;3350;0;15;18;0;0;15;18
253;3368;0;15;18;0;0;15;18
254;3386;0;15;18;0;0;15;18
255;3404;0;15;18;0;0;15;18
916;3422;0;15;18;0;0;15;18
960;3440;0;15;18;0;0;15;18
8212;0;21;16;16;0;0;16;16
8216;19;21;16;16;0;0;16;16
8217;38;21;16;16;0;0;16;16
8220;57;21;16;16;0;0;16;16
8221;76;21;16;16;0;0;16;16
8230;95;21;16;16;0;0;16;16
8592;114;21;16;16;0;0;16;16
8593;133;21;16;16;0;0;16;16
8594;152;21;16;16;0;0;16;16
8595;171;21;16;16;0;0;16;16
8734;190;21;24;16;0;0;24;16
9320;217;21;16;16;0;0;16;16
12288;236;21;16;16;0;0;16;16
12289;255;21;16;16;0;0;16;16
12290;274;21;16;16;0;0;16;16
12298;293;21;16;16;0;0;16;16
12299;312;21;16;16;0;0;16;16
12300;331;21;16;16;0;0;16;16
12301;350;21;16;16;0;0;16;16
12302;369;21;16;16;0;0;16;16
12303;388;21;16;16;0;0;16;16
12304;407;21;16;16;0;0;16;16
12305;426;21;16;16;0;0;16;16
12308;445;21;16;16;0;0;16;16
12309;464;21;16;16;0;0;16;16
12310;483;21;16;16;0;0;16;16
12311;502;21;16;16;0;0;16;16
