Comic Sans MS;0;True;False;1;0;1;1
32;0;0;17;31;17;0
33;18;0;17;31;17;0
34;36;0;17;31;17;0
35;54;0;19;31;19;0
36;74;0;17;31;17;0
37;92;0;21;31;21;0
38;114;0;19;31;19;0
39;134;0;17;31;17;0
40;152;0;17;31;17;0
41;170;0;17;31;17;0
42;188;0;17;31;17;0
43;206;0;17;31;17;0
44;224;0;17;31;17;0
45;242;0;17;31;17;0
46;260;0;17;31;17;0
47;278;0;17;31;17;0
48;296;0;17;31;17;0
49;314;0;17;31;17;0
50;332;0;17;31;17;0
51;350;0;17;31;17;0
52;368;0;17;31;17;0
53;386;0;17;31;17;0
54;404;0;17;31;17;0
55;422;0;17;31;17;0
56;440;0;17;31;17;0
57;458;0;17;31;17;0
58;476;0;17;31;17;0
59;494;0;17;31;17;0
60;512;0;17;31;17;0
61;530;0;17;31;17;0
62;548;0;17;31;17;0
63;566;0;17;31;17;0
64;584;0;21;31;21;0
65;606;0;18;31;18;0
66;625;0;17;31;17;0
67;643;0;18;31;18;0
68;662;0;17;31;17;0
69;680;0;17;31;17;0
70;698;0;17;31;17;0
71;716;0;19;31;19;0
72;736;0;18;31;18;0
73;755;0;17;31;17;0
74;773;0;17;31;17;0
75;791;0;17;31;17;0
76;809;0;17;31;17;0
77;827;0;20;31;20;0
78;848;0;19;31;19;0
79;868;0;20;31;20;0
80;889;0;16;31;16;0
81;906;0;21;31;21;0
82;928;0;17;31;17;0
83;946;0;17;31;17;0
84;964;0;18;31;18;0
85;983;0;18;31;18;0
86;1002;0;18;31;18;0
87;1021;0;21;31;21;0
88;1043;0;19;31;19;0
89;1063;0;18;31;18;0
90;1082;0;18;31;18;0
91;1101;0;17;31;17;0
92;1119;0;17;31;17;0
93;1137;0;17;31;17;0
94;1155;0;17;31;17;0
95;1173;0;17;31;17;0
96;1191;0;17;31;17;0
97;1209;0;17;31;17;0
98;1227;0;17;31;17;0
99;1245;0;17;31;17;0
100;1263;0;17;31;17;0
101;1281;0;17;31;17;0
102;1299;0;17;31;17;0
103;1317;0;17;31;17;0
104;1335;0;17;31;17;0
105;1353;0;14;31;14;0
106;1368;0;17;31;17;0
107;1386;0;17;31;17;0
108;1404;0;14;31;14;0
109;1419;0;18;31;18;0
110;1438;0;17;31;17;0
111;1456;0;17;31;17;0
112;1474;0;17;31;17;0
113;1492;0;17;31;17;0
114;1510;0;17;31;17;0
115;1528;0;17;31;17;0
116;1546;0;17;31;17;0
117;1564;0;17;31;17;0
118;1582;0;17;31;17;0
119;1600;0;18;31;18;0
120;1619;0;17;31;17;0
121;1637;0;17;31;17;0
122;1655;0;17;31;17;0
123;1673;0;17;31;17;0
124;1691;0;17;31;17;0
125;1709;0;17;31;17;0
126;1727;0;17;31;17;0
161;1745;0;17;31;17;0
162;1763;0;17;31;17;0
163;1781;0;17;31;17;0
164;1799;0;17;31;17;0
165;1817;0;17;31;17;0
166;1835;0;17;31;17;0
167;1853;0;17;31;17;0
168;1871;0;17;31;17;0
169;1889;0;17;31;17;0
170;1907;0;17;31;17;0
171;1925;0;17;31;17;0
172;1943;0;17;31;17;0
173;1961;0;17;31;17;0
174;1979;0;17;31;17;0
175;1997;0;17;31;17;0
176;2015;0;17;31;17;0
177;2033;0;17;31;17;0
178;2051;0;17;31;17;0
179;2069;0;17;31;17;0
180;2087;0;17;31;17;0
181;2105;0;17;31;17;0
182;2123;0;17;31;17;0
183;2141;0;17;31;17;0
184;2159;0;17;31;17;0
185;2177;0;17;31;17;0
186;2195;0;17;31;17;0
187;2213;0;17;31;17;0
188;2231;0;17;31;17;0
