Papyrus;0;True;False;1;0;1;1
32;0;0;22;36;22;0
33;23;0;22;36;22;0
34;46;0;22;36;22;0
35;69;0;22;36;22;0
36;92;0;22;36;22;0
37;115;0;22;36;22;0
38;138;0;22;36;22;0
39;161;0;22;36;22;0
40;184;0;22;36;22;0
41;207;0;22;36;22;0
42;230;0;22;36;22;0
43;253;0;22;36;22;0
44;276;0;22;36;22;0
45;299;0;22;36;22;0
46;322;0;22;36;22;0
47;345;0;22;36;22;0
48;368;0;22;36;22;0
49;391;0;22;36;22;0
50;414;0;22;36;22;0
51;437;0;22;36;22;0
52;460;0;22;36;22;0
53;483;0;22;36;22;0
54;506;0;22;36;22;0
55;529;0;22;36;22;0
56;552;0;22;36;22;0
57;575;0;22;36;22;0
58;598;0;22;36;22;0
59;621;0;22;36;22;0
60;644;0;22;36;22;0
61;667;0;22;36;22;0
62;690;0;22;36;22;0
63;713;0;22;36;22;0
64;736;0;22;36;22;0
65;759;0;22;36;22;0
66;782;0;23;36;23;0
67;806;0;22;36;22;0
68;829;0;23;36;23;0
69;853;0;22;36;22;0
70;876;0;22;36;22;0
71;899;0;23;36;23;0
72;923;0;22;36;22;0
73;946;0;19;36;19;0
74;966;0;22;36;22;0
75;989;0;22;36;22;0
76;1012;0;22;36;22;0
77;1035;0;23;36;23;0
78;1059;0;22;36;22;0
79;1082;0;22;36;22;0
80;1105;0;22;36;22;0
81;1128;0;22;36;22;0
82;1151;0;22;36;22;0
83;1174;0;23;36;23;0
84;1198;0;22;36;22;0
85;1221;0;22;36;22;0
86;1244;0;22;36;22;0
87;1267;0;23;36;23;0
88;1291;0;22;36;22;0
89;1314;0;22;36;22;0
90;1337;0;22;36;22;0
91;1360;0;22;36;22;0
92;1383;0;22;36;22;0
93;1406;0;22;36;22;0
94;1429;0;22;36;22;0
95;1452;0;22;36;22;0
96;1475;0;22;36;22;0
97;1498;0;22;36;22;0
98;1521;0;22;36;22;0
99;1544;0;22;36;22;0
100;1567;0;22;36;22;0
101;1590;0;22;36;22;0
102;1613;0;22;36;22;0
103;1636;0;22;36;22;0
104;1659;0;22;36;22;0
105;1682;0;22;36;22;0
106;1705;0;22;36;22;0
107;1728;0;22;36;22;0
108;1751;0;22;36;22;0
109;1774;0;22;36;22;0
110;1797;0;22;36;22;0
111;1820;0;22;36;22;0
112;1843;0;22;36;22;0
113;1866;0;22;36;22;0
114;1889;0;22;36;22;0
115;1912;0;22;36;22;0
116;1935;0;22;36;22;0
117;1958;0;22;36;22;0
118;1981;0;22;36;22;0
119;2004;0;22;36;22;0
120;2027;0;22;36;22;0
121;2050;0;22;36;22;0
122;2073;0;22;36;22;0
123;2096;0;22;36;22;0
124;2119;0;22;36;22;0
125;2142;0;22;36;22;0
126;2165;0;22;36;22;0
161;2188;0;22;36;22;0
162;2211;0;22;36;22;0
163;2234;0;22;36;22;0
164;2257;0;22;36;22;0
165;2280;0;22;36;22;0
166;2303;0;22;36;22;0
167;2326;0;22;36;22;0
168;2349;0;22;36;22;0
169;2372;0;22;36;22;0
