Custom8BitOperatorJVE;0;False;False;1;0;1;1
32;0;0;7;16;7;0
33;8;0;7;16;7;0
34;16;0;7;16;7;0
35;24;0;7;16;7;0
36;32;0;7;16;7;0
37;40;0;7;16;7;0
38;48;0;7;16;7;0
39;56;0;7;16;7;0
40;64;0;7;16;7;0
41;72;0;7;16;7;0
42;80;0;7;16;7;0
43;88;0;7;16;7;0
44;96;0;7;16;7;0
45;104;0;7;16;7;0
46;112;0;7;16;7;0
47;120;0;7;16;7;0
48;128;0;7;16;7;0
49;136;0;7;16;7;0
50;144;0;7;16;7;0
51;152;0;7;16;7;0
52;160;0;7;16;7;0
53;168;0;7;16;7;0
54;176;0;7;16;7;0
55;184;0;7;16;7;0
56;192;0;7;16;7;0
57;200;0;7;16;7;0
58;208;0;7;16;7;0
59;216;0;7;16;7;0
60;224;0;7;16;7;0
61;232;0;7;16;7;0
62;240;0;7;16;7;0
63;248;0;7;16;7;0
64;256;0;7;16;7;0
65;264;0;7;16;7;0
66;272;0;7;16;7;0
67;280;0;7;16;7;0
68;288;0;7;16;7;0
69;296;0;7;16;7;0
70;304;0;7;16;7;0
71;312;0;7;16;7;0
72;320;0;7;16;7;0
73;328;0;7;16;7;0
74;336;0;7;16;7;0
75;344;0;7;16;7;0
76;352;0;7;16;7;0
77;360;0;7;16;7;0
78;368;0;7;16;7;0
79;376;0;7;16;7;0
80;384;0;7;16;7;0
81;392;0;7;16;7;0
82;400;0;7;16;7;0
83;408;0;7;16;7;0
84;416;0;7;16;7;0
85;424;0;7;16;7;0
86;432;0;7;16;7;0
87;440;0;7;16;7;0
88;448;0;7;16;7;0
89;456;0;7;16;7;0
90;464;0;7;16;7;0
91;472;0;7;16;7;0
92;480;0;7;16;7;0
93;488;0;7;16;7;0
94;496;0;7;16;7;0
95;504;0;7;16;7;0
96;512;0;7;16;7;0
97;520;0;7;16;7;0
98;528;0;7;16;7;0
99;536;0;7;16;7;0
100;544;0;7;16;7;0
101;552;0;7;16;7;0
102;560;0;7;16;7;0
103;568;0;7;16;7;0
104;576;0;7;16;7;0
105;584;0;7;16;7;0
106;592;0;7;16;7;0
107;600;0;7;16;7;0
108;608;0;7;16;7;0
109;616;0;7;16;7;0
110;624;0;7;16;7;0
111;632;0;7;16;7;0
112;640;0;7;16;7;0
113;648;0;7;16;7;0
114;656;0;7;16;7;0
115;664;0;7;16;7;0
116;672;0;7;16;7;0
117;680;0;7;16;7;0
118;688;0;7;16;7;0
119;696;0;7;16;7;0
120;704;0;7;16;7;0
121;712;0;7;16;7;0
122;720;0;7;16;7;0
123;728;0;7;16;7;0
124;736;0;7;16;7;0
125;744;0;7;16;7;0
126;752;0;7;16;7;0
161;760;0;7;16;7;0
162;768;0;7;16;7;0
163;776;0;7;16;7;0
165;784;0;7;16;7;0
166;792;0;7;16;7;0
167;800;0;7;16;7;0
168;808;0;7;16;7;0
169;816;0;7;16;7;0
170;824;0;7;16;7;0
171;832;0;7;16;7;0
172;840;0;7;16;7;0
173;848;0;7;16;7;0
174;856;0;7;16;7;0
176;864;0;7;16;7;0
177;872;0;7;16;7;0
180;880;0;7;16;7;0
181;888;0;7;16;7;0
182;896;0;7;16;7;0
183;904;0;7;16;7;0
184;912;0;7;16;7;0
186;920;0;7;16;7;0
187;928;0;7;16;7;0
191;936;0;7;16;7;0
192;944;0;7;16;7;0
193;952;0;7;16;7;0
194;960;0;7;16;7;0
195;968;0;7;16;7;0
196;976;0;7;16;7;0
197;984;0;7;16;7;0
198;992;0;7;16;7;0
199;1000;0;7;16;7;0
200;1008;0;7;16;7;0
201;1016;0;7;16;7;0
202;1024;0;7;16;7;0
203;1032;0;7;16;7;0
204;1040;0;7;16;7;0
205;1048;0;7;16;7;0
206;1056;0;7;16;7;0
207;1064;0;7;16;7;0
208;1072;0;7;16;7;0
209;1080;0;7;16;7;0
210;1088;0;7;16;7;0
211;1096;0;7;16;7;0
212;1104;0;7;16;7;0
213;1112;0;7;16;7;0
214;1120;0;7;16;7;0
215;1128;0;7;16;7;0
216;1136;0;7;16;7;0
217;1144;0;7;16;7;0
218;1152;0;7;16;7;0
219;1160;0;7;16;7;0
220;1168;0;7;16;7;0
221;1176;0;7;16;7;0
222;1184;0;7;16;7;0
223;1192;0;7;16;7;0
224;1200;0;7;16;7;0
225;1208;0;7;16;7;0
226;1216;0;7;16;7;0
227;1224;0;7;16;7;0
228;1232;0;7;16;7;0
229;1240;0;7;16;7;0
230;1248;0;7;16;7;0
231;1256;0;7;16;7;0
232;1264;0;7;16;7;0
233;1272;0;7;16;7;0
234;1280;0;7;16;7;0
235;1288;0;7;16;7;0
236;1296;0;7;16;7;0
237;1304;0;7;16;7;0
238;1312;0;7;16;7;0
239;1320;0;7;16;7;0
240;1328;0;7;16;7;0
241;1336;0;7;16;7;0
242;1344;0;7;16;7;0
243;1352;0;7;16;7;0
244;1360;0;7;16;7;0
245;1368;0;7;16;7;0
246;1376;0;7;16;7;0
247;1384;0;7;16;7;0
248;1392;0;7;16;7;0
249;1400;0;7;16;7;0
250;1408;0;7;16;7;0
251;1416;0;7;16;7;0
252;1424;0;7;16;7;0
253;1432;0;7;16;7;0
254;1440;0;7;16;7;0
255;1448;0;7;16;7;0
14038;0;17;14;16;14;0
17868;15;17;14;16;14;0
19968;30;17;14;16;14;0
19969;45;17;14;16;14;0
19971;60;17;14;16;14;0
19975;75;17;14;16;14;0
19976;90;17;14;16;14;0
19977;105;17;14;16;14;0
19978;120;17;14;16;14;0
19979;135;17;14;16;14;0
19981;150;17;14;16;14;0
19982;165;17;14;16;14;0
19983;180;17;14;16;14;0
19984;195;17;14;16;14;0
19985;210;17;14;16;14;0
19987;225;17;14;16;14;0
19988;240;17;14;16;14;0
19989;255;17;14;16;14;0
19990;270;17;14;16;14;0
19992;285;17;14;16;14;0
19993;300;17;14;16;14;0
19994;315;17;14;16;14;0
19995;330;17;14;16;14;0
19996;345;17;14;16;14;0
19997;360;17;14;16;14;0
19998;375;17;14;16;14;0
19999;390;17;14;16;14;0
20002;405;17;14;16;14;0
20004;420;17;14;16;14;0
20005;435;17;14;16;14;0
20006;450;17;14;16;14;0
20007;465;17;14;16;14;0
20010;480;17;14;16;14;0
20011;495;17;14;16;14;0
20013;510;17;14;16;14;0
20016;525;17;14;16;14;0
20018;540;17;14;16;14;0
20020;555;17;14;16;14;0
20024;570;17;14;16;14;0
20025;585;17;14;16;14;0
20026;600;17;14;16;14;0
20027;615;17;14;16;14;0
20029;630;17;14;16;14;0
20030;645;17;14;16;14;0
20034;660;17;14;16;14;0
20035;675;17;14;16;14;0
20037;690;17;14;16;14;0
20040;705;17;14;16;14;0
20041;720;17;14;16;14;0
20043;735;17;14;16;14;0
20044;750;17;14;16;14;0
20045;765;17;14;16;14;0
20046;780;17;14;16;14;0
20047;795;17;14;16;14;0
20048;810;17;14;16;14;0
20050;825;17;14;16;14;0
20051;840;17;14;16;14;0
20052;855;17;14;16;14;0
20054;870;17;14;16;14;0
20056;885;17;14;16;14;0
20057;900;17;14;16;14;0
20060;915;17;14;16;14;0
20061;930;17;14;16;14;0
20062;945;17;14;16;14;0
20063;960;17;14;16;14;0
20064;975;17;14;16;14;0
20065;990;17;14;16;14;0
20070;1005;17;14;16;14;0
20073;1020;17;14;16;14;0
20080;1035;17;14;16;14;0
20081;1050;17;14;16;14;0
20083;1065;17;14;16;14;0
20094;1080;17;14;16;14;0
20098;1095;17;14;16;14;0
20102;1110;17;14;16;14;0
20104;1125;17;14;16;14;0
