c27Dotum;0;True;False;1;0;1;1
32;0;0;13;17;13;0
33;14;0;13;17;13;0
34;28;0;13;17;13;0
35;42;0;13;17;13;0
36;56;0;13;17;13;0
37;70;0;13;17;13;0
38;84;0;13;17;13;0
39;98;0;13;17;13;0
40;112;0;13;17;13;0
41;126;0;13;17;13;0
42;140;0;13;17;13;0
43;154;0;13;17;13;0
44;168;0;13;17;13;0
45;182;0;13;17;13;0
46;196;0;13;17;13;0
47;210;0;13;17;13;0
48;224;0;13;17;13;0
49;238;0;13;17;13;0
50;252;0;13;17;13;0
51;266;0;13;17;13;0
52;280;0;13;17;13;0
53;294;0;13;17;13;0
54;308;0;13;17;13;0
55;322;0;13;17;13;0
56;336;0;13;17;13;0
57;350;0;13;17;13;0
58;364;0;13;17;13;0
59;378;0;13;17;13;0
60;392;0;13;17;13;0
61;406;0;13;17;13;0
62;420;0;13;17;13;0
63;434;0;13;17;13;0
64;448;0;13;17;13;0
65;462;0;13;17;13;0
66;476;0;13;17;13;0
67;490;0;13;17;13;0
68;504;0;13;17;13;0
69;518;0;13;17;13;0
70;532;0;13;17;13;0
71;546;0;13;17;13;0
72;560;0;13;17;13;0
73;574;0;13;17;13;0
74;588;0;13;17;13;0
75;602;0;13;17;13;0
76;616;0;13;17;13;0
77;630;0;13;17;13;0
78;644;0;13;17;13;0
79;658;0;13;17;13;0
80;672;0;13;17;13;0
81;686;0;13;17;13;0
82;700;0;13;17;13;0
83;714;0;13;17;13;0
84;728;0;13;17;13;0
85;742;0;13;17;13;0
86;756;0;13;17;13;0
87;770;0;13;17;13;0
88;784;0;13;17;13;0
89;798;0;13;17;13;0
90;812;0;13;17;13;0
91;826;0;13;17;13;0
92;840;0;13;17;13;0
93;854;0;13;17;13;0
94;868;0;13;17;13;0
95;882;0;13;17;13;0
96;896;0;13;17;13;0
97;910;0;13;17;13;0
98;924;0;13;17;13;0
99;938;0;13;17;13;0
100;952;0;13;17;13;0
101;966;0;13;17;13;0
102;980;0;13;17;13;0
103;994;0;13;17;13;0
104;1008;0;13;17;13;0
105;1022;0;13;17;13;0
106;1036;0;13;17;13;0
107;1050;0;13;17;13;0
108;1064;0;13;17;13;0
109;1078;0;13;17;13;0
110;1092;0;13;17;13;0
111;1106;0;13;17;13;0
112;1120;0;13;17;13;0
113;1134;0;13;17;13;0
114;1148;0;13;17;13;0
115;1162;0;13;17;13;0
116;1176;0;13;17;13;0
117;1190;0;13;17;13;0
118;1204;0;13;17;13;0
119;1218;0;13;17;13;0
120;1232;0;13;17;13;0
121;1246;0;13;17;13;0
122;1260;0;13;17;13;0
123;1274;0;13;17;13;0
124;1288;0;13;17;13;0
125;1302;0;13;17;13;0
126;1316;0;13;17;13;0
19968;0;18;20;17;20;0
19969;21;18;20;17;20;0
19971;42;18;20;17;20;0
19975;63;18;20;17;20;0
19976;84;18;20;17;20;0
19977;105;18;20;17;20;0
19978;126;18;20;17;20;0
19979;147;18;20;17;20;0
19981;168;18;20;17;20;0
19982;189;18;20;17;20;0
19984;210;18;20;17;20;0
19985;231;18;20;17;20;0
19987;252;18;20;17;20;0
19988;273;18;20;17;20;0
19989;294;18;20;17;20;0
19990;315;18;20;17;20;0
19992;336;18;20;17;20;0
19993;357;18;20;17;20;0
19994;378;18;20;17;20;0
19995;399;18;20;17;20;0
19996;420;18;20;17;20;0
19997;441;18;20;17;20;0
19998;462;18;20;17;20;0
20002;483;18;20;17;20;0
20004;504;18;20;17;20;0
20005;525;18;20;17;20;0
20007;546;18;20;17;20;0
20010;567;18;20;17;20;0
20011;588;18;20;17;20;0
20013;609;18;20;17;20;0
20016;630;18;20;17;20;0
20018;651;18;20;17;20;0
20020;672;18;20;17;20;0
20024;693;18;20;17;20;0
20025;714;18;20;17;20;0
20026;735;18;20;17;20;0
20027;756;18;20;17;20;0
20029;777;18;20;17;20;0
20030;798;18;20;17;20;0
20035;819;18;20;17;20;0
20037;840;18;20;17;20;0
20040;861;18;20;17;20;0
20041;882;18;20;17;20;0
20043;903;18;20;17;20;0
20044;924;18;20;17;20;0
20045;945;18;20;17;20;0
20046;966;18;20;17;20;0
20047;987;18;20;17;20;0
20048;1008;18;20;17;20;0
20050;1029;18;20;17;20;0
20051;1050;18;20;17;20;0
20052;1071;18;20;17;20;0
20054;1092;18;20;17;20;0
20056;1113;18;20;17;20;0
20057;1134;18;20;17;20;0
20060;1155;18;20;17;20;0
20061;1176;18;20;17;20;0
20062;1197;18;20;17;20;0
20063;1218;18;20;17;20;0
20064;1239;18;20;17;20;0
20065;1260;18;20;17;20;0
20070;1281;18;20;17;20;0
20073;1302;18;20;17;20;0
20080;1323;18;20;17;20;0
20081;1344;18;20;17;20;0
20083;1365;18;20;17;20;0
20094;1386;18;20;17;20;0
20102;1407;18;20;17;20;0
20104;1428;18;20;17;20;0
20105;1449;18;20;17;20;0
20107;1470;18;20;17;20;0
20108;1491;18;20;17;20;0
20109;1512;18;20;17;20;0
20110;1533;18;20;17;20;0
20111;1554;18;20;17;20;0
20113;1575;18;20;17;20;0
20114;1596;18;20;17;20;0
20115;1617;18;20;17;20;0
20116;1638;18;20;17;20;0
20117;1659;18;20;17;20;0
20120;1680;18;20;17;20;0
20122;1701;18;20;17;20;0
20123;1722;18;20;17;20;0
20127;1743;18;20;17;20;0
20129;1764;18;20;17;20;0
20130;1785;18;20;17;20;0
20132;1806;18;20;17;20;0
20133;1827;18;20;17;20;0
20134;1848;18;20;17;20;0
20135;1869;18;20;17;20;0
20136;1890;18;20;17;20;0
20137;1911;18;20;17;20;0
20139;1932;18;20;17;20;0
20140;1953;18;20;17;20;0
20141;1974;18;20;17;20;0
20142;1995;18;20;17;20;0
20146;2016;18;20;17;20;0
20147;2037;18;20;17;20;0
20149;2058;18;20;17;20;0
20154;2079;18;20;17;20;0
20155;2100;18;20;17;20;0
20159;2121;18;20;17;20;0
20160;2142;18;20;17;20;0
20161;2163;18;20;17;20;0
20162;2184;18;20;17;20;0
20163;2205;18;20;17;20;0
20164;2226;18;20;17;20;0
20165;2247;18;20;17;20;0
20166;2268;18;20;17;20;0
20167;2289;18;20;17;20;0
20169;2310;18;20;17;20;0
20170;2331;18;20;17;20;0
20171;2352;18;20;17;20;0
20173;2373;18;20;17;20;0
20174;2394;18;20;17;20;0
20177;2415;18;20;17;20;0
20179;2436;18;20;17;20;0
20180;2457;18;20;17;20;0
20181;2478;18;20;17;20;0
20182;2499;18;20;17;20;0
20183;2520;18;20;17;20;0
20184;2541;18;20;17;20;0
20185;2562;18;20;17;20;0
20189;2583;18;20;17;20;0
20190;2604;18;20;17;20;0
20191;2625;18;20;17;20;0
20193;2646;18;20;17;20;0
20195;2667;18;20;17;20;0
20196;2688;18;20;17;20;0
20197;2709;18;20;17;20;0
20200;2730;18;20;17;20;0
20202;2751;18;20;17;20;0
20203;2772;18;20;17;20;0
20204;2793;18;20;17;20;0
20208;2814;18;20;17;20;0
20210;2835;18;20;17;20;0
20211;2856;18;20;17;20;0
20213;2877;18;20;17;20;0
20214;2898;18;20;17;20;0
20215;2919;18;20;17;20;0
20219;2940;18;20;17;20;0
20221;2961;18;20;17;20;0
20223;2982;18;20;17;20;0
20225;3003;18;20;17;20;0
20233;3024;18;20;17;20;0
20234;3045;18;20;17;20;0
20237;3066;18;20;17;20;0
20238;3087;18;20;17;20;0
20239;3108;18;20;17;20;0
20240;3129;18;20;17;20;0
20241;3150;18;20;17;20;0
20247;3171;18;20;17;20;0
20248;3192;18;20;17;20;0
20249;3213;18;20;17;20;0
20250;3234;18;20;17;20;0
20251;3255;18;20;17;20;0
20254;3276;18;20;17;20;0
20255;3297;18;20;17;20;0
20256;3318;18;20;17;20;0
20258;3339;18;20;17;20;0
20260;3360;18;20;17;20;0
20261;3381;18;20;17;20;0
20262;3402;18;20;17;20;0
20263;3423;18;20;17;20;0
20266;3444;18;20;17;20;0
20267;3465;18;20;17;20;0
20271;3486;18;20;17;20;0
20272;3507;18;20;17;20;0
20274;3528;18;20;17;20;0
20276;3549;18;20;17;20;0
20278;3570;18;20;17;20;0
20280;3591;18;20;17;20;0
20282;3612;18;20;17;20;0
20284;3633;18;20;17;20;0
20285;3654;18;20;17;20;0
20291;3675;18;20;17;20;0
20294;3696;18;20;17;20;0
20301;3717;18;20;17;20;0
20302;3738;18;20;17;20;0
20303;3759;18;20;17;20;0
20304;3780;18;20;17;20;0
20305;3801;18;20;17;20;0
20307;3822;18;20;17;20;0
20309;3843;18;20;17;20;0
20311;3864;18;20;17;20;0
20312;3885;18;20;17;20;0
20313;3906;18;20;17;20;0
20314;3927;18;20;17;20;0
20315;3948;18;20;17;20;0
20316;3969;18;20;17;20;0
20317;3990;18;20;17;20;0
20318;4011;18;20;17;20;0
20319;4032;18;20;17;20;0
20320;4053;18;20;17;20;0
20323;4074;18;20;17;20;0
20324;0;36;20;17;20;0
20325;21;36;20;17;20;0
20329;42;36;20;17;20;0
20332;63;36;20;17;20;0
20335;84;36;20;17;20;0
20336;105;36;20;17;20;0
20339;126;36;20;17;20;0
20342;147;36;20;17;20;0
20347;168;36;20;17;20;0
20348;189;36;20;17;20;0
20350;210;36;20;17;20;0
20351;231;36;20;17;20;0
20355;252;36;20;17;20;0
20356;273;36;20;17;20;0
20360;294;36;20;17;20;0
20361;315;36;20;17;20;0
20363;336;36;20;17;20;0
20365;357;36;20;17;20;0
20367;378;36;20;17;20;0
20369;399;36;20;17;20;0
20372;420;36;20;17;20;0
20375;441;36;20;17;20;0
20379;462;36;20;17;20;0
20381;483;36;20;17;20;0
20384;504;36;20;17;20;0
20387;525;36;20;17;20;0
20389;546;36;20;17;20;0
20390;567;36;20;17;20;0
20391;588;36;20;17;20;0
20392;609;36;20;17;20;0
20393;630;36;20;17;20;0
20394;651;36;20;17;20;0
20396;672;36;20;17;20;0
20398;693;36;20;17;20;0
20399;714;36;20;17;20;0
20405;735;36;20;17;20;0
20415;756;36;20;17;20;0
20419;777;36;20;17;20;0
20420;798;36;20;17;20;0
20421;819;36;20;17;20;0
20426;840;36;20;17;20;0
20430;861;36;20;17;20;0
20431;882;36;20;17;20;0
20432;903;36;20;17;20;0
20433;924;36;20;17;20;0
20439;945;36;20;17;20;0
20440;966;36;20;17;20;0
20442;987;36;20;17;20;0
20445;1008;36;20;17;20;0
20446;1029;36;20;17;20;0
20447;1050;36;20;17;20;0
20449;1071;36;20;17;20;0
20451;1092;36;20;17;20;0
20454;1113;36;20;17;20;0
20456;1134;36;20;17;20;0
20457;1155;36;20;17;20;0
20458;1176;36;20;17;20;0
20461;1197;36;20;17;20;0
20462;1218;36;20;17;20;0
20463;1239;36;20;17;20;0
20465;1260;36;20;17;20;0
20467;1281;36;20;17;20;0
20472;1302;36;20;17;20;0
20474;1323;36;20;17;20;0
20478;1344;36;20;17;20;0
20492;1365;36;20;17;20;0
20493;1386;36;20;17;20;0
20495;1407;36;20;17;20;0
20498;1428;36;20;17;20;0
20500;1449;36;20;17;20;0
20504;1470;36;20;17;20;0
20505;1491;36;20;17;20;0
20506;1512;36;20;17;20;0
20508;1533;36;20;17;20;0
20511;1554;36;20;17;20;0
