Custom8BitOperatorJVE;0;False;False;1;0;1;1
32;0;0;6;33;6;0
33;7;0;14;33;14;0
34;22;0;14;33;14;0
35;37;0;16;33;16;0
36;54;0;14;33;14;0
37;69;0;16;33;16;0
38;86;0;14;33;14;0
39;101;0;14;33;14;0
40;116;0;12;33;12;0
41;129;0;12;33;12;0
42;142;0;16;33;16;0
43;159;0;14;33;14;0
44;174;0;8;33;8;0
45;183;0;14;33;14;0
46;198;0;14;33;14;0
47;213;0;14;33;14;0
48;228;0;14;33;14;0
49;243;0;14;33;14;0
50;258;0;14;33;14;0
51;273;0;14;33;14;0
52;288;0;14;33;14;0
53;303;0;14;33;14;0
54;318;0;14;33;14;0
55;333;0;14;33;14;0
56;348;0;14;33;14;0
57;363;0;14;33;14;0
58;378;0;10;33;10;0
59;389;0;14;33;14;0
60;404;0;14;33;14;0
61;419;0;14;33;14;0
62;434;0;14;33;14;0
63;449;0;14;33;14;0
64;464;0;14;33;14;0
65;479;0;14;33;14;0
66;494;0;14;33;14;0
67;509;0;14;33;14;0
68;524;0;14;33;14;0
69;539;0;14;33;14;0
70;554;0;14;33;14;0
71;569;0;14;33;14;0
72;584;0;14;33;14;0
73;599;0;14;33;14;0
74;614;0;14;33;14;0
75;629;0;14;33;14;0
76;644;0;14;33;14;0
77;659;0;16;33;16;0
78;676;0;14;33;14;0
79;691;0;14;33;14;0
80;706;0;14;33;14;0
81;721;0;14;33;14;0
82;736;0;14;33;14;0
83;751;0;14;33;14;0
84;766;0;14;33;14;0
85;781;0;14;33;14;0
86;796;0;14;33;14;0
87;811;0;16;33;16;0
88;828;0;14;33;14;0
89;843;0;14;33;14;0
90;858;0;14;33;14;0
91;873;0;12;33;12;0
92;886;0;14;33;14;0
93;901;0;12;33;12;0
94;914;0;14;33;14;0
95;929;0;14;33;14;0
96;944;0;14;33;14;0
97;959;0;14;33;14;0
98;974;0;14;33;14;0
99;989;0;14;33;14;0
100;1004;0;14;33;14;0
101;1019;0;14;33;14;0
102;1034;0;14;33;14;0
103;1049;0;14;33;14;0
104;1064;0;14;33;14;0
105;1079;0;14;33;14;0
106;1094;0;14;33;14;0
107;1109;0;14;33;14;0
108;1124;0;14;33;14;0
109;1139;0;16;33;16;0
110;1156;0;14;33;14;0
111;1171;0;14;33;14;0
112;1186;0;14;33;14;0
113;1201;0;14;33;14;0
114;1216;0;14;33;14;0
115;1231;0;14;33;14;0
116;1246;0;14;33;14;0
117;1261;0;14;33;14;0
118;1276;0;14;33;14;0
119;1291;0;16;33;16;0
120;1308;0;14;33;14;0
121;1323;0;14;33;14;0
122;1338;0;14;33;14;0
123;1353;0;12;33;12;0
124;1366;0;14;33;14;0
125;1381;0;12;33;12;0
126;1394;0;14;33;14;0
161;1409;0;14;33;14;0
162;1424;0;14;33;14;0
163;1439;0;14;33;14;0
165;1454;0;14;33;14;0
166;1469;0;14;33;14;0
167;1484;0;14;33;14;0
168;1499;0;14;33;14;0
169;1514;0;14;33;14;0
170;1529;0;14;33;14;0
171;1544;0;14;33;14;0
172;1559;0;14;33;14;0
173;1574;0;14;33;14;0
174;1589;0;14;33;14;0
176;1604;0;14;33;14;0
177;1619;0;14;33;14;0
180;1634;0;14;33;14;0
181;1649;0;14;33;14;0
182;1664;0;14;33;14;0
183;1679;0;14;33;14;0
184;1694;0;14;33;14;0
186;1709;0;14;33;14;0
187;1724;0;14;33;14;0
191;1739;0;14;33;14;0
192;1754;0;14;33;14;0
193;1769;0;14;33;14;0
194;1784;0;14;33;14;0
195;1799;0;14;33;14;0
196;1814;0;14;33;14;0
197;1829;0;14;33;14;0
198;1844;0;14;33;14;0
199;1859;0;14;33;14;0
200;1874;0;14;33;14;0
201;1889;0;14;33;14;0
202;1904;0;14;33;14;0
203;1919;0;14;33;14;0
204;1934;0;14;33;14;0
205;1949;0;14;33;14;0
206;1964;0;14;33;14;0
207;1979;0;14;33;14;0
208;1994;0;14;33;14;0
209;2009;0;14;33;14;0
210;2024;0;14;33;14;0
211;2039;0;14;33;14;0
212;2054;0;14;33;14;0
213;2069;0;14;33;14;0
214;2084;0;14;33;14;0
215;2099;0;14;33;14;0
216;2114;0;14;33;14;0
217;2129;0;14;33;14;0
218;2144;0;14;33;14;0
219;2159;0;14;33;14;0
220;2174;0;14;33;14;0
221;2189;0;14;33;14;0
222;2204;0;14;33;14;0
223;2219;0;14;33;14;0
224;2234;0;14;33;14;0
225;2249;0;14;33;14;0
226;2264;0;14;33;14;0
227;2279;0;14;33;14;0
228;2294;0;14;33;14;0
229;2309;0;14;33;14;0
230;2324;0;14;33;14;0
231;2339;0;14;33;14;0
232;2354;0;14;33;14;0
233;2369;0;14;33;14;0
234;2384;0;14;33;14;0
235;2399;0;14;33;14;0
236;2414;0;14;33;14;0
237;2429;0;14;33;14;0
238;2444;0;14;33;14;0
239;2459;0;14;33;14;0
240;2474;0;14;33;14;0
241;2489;0;14;33;14;0
242;2504;0;14;33;14;0
243;2519;0;14;33;14;0
244;2534;0;14;33;14;0
245;2549;0;14;33;14;0
246;2564;0;14;33;14;0
247;2579;0;14;33;14;0
248;2594;0;14;33;14;0
249;2609;0;14;33;14;0
250;2624;0;14;33;14;0
251;2639;0;14;33;14;0
252;2654;0;14;33;14;0
253;2669;0;14;33;14;0
254;2684;0;14;33;14;0
255;2699;0;14;33;14;0
14038;0;34;28;29;28;0
17868;29;34;28;29;28;0
19968;58;34;28;29;28;0
19969;87;34;28;29;28;0
19971;116;34;28;29;28;0
19975;145;34;28;29;28;0
19976;174;34;28;29;28;0
19977;203;34;28;29;28;0
19978;232;34;28;29;28;0
19979;261;34;28;29;28;0
19981;290;34;28;29;28;0
19982;319;34;28;29;28;0
19983;348;34;28;29;28;0
19984;377;34;28;29;28;0
19985;406;34;28;29;28;0
19987;435;34;28;29;28;0
19988;464;34;28;29;28;0
19989;493;34;28;29;28;0
19990;522;34;28;29;28;0
19992;551;34;28;29;28;0
19993;580;34;28;29;28;0
19994;609;34;28;29;28;0
19995;638;34;28;29;28;0
19996;667;34;28;29;28;0
19997;696;34;28;29;28;0
19998;725;34;28;29;28;0
19999;754;34;28;29;28;0
20002;783;34;28;29;28;0
20004;812;34;28;29;28;0
20005;841;34;28;29;28;0
20006;870;34;28;29;28;0
20007;899;34;28;29;28;0
20010;928;34;28;29;28;0
20011;957;34;28;29;28;0
20013;986;34;28;29;28;0
20016;1015;34;28;29;28;0
20018;1044;34;28;29;28;0
20020;1073;34;28;29;28;0
20024;1102;34;28;29;28;0
20025;1131;34;28;29;28;0
20026;1160;34;28;29;28;0
20027;1189;34;28;29;28;0
20029;1218;34;28;29;28;0
20030;1247;34;28;29;28;0
20034;1276;34;28;29;28;0
20035;1305;34;28;29;28;0
20037;1334;34;28;29;28;0
20040;1363;34;28;29;28;0
20041;1392;34;28;29;28;0
20043;1421;34;28;29;28;0
20044;1450;34;28;29;28;0
20045;1479;34;28;29;28;0
20046;1508;34;28;29;28;0
20047;1537;34;28;29;28;0
20048;1566;34;28;29;28;0
20050;1595;34;28;29;28;0
20051;1624;34;28;29;28;0
20052;1653;34;28;29;28;0
20054;1682;34;28;29;28;0
20056;1711;34;28;29;28;0
20057;1740;34;28;29;28;0
20060;1769;34;28;29;28;0
20061;1798;34;28;29;28;0
20062;1827;34;28;29;28;0
20063;1856;34;28;29;28;0
20064;1885;34;28;29;28;0
20065;1914;34;28;29;28;0
20070;1943;34;28;29;28;0
20073;1972;34;28;29;28;0
20080;2001;34;28;29;28;0
20081;2030;34;28;29;28;0
20083;2059;34;28;29;28;0
20094;2088;34;28;29;28;0
20098;2117;34;28;29;28;0
20102;2146;34;28;29;28;0
20104;2175;34;28;29;28;0
20105;2204;34;28;29;28;0
20107;2233;34;28;29;28;0
20108;2262;34;28;29;28;0
20109;2291;34;28;29;28;0
20110;2320;34;28;29;28;0
20111;2349;34;28;29;28;0
20113;2378;34;28;29;28;0
20114;2407;34;28;29;28;0
20115;2436;34;28;29;28;0
20116;2465;34;28;29;28;0
20117;2494;34;28;29;28;0
20120;2523;34;28;29;28;0
20121;2552;34;28;29;28;0
20122;2581;34;28;29;28;0
20123;2610;34;28;29;28;0
20126;2639;34;28;29;28;0
20127;2668;34;28;29;28;0
20129;2697;34;28;29;28;0
20130;2726;34;28;29;28;0
20132;2755;34;28;29;28;0
20133;2784;34;28;29;28;0
20134;2813;34;28;29;28;0
20135;2842;34;28;29;28;0
20136;2871;34;28;29;28;0
20137;2900;34;28;29;28;0
20139;2929;34;28;29;28;0
20140;2958;34;28;29;28;0
20141;2987;34;28;29;28;0
20142;3016;34;28;29;28;0
20146;3045;34;28;29;28;0
20147;3074;34;28;29;28;0
20149;3103;34;28;29;28;0
20150;3132;34;28;29;28;0
20154;3161;34;28;29;28;0
20155;3190;34;28;29;28;0
20158;3219;34;28;29;28;0
20159;3248;34;28;29;28;0
20160;3277;34;28;29;28;0
20161;3306;34;28;29;28;0
