32;0;0;28
32;0;0;17;31;0;0;17;31
33;19;0;17;31;0;0;17;31
34;38;0;17;31;0;0;17;31
35;57;0;19;31;0;0;19;31
36;78;0;17;31;0;0;17;31
37;97;0;21;31;0;0;21;31
38;120;0;19;31;0;0;19;31
39;141;0;17;31;0;0;17;31
40;160;0;17;31;0;0;17;31
41;179;0;17;31;0;0;17;31
42;198;0;17;31;0;0;17;31
43;217;0;17;31;0;0;17;31
44;236;0;17;31;0;0;17;31
45;255;0;17;31;0;0;17;31
46;274;0;17;31;0;0;17;31
47;293;0;17;31;0;0;17;31
48;312;0;17;31;0;0;17;31
49;331;0;17;31;0;0;17;31
50;350;0;17;31;0;0;17;31
51;369;0;17;31;0;0;17;31
52;388;0;17;31;0;0;17;31
53;407;0;17;31;0;0;17;31
54;426;0;17;31;0;0;17;31
55;445;0;17;31;0;0;17;31
56;464;0;17;31;0;0;17;31
57;483;0;17;31;0;0;17;31
58;502;0;17;31;0;0;17;31
59;521;0;17;31;0;0;17;31
60;540;0;17;31;0;0;17;31
61;559;0;17;31;0;0;17;31
62;578;0;17;31;0;0;17;31
63;597;0;17;31;0;0;17;31
64;616;0;23;31;0;0;23;31
65;641;0;18;31;0;0;18;31
66;661;0;17;31;0;0;17;31
67;680;0;18;31;0;0;18;31
68;700;0;17;31;0;0;17;31
69;719;0;17;31;0;0;17;31
70;738;0;17;31;0;0;17;31
71;757;0;19;31;0;0;19;31
72;778;0;18;31;0;0;18;31
73;798;0;15;31;0;0;15;31
74;815;0;17;31;0;0;17;31
75;834;0;17;31;0;0;17;31
76;853;0;17;31;0;0;17;31
77;872;0;22;31;0;0;22;31
78;896;0;19;31;0;0;19;31
79;917;0;22;31;0;0;22;31
80;941;0;15;31;0;0;15;31
81;958;0;23;31;0;0;23;31
82;983;0;17;31;0;0;17;31
83;1002;0;17;31;0;0;17;31
84;1021;0;18;31;0;0;18;31
85;1041;0;18;31;0;0;18;31
86;1061;0;18;31;0;0;18;31
87;1081;0;23;31;0;0;23;31
88;1106;0;19;31;0;0;19;31
89;1127;0;18;31;0;0;18;31
90;1147;0;18;31;0;0;18;31
91;1167;0;17;31;0;0;17;31
92;1186;0;17;31;0;0;17;31
93;1205;0;17;31;0;0;17;31
94;1224;0;17;31;0;0;17;31
95;1243;0;17;31;0;0;17;31
96;1262;0;17;31;0;0;17;31
97;1281;0;17;31;0;0;17;31
98;1300;0;17;31;0;0;17;31
99;1319;0;17;31;0;0;17;31
100;1338;0;17;31;0;0;17;31
101;1357;0;17;31;0;0;17;31
102;1376;0;17;31;0;0;17;31
103;1395;0;17;31;0;0;17;31
104;1414;0;17;31;0;0;17;31
105;1433;0;14;31;0;0;14;31
106;1449;0;17;31;0;0;17;31
107;1468;0;17;31;0;0;17;31
108;1487;0;14;31;0;0;14;31
