16;0.5;0.5;14
32;0;0;5;14;0;0;5;14
33;7;0;7;14;0;0;7;14
34;16;0;7;14;0;0;7;14
35;25;0;8;14;0;0;8;14
36;35;0;7;14;0;0;7;14
37;44;0;8;14;0;0;8;14
38;54;0;7;14;0;0;7;14
39;63;0;7;14;0;0;7;14
40;72;0;5;14;0;0;5;14
41;79;0;5;14;0;0;5;14
42;86;0;8;14;0;0;8;14
43;96;0;7;14;0;0;7;14
44;105;0;7;14;0;0;7;14
45;114;0;7;14;0;0;7;14
46;123;0;7;14;0;0;7;14
47;132;0;7;14;0;0;7;14
48;141;0;7;14;0;0;7;14
49;150;0;7;14;0;0;7;14
50;159;0;7;14;0;0;7;14
51;168;0;7;14;0;0;7;14
52;177;0;7;14;0;0;7;14
53;186;0;7;14;0;0;7;14
54;195;0;7;14;0;0;7;14
55;204;0;7;14;0;0;7;14
56;213;0;7;14;0;0;7;14
57;222;0;7;14;0;0;7;14
58;231;0;5;14;0;0;5;14
59;238;0;7;14;0;0;7;14
60;247;0;7;14;0;0;7;14
61;256;0;7;14;0;0;7;14
62;265;0;7;14;0;0;7;14
63;274;0;7;14;0;0;7;14
64;283;0;7;14;0;0;7;14
65;292;0;7;14;0;0;7;14
66;301;0;7;14;0;0;7;14
67;310;0;7;14;0;0;7;14
68;319;0;7;14;0;0;7;14
69;328;0;7;14;0;0;7;14
70;337;0;7;14;0;0;7;14
71;346;0;7;14;0;0;7;14
72;355;0;7;14;0;0;7;14
73;364;0;7;14;0;0;7;14
74;373;0;7;14;0;0;7;14
75;382;0;7;14;0;0;7;14
76;391;0;7;14;0;0;7;14
77;400;0;8;14;0;0;8;14
78;410;0;7;14;0;0;7;14
79;419;0;7;14;0;0;7;14
80;428;0;7;14;0;0;7;14
81;437;0;7;14;0;0;7;14
82;446;0;7;14;0;0;7;14
83;455;0;7;14;0;0;7;14
84;464;0;7;14;0;0;7;14
85;473;0;7;14;0;0;7;14
86;482;0;7;14;0;0;7;14
87;491;0;8;14;0;0;8;14
88;501;0;7;14;0;0;7;14
89;510;0;7;14;0;0;7;14
90;519;0;7;14;0;0;7;14
91;528;0;5;14;0;0;5;14
92;535;0;7;14;0;0;7;14
93;544;0;5;14;0;0;5;14
94;551;0;7;14;0;0;7;14
95;560;0;7;14;0;0;7;14
96;569;0;7;14;0;0;7;14
97;578;0;7;14;0;0;7;14
98;587;0;7;14;0;0;7;14
99;596;0;7;14;0;0;7;14
100;605;0;7;14;0;0;7;14
101;614;0;7;14;0;0;7;14
102;623;0;7;14;0;0;7;14
103;632;0;7;14;0;0;7;14
104;641;0;7;14;0;0;7;14
105;650;0;7;14;0;0;7;14
106;659;0;7;14;0;0;7;14
107;668;0;7;14;0;0;7;14
108;677;0;7;14;0;0;7;14
109;686;0;8;14;0;0;8;14
110;696;0;7;14;0;0;7;14
111;705;0;7;14;0;0;7;14
112;714;0;7;14;0;0;7;14
113;723;0;7;14;0;0;7;14
114;732;0;7;14;0;0;7;14
115;741;0;7;14;0;0;7;14
116;750;0;7;14;0;0;7;14
117;759;0;7;14;0;0;7;14
118;768;0;7;14;0;0;7;14
119;777;0;8;14;0;0;8;14
120;787;0;7;14;0;0;7;14
121;796;0;7;14;0;0;7;14
122;805;0;7;14;0;0;7;14
123;814;0;5;14;0;0;5;14
124;821;0;7;14;0;0;7;14
125;830;0;5;14;0;0;5;14
126;837;0;7;14;0;0;7;14
161;846;0;7;14;0;0;7;14
162;855;0;7;14;0;0;7;14
163;864;0;7;14;0;0;7;14
164;873;0;7;14;0;0;7;14
165;882;0;7;14;0;0;7;14
166;891;0;7;14;0;0;7;14
167;900;0;7;14;0;0;7;14
168;909;0;7;14;0;0;7;14
169;918;0;7;14;0;0;7;14
170;927;0;7;14;0;0;7;14
171;936;0;7;14;0;0;7;14
172;945;0;7;14;0;0;7;14
173;954;0;7;14;0;0;7;14
174;963;0;7;14;0;0;7;14
