32;0;0;32
32;0;0;22;36;0;0;22;36
33;24;0;22;36;0;0;22;36
34;48;0;22;36;0;0;22;36
35;72;0;22;36;0;0;22;36
36;96;0;22;36;0;0;22;36
37;120;0;22;36;0;0;22;36
38;144;0;22;36;0;0;22;36
39;168;0;22;36;0;0;22;36
40;192;0;22;36;0;0;22;36
41;216;0;22;36;0;0;22;36
42;240;0;22;36;0;0;22;36
43;264;0;22;36;0;0;22;36
44;288;0;22;36;0;0;22;36
45;312;0;22;36;0;0;22;36
46;336;0;22;36;0;0;22;36
47;360;0;22;36;0;0;22;36
48;384;0;22;36;0;0;22;36
49;408;0;22;36;0;0;22;36
50;432;0;22;36;0;0;22;36
51;456;0;22;36;0;0;22;36
52;480;0;22;36;0;0;22;36
53;504;0;22;36;0;0;22;36
54;528;0;22;36;0;0;22;36
55;552;0;22;36;0;0;22;36
56;576;0;22;36;0;0;22;36
57;600;0;22;36;0;0;22;36
58;624;0;22;36;0;0;22;36
59;648;0;22;36;0;0;22;36
60;672;0;22;36;0;0;22;36
61;696;0;22;36;0;0;22;36
62;720;0;22;36;0;0;22;36
63;744;0;22;36;0;0;22;36
64;768;0;22;36;0;0;22;36
65;792;0;24;36;0;0;24;36
66;818;0;26;36;0;0;26;36
67;846;0;22;36;0;0;22;36
68;870;0;26;36;0;0;26;36
69;898;0;22;36;0;0;22;36
70;922;0;22;36;0;0;22;36
71;946;0;24;36;0;0;24;36
72;972;0;24;36;0;0;24;36
73;998;0;19;36;0;0;19;36
74;1019;0;22;36;0;0;22;36
75;1043;0;22;36;0;0;22;36
76;1067;0;22;36;0;0;22;36
77;1091;0;26;36;0;0;26;36
78;1119;0;22;36;0;0;22;36
79;1143;0;26;36;0;0;26;36
80;1171;0;22;36;0;0;22;36
81;1195;0;27;36;0;0;27;36
82;1224;0;22;36;0;0;22;36
83;1248;0;24;36;0;0;24;36
84;1274;0;22;36;0;0;22;36
85;1298;0;24;36;0;0;24;36
86;1324;0;24;36;0;0;24;36
87;1350;0;24;36;0;0;24;36
88;1376;0;22;36;0;0;22;36
89;1400;0;22;36;0;0;22;36
90;1424;0;22;36;0;0;22;36
91;1448;0;22;36;0;0;22;36
92;1472;0;22;36;0;0;22;36
93;1496;0;22;36;0;0;22;36
94;1520;0;22;36;0;0;22;36
95;1544;0;22;36;0;0;22;36
96;1568;0;22;36;0;0;22;36
97;1592;0;22;36;0;0;22;36
98;1616;0;22;36;0;0;22;36
99;1640;0;22;36;0;0;22;36
100;1664;0;22;36;0;0;22;36
101;1688;0;22;36;0;0;22;36
102;1712;0;22;36;0;0;22;36
103;1736;0;22;36;0;0;22;36
104;1760;0;22;36;0;0;22;36
105;1784;0;22;36;0;0;22;36
106;1808;0;22;36;0;0;22;36
107;1832;0;22;36;0;0;22;36
108;1856;0;22;36;0;0;22;36
109;1880;0;22;36;0;0;22;36
110;1904;0;22;36;0;0;22;36
111;1928;0;22;36;0;0;22;36
112;1952;0;22;36;0;0;22;36
113;1976;0;22;36;0;0;22;36
114;2000;0;22;36;0;0;22;36
115;2024;0;22;36;0;0;22;36
116;2048;0;22;36;0;0;22;36
117;2072;0;22;36;0;0;22;36
118;2096;0;22;36;0;0;22;36
119;2120;0;22;36;0;0;22;36
120;2144;0;22;36;0;0;22;36
121;2168;0;22;36;0;0;22;36
122;2192;0;22;36;0;0;22;36
123;2216;0;22;36;0;0;22;36
124;2240;0;22;36;0;0;22;36
125;2264;0;22;36;0;0;22;36
126;2288;0;22;36;0;0;22;36
161;2312;0;22;36;0;0;22;36
162;2336;0;22;36;0;0;22;36
163;2360;0;22;36;0;0;22;36
164;2384;0;22;36;0;0;22;36
165;2408;0;22;36;0;0;22;36
166;2432;0;22;36;0;0;22;36
167;2456;0;22;36;0;0;22;36
168;2480;0;22;36;0;0;22;36
169;2504;0;22;36;0;0;22;36
170;2528;0;22;36;0;0;22;36
171;2552;0;22;36;0;0;22;36
172;2576;0;22;36;0;0;22;36
173;2600;0;22;36;0;0;22;36
174;2624;0;22;36;0;0;22;36
175;2648;0;22;36;0;0;22;36
176;2672;0;22;36;0;0;22;36
177;2696;0;22;36;0;0;22;36
178;2720;0;22;36;0;0;22;36
179;2744;0;22;36;0;0;22;36
180;2768;0;22;36;0;0;22;36
181;2792;0;22;36;0;0;22;36
182;2816;0;22;36;0;0;22;36
183;2840;0;22;36;0;0;22;36
184;2864;0;22;36;0;0;22;36
185;2888;0;22;36;0;0;22;36
186;2912;0;22;36;0;0;22;36
187;2936;0;22;36;0;0;22;36
188;2960;0;22;36;0;0;22;36
189;2984;0;22;36;0;0;22;36
190;3008;0;22;36;0;0;22;36
191;3032;0;22;36;0;0;22;36
192;3056;0;22;36;0;0;22;36
193;3080;0;22;36;0;0;22;36
194;3104;0;22;36;0;0;22;36
195;3128;0;22;36;0;0;22;36
196;3152;0;22;36;0;0;22;36
197;3176;0;22;36;0;0;22;36
198;3200;0;22;36;0;0;22;36
199;3224;0;22;36;0;0;22;36
200;3248;0;22;36;0;0;22;36
201;3272;0;22;36;0;0;22;36
202;3296;0;22;36;0;0;22;36
203;3320;0;22;36;0;0;22;36
204;3344;0;22;36;0;0;22;36
205;3368;0;22;36;0;0;22;36
206;3392;0;22;36;0;0;22;36
207;3416;0;22;36;0;0;22;36
208;3440;0;22;36;0;0;22;36
209;3464;0;22;36;0;0;22;36
210;3488;0;22;36;0;0;22;36
211;3512;0;22;36;0;0;22;36
212;3536;0;22;36;0;0;22;36
213;3560;0;22;36;0;0;22;36
214;3584;0;22;36;0;0;22;36
215;3608;0;22;36;0;0;22;36
216;3632;0;22;36;0;0;22;36
217;3656;0;22;36;0;0;22;36
218;3680;0;22;36;0;0;22;36
219;3704;0;22;36;0;0;22;36
220;3728;0;22;36;0;0;22;36
221;3752;0;22;36;0;0;22;36
222;3776;0;22;36;0;0;22;36
223;3800;0;22;36;0;0;22;36
224;3824;0;22;36;0;0;22;36
225;3848;0;22;36;0;0;22;36
226;3872;0;22;36;0;0;22;36
227;3896;0;22;36;0;0;22;36
228;3920;0;22;36;0;0;22;36
229;3944;0;22;36;0;0;22;36
230;3968;0;22;36;0;0;22;36
231;3992;0;22;36;0;0;22;36
232;4016;0;22;36;0;0;22;36
233;4040;0;22;36;0;0;22;36
234;4064;0;22;36;0;0;22;36
235;0;40;22;36;0;0;22;36
236;24;40;22;36;0;0;22;36
237;48;40;22;36;0;0;22;36
238;72;40;22;36;0;0;22;36
239;96;40;22;36;0;0;22;36
240;120;40;22;36;0;0;22;36
241;144;40;22;36;0;0;22;36
242;168;40;22;36;0;0;22;36
243;192;40;22;36;0;0;22;36
244;216;40;22;36;0;0;22;36
245;240;40;22;36;0;0;22;36
246;264;40;22;36;0;0;22;36
247;288;40;22;36;0;0;22;36
248;312;40;22;36;0;0;22;36
249;336;40;22;36;0;0;22;36
250;360;40;22;36;0;0;22;36
251;384;40;22;36;0;0;22;36
252;408;40;22;36;0;0;22;36
253;432;40;22;36;0;0;22;36
254;456;40;22;36;0;0;22;36
255;480;40;22;36;0;0;22;36
916;504;40;22;36;0;0;22;36
8212;528;40;22;36;0;0;22;36
960;552;40;22;36;0;0;22;36
8216;0;80;36;34;0;0;36;34
8217;38;80;36;34;0;0;36;34
8220;76;80;36;34;0;0;36;34
8221;114;80;36;34;0;0;36;34
8230;152;80;36;34;0;0;36;34
8592;190;80;36;34;0;0;36;34
8593;228;80;36;34;0;0;36;34
8594;266;80;36;34;0;0;36;34
8595;304;80;36;34;0;0;36;34
8734;342;80;36;34;0;0;36;34
12288;380;80;36;34;0;0;36;34
12289;418;80;36;34;0;0;36;34
12290;456;80;36;34;0;0;36;34
12298;494;80;36;34;0;0;36;34
12299;532;80;36;34;0;0;36;34
12300;570;80;36;34;0;0;36;34
12301;608;80;36;34;0;0;36;34
12302;646;80;36;34;0;0;36;34
12303;684;80;36;34;0;0;36;34
12304;722;80;36;34;0;0;36;34
12305;760;80;36;34;0;0;36;34
12308;798;80;36;34;0;0;36;34
12309;836;80;36;34;0;0;36;34
12310;874;80;36;34;0;0;36;34
12311;912;80;36;34;0;0;36;34
65281;0;118;36;34;0;0;36;34
65283;38;118;36;34;0;0;36;34
65284;76;118;36;34;0;0;36;34
65285;114;118;36;34;0;0;36;34
65288;152;118;36;34;0;0;36;34
65289;190;118;36;34;0;0;36;34
65292;228;118;36;34;0;0;36;34
65296;266;118;36;34;0;0;36;34
65297;304;118;36;34;0;0;36;34
65298;342;118;36;34;0;0;36;34
65299;380;118;36;34;0;0;36;34
65300;418;118;36;34;0;0;36;34
65301;456;118;36;34;0;0;36;34
65302;494;118;36;34;0;0;36;34
65303;532;118;36;34;0;0;36;34
65304;570;118;36;34;0;0;36;34
65305;608;118;36;34;0;0;36;34
65306;646;118;36;34;0;0;36;34
65307;684;118;36;34;0;0;36;34
65311;722;118;36;34;0;0;36;34
65371;760;118;36;34;0;0;36;34
65373;798;118;36;34;0;0;36;34
65374;836;118;36;34;0;0;36;34
65509;874;118;36;34;0;0;36;34
9320;912;118;36;34;0;0;36;34
