16;-0.5;0.5;15
32;0;0;8;13;0;0;8;13
33;10;0;8;13;0;0;8;13
34;20;0;8;13;0;0;8;13
35;30;0;8;13;0;0;8;13
36;40;0;8;13;0;0;8;13
37;50;0;8;13;0;0;8;13
38;60;0;8;13;0;0;8;13
39;70;0;8;13;0;0;8;13
40;80;0;8;13;0;0;8;13
41;90;0;8;13;0;0;8;13
42;100;0;8;13;0;0;8;13
43;110;0;8;13;0;0;8;13
44;120;0;8;13;0;0;8;13
45;130;0;8;13;0;0;8;13
46;140;0;8;13;0;0;8;13
47;150;0;8;13;0;0;8;13
48;160;0;8;13;0;0;8;13
49;170;0;8;13;0;0;8;13
50;180;0;8;13;0;0;8;13
51;190;0;8;13;0;0;8;13
52;200;0;8;13;0;0;8;13
53;210;0;8;13;0;0;8;13
54;220;0;8;13;0;0;8;13
55;230;0;8;13;0;0;8;13
56;240;0;8;13;0;0;8;13
57;250;0;8;13;0;0;8;13
58;260;0;8;13;0;0;8;13
59;270;0;8;13;0;0;8;13
60;280;0;8;13;0;0;8;13
61;290;0;8;13;0;0;8;13
62;300;0;8;13;0;0;8;13
63;310;0;8;13;0;0;8;13
64;320;0;8;13;0;0;8;13
65;330;0;8;13;0;0;8;13
66;340;0;8;13;0;0;8;13
67;350;0;8;13;0;0;8;13
68;360;0;8;13;0;0;8;13
69;370;0;8;13;0;0;8;13
70;380;0;8;13;0;0;8;13
71;390;0;8;13;0;0;8;13
72;400;0;8;13;0;0;8;13
73;410;0;8;13;0;0;8;13
74;420;0;8;13;0;0;8;13
75;430;0;8;13;0;0;8;13
76;440;0;8;13;0;0;8;13
77;450;0;8;13;0;0;8;13
78;460;0;8;13;0;0;8;13
79;470;0;8;13;0;0;8;13
80;480;0;8;13;0;0;8;13
81;490;0;8;13;0;0;8;13
82;500;0;8;13;0;0;8;13
83;510;0;8;13;0;0;8;13
84;520;0;8;13;0;0;8;13
85;530;0;8;13;0;0;8;13
