24;0.5;0.5;18
32;0;0;13;19;0;0;13;19
33;14;0;17;19;0;0;17;19
34;32;0;17;19;0;0;17;19
35;50;0;17;19;0;0;17;19
36;68;0;17;19;0;0;17;19
37;86;0;17;19;0;0;17;19
38;104;0;17;19;0;0;17;19
39;122;0;17;19;0;0;17;19
40;140;0;17;19;0;0;17;19
41;158;0;17;19;0;0;17;19
42;176;0;17;19;0;0;17;19
43;194;0;17;19;0;0;17;19
44;212;0;17;19;0;0;17;19
45;230;0;17;19;0;0;17;19
46;248;0;17;19;0;0;17;19
47;266;0;17;19;0;0;17;19
48;284;0;17;19;0;0;17;19
49;302;0;17;19;0;0;17;19
50;320;0;17;19;0;0;17;19
51;338;0;17;19;0;0;17;19
52;356;0;17;19;0;0;17;19
53;374;0;17;19;0;0;17;19
54;392;0;17;19;0;0;17;19
55;410;0;17;19;0;0;17;19
56;428;0;17;19;0;0;17;19
57;446;0;17;19;0;0;17;19
58;464;0;11;19;0;0;11;19
59;476;0;17;19;0;0;17;19
60;494;0;17;19;0;0;17;19
61;512;0;17;19;0;0;17;19
62;530;0;17;19;0;0;17;19
63;548;0;17;19;0;0;17;19
64;566;0;17;19;0;0;17;19
65;584;0;17;19;0;0;17;19
66;602;0;17;19;0;0;17;19
67;620;0;17;19;0;0;17;19
68;638;0;17;19;0;0;17;19
69;656;0;17;19;0;0;17;19
70;674;0;17;19;0;0;17;19
71;692;0;17;19;0;0;17;19
72;710;0;17;19;0;0;17;19
73;728;0;17;19;0;0;17;19
74;746;0;17;19;0;0;17;19
75;764;0;17;19;0;0;17;19
76;782;0;17;19;0;0;17;19
77;800;0;20;19;0;0;20;19
78;821;0;17;19;0;0;17;19
79;839;0;17;19;0;0;17;19
80;857;0;17;19;0;0;17;19
81;875;0;17;19;0;0;17;19
82;893;0;17;19;0;0;17;19
83;911;0;17;19;0;0;17;19
84;929;0;17;19;0;0;17;19
85;947;0;17;19;0;0;17;19
86;965;0;17;19;0;0;17;19
87;983;0;20;19;0;0;20;19
88;1004;0;17;19;0;0;17;19
89;1022;0;17;19;0;0;17;19
90;1040;0;17;19;0;0;17;19
91;1058;0;17;19;0;0;17;19
92;1076;0;17;19;0;0;17;19
93;1094;0;17;19;0;0;17;19
94;1112;0;17;19;0;0;17;19
95;1130;0;17;19;0;0;17;19
96;1148;0;17;19;0;0;17;19
97;1166;0;17;19;0;0;17;19
98;1184;0;17;19;0;0;17;19
99;1202;0;17;19;0;0;17;19
100;1220;0;17;19;0;0;17;19
101;1238;0;17;19;0;0;17;19
102;1256;0;17;19;0;0;17;19
103;1274;0;17;19;0;0;17;19
104;1292;0;17;19;0;0;17;19
105;1310;0;17;19;0;0;17;19
106;1328;0;17;19;0;0;17;19
107;1346;0;17;19;0;0;17;19
108;1364;0;17;19;0;0;17;19
109;1382;0;20;19;0;0;20;19
110;1403;0;17;19;0;0;17;19
111;1421;0;17;19;0;0;17;19
112;1439;0;17;19;0;0;17;19
113;1457;0;17;19;0;0;17;19
114;1475;0;17;19;0;0;17;19
115;1493;0;17;19;0;0;17;19
116;1511;0;17;19;0;0;17;19
117;1529;0;17;19;0;0;17;19
118;1547;0;17;19;0;0;17;19
119;1565;0;20;19;0;0;20;19
120;1586;0;17;19;0;0;17;19
121;1604;0;17;19;0;0;17;19
122;1622;0;17;19;0;0;17;19
123;1640;0;17;19;0;0;17;19
124;1658;0;17;19;0;0;17;19
125;1676;0;17;19;0;0;17;19
126;1694;0;17;19;0;0;17;19
916;1712;0;17;19;0;0;17;19
1025;1730;0;17;19;0;0;17;19
1040;1748;0;17;19;0;0;17;19
1041;1766;0;17;19;0;0;17;19
