16;-0.5;-1.5;11
32;0;0;8;14;0;0;8;14
33;8;0;8;14;0;0;8;14
34;16;0;8;14;0;0;8;14
35;24;0;8;14;0;0;8;14
36;32;0;8;14;0;0;8;14
37;40;0;8;14;0;0;8;14
38;48;0;8;14;0;0;8;14
39;56;0;8;14;0;0;8;14
40;64;0;8;14;0;0;8;14
41;72;0;8;14;0;0;8;14
42;80;0;8;14;0;0;8;14
43;88;0;8;14;0;0;8;14
44;96;0;8;14;0;0;8;14
45;104;0;8;14;0;0;8;14
46;112;0;8;14;0;0;8;14
47;120;0;8;14;0;0;8;14
48;128;0;8;14;0;0;8;14
49;136;0;8;14;0;0;8;14
50;144;0;8;14;0;0;8;14
51;152;0;8;14;0;0;8;14
52;160;0;8;14;0;0;8;14
53;168;0;8;14;0;0;8;14
54;176;0;8;14;0;0;8;14
55;184;0;8;14;0;0;8;14
56;192;0;8;14;0;0;8;14
57;200;0;8;14;0;0;8;14
58;208;0;8;14;0;0;8;14
59;216;0;8;14;0;0;8;14
60;224;0;8;14;0;0;8;14
61;232;0;8;14;0;0;8;14
62;240;0;8;14;0;0;8;14
63;248;0;8;14;0;0;8;14
64;256;0;8;14;0;0;8;14
65;264;0;8;14;0;0;8;14
66;272;0;8;14;0;0;8;14
67;280;0;8;14;0;0;8;14
68;288;0;8;14;0;0;8;14
69;296;0;8;14;0;0;8;14
70;304;0;8;14;0;0;8;14
71;312;0;8;14;0;0;8;14
72;320;0;8;14;0;0;8;14
73;328;0;8;14;0;0;8;14
74;336;0;8;14;0;0;8;14
75;344;0;8;14;0;0;8;14
76;352;0;8;14;0;0;8;14
77;360;0;9;14;0;0;9;14
78;369;0;8;14;0;0;8;14
79;377;0;8;14;0;0;8;14
80;385;0;8;14;0;0;8;14
81;393;0;8;14;0;0;8;14
82;401;0;8;14;0;0;8;14
83;409;0;8;14;0;0;8;14
84;417;0;8;14;0;0;8;14
85;425;0;8;14;0;0;8;14
86;433;0;8;14;0;0;8;14
87;441;0;9;14;0;0;9;14
88;450;0;8;14;0;0;8;14
89;458;0;8;14;0;0;8;14
90;466;0;8;14;0;0;8;14
91;474;0;8;14;0;0;8;14
92;482;0;8;14;0;0;8;14
93;490;0;8;14;0;0;8;14
94;498;0;8;14;0;0;8;14
95;506;0;8;14;0;0;8;14
96;514;0;8;14;0;0;8;14
97;522;0;8;14;0;0;8;14
98;530;0;8;14;0;0;8;14
99;538;0;8;14;0;0;8;14
100;546;0;8;14;0;0;8;14
101;554;0;8;14;0;0;8;14
102;562;0;8;14;0;0;8;14
103;570;0;8;14;0;0;8;14
104;578;0;8;14;0;0;8;14
105;586;0;8;14;0;0;8;14
106;594;0;8;14;0;0;8;14
107;602;0;8;14;0;0;8;14
108;610;0;8;14;0;0;8;14
109;618;0;9;14;0;0;9;14
110;627;0;8;14;0;0;8;14
111;635;0;8;14;0;0;8;14
112;643;0;8;14;0;0;8;14
113;651;0;8;14;0;0;8;14
114;659;0;8;14;0;0;8;14
115;667;0;8;14;0;0;8;14
116;675;0;8;14;0;0;8;14
117;683;0;8;14;0;0;8;14
118;691;0;8;14;0;0;8;14
119;699;0;9;14;0;0;9;14
120;708;0;8;14;0;0;8;14
121;716;0;8;14;0;0;8;14
122;724;0;8;14;0;0;8;14
123;732;0;8;14;0;0;8;14
124;740;0;8;14;0;0;8;14
125;748;0;8;14;0;0;8;14
126;756;0;8;14;0;0;8;14
171;764;0;8;14;0;0;8;14
187;772;0;8;14;0;0;8;14
916;780;0;9;14;0;0;9;14
1025;789;0;8;14;0;0;8;14
1040;797;0;8;14;0;0;8;14
1041;805;0;8;14;0;0;8;14
1042;813;0;8;14;0;0;8;14
1043;821;0;8;14;0;0;8;14
1044;829;0;10;14;0;0;10;14
1045;839;0;8;14;0;0;8;14
1046;847;0;12;14;0;0;12;14
1047;859;0;8;14;0;0;8;14
1048;867;0;8;14;0;0;8;14
1049;875;0;8;14;0;0;8;14
1050;883;0;8;14;0;0;8;14
1051;891;0;9;14;0;0;9;14
1052;900;0;9;14;0;0;9;14
1053;909;0;8;14;0;0;8;14
1054;917;0;8;14;0;0;8;14
1055;925;0;8;14;0;0;8;14
1056;933;0;8;14;0;0;8;14
1057;941;0;8;14;0;0;8;14
1058;949;0;8;14;0;0;8;14
1059;957;0;8;14;0;0;8;14
1060;965;0;12;14;0;0;12;14
1061;977;0;8;14;0;0;8;14
1062;985;0;9;14;0;0;9;14
1063;994;0;8;14;0;0;8;14
1064;1002;0;12;14;0;0;12;14
1065;1014;0;14;14;0;0;14;14
1066;1028;0;9;14;0;0;9;14
1067;1037;0;11;14;0;0;11;14
1068;1048;0;8;14;0;0;8;14
1069;1056;0;8;14;0;0;8;14
1070;1064;0;11;14;0;0;11;14
1071;1075;0;8;14;0;0;8;14
1072;1083;0;8;14;0;0;8;14
1073;1091;0;8;14;0;0;8;14
1074;1099;0;8;14;0;0;8;14
1075;1107;0;7;14;0;0;7;14
1076;1114;0;9;14;0;0;9;14
1077;1123;0;8;14;0;0;8;14
1078;1131;0;12;14;0;0;12;14
1079;1143;0;8;14;0;0;8;14
1080;1151;0;8;14;0;0;8;14
1081;1159;0;8;14;0;0;8;14
1082;1167;0;8;14;0;0;8;14
1083;1175;0;9;14;0;0;9;14
1084;1184;0;9;14;0;0;9;14
1085;1193;0;8;14;0;0;8;14
1086;1201;0;8;14;0;0;8;14
1087;1209;0;8;14;0;0;8;14
1088;1217;0;8;14;0;0;8;14
1089;1225;0;8;14;0;0;8;14
1090;1233;0;8;14;0;0;8;14
1091;1241;0;8;14;0;0;8;14
1092;1249;0;12;14;0;0;12;14
1093;1261;0;8;14;0;0;8;14
1094;1269;0;9;14;0;0;9;14
1095;1278;0;8;14;0;0;8;14
1096;1286;0;12;14;0;0;12;14
1097;1298;0;13;14;0;0;13;14
1098;1311;0;9;14;0;0;9;14
1099;1320;0;10;14;0;0;10;14
1100;1330;0;8;14;0;0;8;14
1101;1338;0;8;14;0;0;8;14
1102;1346;0;10;14;0;0;10;14
1103;1356;0;8;14;0;0;8;14
1105;1364;0;8;14;0;0;8;14
8592;1372;0;8;14;0;0;8;14
8593;1380;0;8;14;0;0;8;14
8594;1388;0;8;14;0;0;8;14
8595;1396;0;8;14;0;0;8;14
8734;1404;0;18;14;0;0;18;14
711;0;14;14;14;0;0;14;14
714;14;14;14;14;0;0;14;14
715;28;14;14;14;0;0;14;14
729;42;14;14;14;0;0;14;14
8212;56;14;14;14;0;0;14;14
8216;70;14;6;14;0;0;6;14
8217;76;14;6;14;0;0;6;14
8220;82;14;8;14;0;0;8;14
8221;90;14;8;14;0;0;8;14
8230;98;14;14;14;0;0;14;14
8592;112;14;14;14;0;0;14;14
8593;126;14;14;14;0;0;14;14
8594;140;14;14;14;0;0;14;14
8595;154;14;14;14;0;0;14;14
9320;168;14;14;14;0;0;14;14
9734;182;14;14;14;0;0;14;14
12288;196;14;14;14;0;0;14;14
12289;210;14;14;14;0;0;14;14
12290;224;14;14;14;0;0;14;14
12293;238;14;14;14;0;0;14;14
12298;252;14;14;14;0;0;14;14
12299;266;14;14;14;0;0;14;14
12300;280;14;6;14;0;0;6;14
12301;286;14;6;14;0;0;6;14
12302;292;14;8;14;0;0;8;14
12303;300;14;8;14;0;0;8;14
12304;308;14;14;14;0;0;14;14
12305;322;14;14;14;0;0;14;14
12308;336;14;14;14;0;0;14;14
12309;350;14;14;14;0;0;14;14
12310;364;14;14;14;0;0;14;14
12311;378;14;14;14;0;0;14;14
