20;0;-2;16
32;0;0;13;19;0;0;13;19
33;13;0;13;19;0;0;13;19
34;26;0;13;19;0;0;13;19
35;39;0;13;19;0;0;13;19
36;52;0;13;19;0;0;13;19
37;65;0;13;19;0;0;13;19
38;78;0;13;19;0;0;13;19
39;91;0;13;19;0;0;13;19
40;104;0;13;19;0;0;13;19
41;117;0;13;19;0;0;13;19
42;130;0;13;19;0;0;13;19
43;143;0;13;19;0;0;13;19
44;156;0;13;19;0;0;13;19
45;169;0;13;19;0;0;13;19
46;182;0;11;19;0;0;11;19
47;193;0;13;19;0;0;13;19
48;206;0;13;19;0;0;13;19
49;219;0;12;19;0;0;12;19
50;231;0;13;19;0;0;13;19
51;244;0;13;19;0;0;13;19
52;257;0;13;19;0;0;13;19
53;270;0;13;19;0;0;13;19
54;283;0;13;19;0;0;13;19
55;296;0;13;19;0;0;13;19
56;309;0;13;19;0;0;13;19
57;322;0;13;19;0;0;13;19
58;335;0;13;19;0;0;13;19
59;348;0;13;19;0;0;13;19
60;361;0;13;19;0;0;13;19
61;374;0;13;19;0;0;13;19
62;387;0;13;19;0;0;13;19
63;400;0;13;19;0;0;13;19
64;413;0;13;19;0;0;13;19
65;426;0;13;19;0;0;13;19
66;439;0;13;19;0;0;13;19
67;452;0;13;19;0;0;13;19
68;465;0;13;19;0;0;13;19
69;478;0;13;19;0;0;13;19
70;491;0;13;19;0;0;13;19
71;504;0;13;19;0;0;13;19
72;517;0;13;19;0;0;13;19
73;530;0;11;19;0;0;11;19
74;541;0;13;19;0;0;13;19
75;554;0;13;19;0;0;13;19
76;567;0;13;19;0;0;13;19
77;580;0;15;19;0;0;15;19
78;595;0;15;19;0;0;15;19
79;610;0;13;19;0;0;13;19
80;623;0;13;19;0;0;13;19
81;636;0;13;19;0;0;13;19
82;649;0;13;19;0;0;13;19
83;662;0;13;19;0;0;13;19
84;675;0;13;19;0;0;13;19
85;688;0;13;19;0;0;13;19
86;701;0;13;19;0;0;13;19
87;714;0;15;19;0;0;15;19
88;729;0;13;19;0;0;13;19
89;742;0;13;19;0;0;13;19
90;755;0;13;19;0;0;13;19
91;768;0;13;19;0;0;13;19
92;781;0;13;19;0;0;13;19
93;794;0;13;19;0;0;13;19
94;807;0;13;19;0;0;13;19
95;820;0;13;19;0;0;13;19
96;833;0;13;19;0;0;13;19
97;846;0;13;19;0;0;13;19
98;859;0;13;19;0;0;13;19
99;872;0;13;19;0;0;13;19
100;885;0;13;19;0;0;13;19
101;898;0;13;19;0;0;13;19
102;911;0;13;19;0;0;13;19
103;924;0;13;19;0;0;13;19
104;937;0;13;19;0;0;13;19
105;950;0;10;19;0;0;10;19
106;960;0;13;19;0;0;13;19
107;973;0;13;19;0;0;13;19
108;986;0;9;19;0;0;9;19
109;995;0;15;19;0;0;15;19
110;1010;0;13;19;0;0;13;19
111;1023;0;13;19;0;0;13;19
112;1036;0;13;19;0;0;13;19
113;1049;0;13;19;0;0;13;19
114;1062;0;13;19;0;0;13;19
115;1075;0;13;19;0;0;13;19
116;1088;0;13;19;0;0;13;19
117;1101;0;13;19;0;0;13;19
118;1114;0;13;19;0;0;13;19
119;1127;0;16;19;0;0;16;19
120;1143;0;13;19;0;0;13;19
121;1156;0;13;19;0;0;13;19
122;1169;0;13;19;0;0;13;19
123;1182;0;13;19;0;0;13;19
124;1195;0;13;19;0;0;13;19
125;1208;0;13;19;0;0;13;19
126;1221;0;13;19;0;0;13;19
171;1234;0;13;19;0;0;13;19
187;1247;0;13;19;0;0;13;19
916;1260;0;13;19;0;0;13;19
1025;1273;0;13;19;0;0;13;19
1040;1286;0;13;19;0;0;13;19
1041;1299;0;13;19;0;0;13;19
1042;1312;0;13;19;0;0;13;19
1043;1325;0;13;19;0;0;13;19
1044;1338;0;13;19;0;0;13;19
1045;1351;0;13;19;0;0;13;19
1046;1364;0;13;19;0;0;13;19
1047;1377;0;13;19;0;0;13;19
1048;1390;0;13;19;0;0;13;19
1049;1403;0;13;19;0;0;13;19
1050;1416;0;13;19;0;0;13;19
1051;1429;0;13;19;0;0;13;19
1052;1442;0;13;19;0;0;13;19
1053;1455;0;13;19;0;0;13;19
1054;1468;0;13;19;0;0;13;19
1055;1481;0;13;19;0;0;13;19
1056;1494;0;13;19;0;0;13;19
1057;1507;0;13;19;0;0;13;19
1058;1520;0;13;19;0;0;13;19
1059;1533;0;13;19;0;0;13;19
1060;1546;0;13;19;0;0;13;19
1061;1559;0;13;19;0;0;13;19
1062;1572;0;13;19;0;0;13;19
1063;1585;0;13;19;0;0;13;19
1064;1598;0;13;19;0;0;13;19
1065;1611;0;13;19;0;0;13;19
1066;1624;0;13;19;0;0;13;19
1067;1637;0;13;19;0;0;13;19
1068;1650;0;13;19;0;0;13;19
1069;1663;0;13;19;0;0;13;19
1070;1676;0;13;19;0;0;13;19
1071;1689;0;13;19;0;0;13;19
1072;1702;0;13;19;0;0;13;19
1073;1715;0;13;19;0;0;13;19
1074;1728;0;13;19;0;0;13;19
1075;1741;0;13;19;0;0;13;19
1076;1754;0;13;19;0;0;13;19
1077;1767;0;13;19;0;0;13;19
1078;1780;0;13;19;0;0;13;19
1079;1793;0;13;19;0;0;13;19
1080;1806;0;13;19;0;0;13;19
1081;1819;0;13;19;0;0;13;19
1082;1832;0;13;19;0;0;13;19
1083;1845;0;13;19;0;0;13;19
1084;1858;0;13;19;0;0;13;19
1085;1871;0;13;19;0;0;13;19
1086;1884;0;13;19;0;0;13;19
1087;1897;0;13;19;0;0;13;19
1088;1910;0;13;19;0;0;13;19
1089;1923;0;13;19;0;0;13;19
1090;1936;0;13;19;0;0;13;19
1091;1949;0;13;19;0;0;13;19
1092;1962;0;13;19;0;0;13;19
1093;1975;0;13;19;0;0;13;19
1094;1988;0;13;19;0;0;13;19
1095;2001;0;13;19;0;0;13;19
1096;2014;0;13;19;0;0;13;19
1097;2027;0;13;19;0;0;13;19
1098;2040;0;13;19;0;0;13;19
1099;2053;0;13;19;0;0;13;19
1100;2066;0;13;19;0;0;13;19
1101;2079;0;13;19;0;0;13;19
1102;2092;0;13;19;0;0;13;19
1103;2105;0;13;19;0;0;13;19
1105;2118;0;13;19;0;0;13;19
8592;2131;0;13;19;0;0;13;19
8593;2144;0;13;19;0;0;13;19
8594;2157;0;13;19;0;0;13;19
8595;2170;0;13;19;0;0;13;19
8734;2183;0;13;19;0;0;13;19
711;0;19;21;22;0;0;21;22
714;21;19;21;22;0;0;21;22
715;42;19;21;22;0;0;21;22
729;63;19;21;22;0;0;21;22
8212;84;19;21;22;0;0;21;22
8216;105;19;12;22;0;0;12;22
8217;117;19;13;22;0;0;13;22
8220;130;19;15;22;0;0;15;22
8221;145;19;15;22;0;0;15;22
8230;160;19;21;22;0;0;21;22
8592;181;19;21;22;0;0;21;22
8593;202;19;21;22;0;0;21;22
8594;223;19;21;22;0;0;21;22
8595;244;19;21;22;0;0;21;22
9320;265;19;21;22;0;0;21;22
9734;286;19;21;22;0;0;21;22
12288;307;19;21;22;0;0;21;22
12289;328;19;21;22;0;0;21;22
12290;349;19;21;22;0;0;21;22
12293;370;19;21;22;0;0;21;22
12298;391;19;21;22;0;0;21;22
12299;412;19;21;22;0;0;21;22
12300;433;19;21;22;0;0;21;22
12301;454;19;21;22;0;0;21;22
12302;475;19;21;22;0;0;21;22
12303;496;19;21;22;0;0;21;22
12304;517;19;21;22;0;0;21;22
12305;538;19;21;22;0;0;21;22
12308;559;19;21;22;0;0;21;22
12309;580;19;21;22;0;0;21;22
12310;601;19;21;22;0;0;21;22
12311;622;19;21;22;0;0;21;22
