32;0;0;32
32;0;0;26;38;0;0;26;38
33;27;0;26;38;0;0;26;38
34;54;0;26;38;0;0;26;38
35;81;0;26;38;0;0;26;38
36;108;0;26;38;0;0;26;38
37;135;0;26;38;0;0;26;38
38;162;0;26;38;0;0;26;38
39;189;0;26;38;0;0;26;38
40;216;0;26;38;0;0;26;38
41;243;0;26;38;0;0;26;38
42;270;0;26;38;0;0;26;38
43;297;0;26;38;0;0;26;38
44;324;0;26;38;0;0;26;38
45;351;0;26;38;0;0;26;38
46;378;0;26;38;0;0;26;38
47;405;0;26;38;0;0;26;38
48;432;0;26;38;0;0;26;38
49;459;0;26;38;0;0;26;38
50;486;0;26;38;0;0;26;38
51;513;0;26;38;0;0;26;38
52;540;0;26;38;0;0;26;38
53;567;0;26;38;0;0;26;38
54;594;0;26;38;0;0;26;38
55;621;0;26;38;0;0;26;38
56;648;0;26;38;0;0;26;38
57;675;0;26;38;0;0;26;38
58;702;0;26;38;0;0;26;38
59;729;0;26;38;0;0;26;38
60;756;0;26;38;0;0;26;38
61;783;0;26;38;0;0;26;38
62;810;0;26;38;0;0;26;38
63;837;0;26;38;0;0;26;38
64;864;0;30;38;0;0;30;38
65;895;0;28;38;0;0;28;38
66;924;0;30;38;0;0;30;38
67;955;0;26;38;0;0;26;38
68;982;0;30;38;0;0;30;38
69;1013;0;26;38;0;0;26;38
70;1040;0;26;38;0;0;26;38
71;1067;0;28;38;0;0;28;38
72;1096;0;28;38;0;0;28;38
73;1125;0;23;38;0;0;23;38
74;1149;0;26;38;0;0;26;38
75;1176;0;26;38;0;0;26;38
76;1203;0;26;38;0;0;26;38
77;1230;0;30;38;0;0;30;38
78;1261;0;26;38;0;0;26;38
79;1288;0;30;38;0;0;30;38
80;1319;0;26;38;0;0;26;38
81;1346;0;31;38;0;0;31;38
82;1378;0;26;38;0;0;26;38
83;1405;0;28;38;0;0;28;38
84;1434;0;26;38;0;0;26;38
85;1461;0;28;38;0;0;28;38
86;1490;0;28;38;0;0;28;38
87;1519;0;28;38;0;0;28;38
88;1548;0;26;38;0;0;26;38
89;1575;0;26;38;0;0;26;38
90;1602;0;26;38;0;0;26;38
91;1629;0;26;38;0;0;26;38
92;1656;0;26;38;0;0;26;38
93;1683;0;26;38;0;0;26;38
94;1710;0;26;38;0;0;26;38
95;1737;0;26;38;0;0;26;38
96;1764;0;26;38;0;0;26;38
97;1791;0;26;38;0;0;26;38
98;1818;0;26;38;0;0;26;38
99;1845;0;26;38;0;0;26;38
100;1872;0;26;38;0;0;26;38
101;1899;0;26;38;0;0;26;38
102;1926;0;26;38;0;0;26;38
103;1953;0;26;38;0;0;26;38
104;1980;0;26;38;0;0;26;38
105;2007;0;26;38;0;0;26;38
106;2034;0;26;38;0;0;26;38
107;2061;0;26;38;0;0;26;38
108;2088;0;26;38;0;0;26;38
109;2115;0;26;38;0;0;26;38
110;2142;0;26;38;0;0;26;38
111;2169;0;26;38;0;0;26;38
112;2196;0;26;38;0;0;26;38
113;2223;0;26;38;0;0;26;38
114;2250;0;26;38;0;0;26;38
115;2277;0;26;38;0;0;26;38
116;2304;0;26;38;0;0;26;38
117;2331;0;26;38;0;0;26;38
118;2358;0;26;38;0;0;26;38
119;2385;0;26;38;0;0;26;38
120;2412;0;26;38;0;0;26;38
121;2439;0;26;38;0;0;26;38
122;2466;0;26;38;0;0;26;38
123;2493;0;26;38;0;0;26;38
124;2520;0;26;38;0;0;26;38
125;2547;0;26;38;0;0;26;38
126;2574;0;26;38;0;0;26;38
916;2601;0;26;38;0;0;26;38
1025;2628;0;26;38;0;0;26;38
1040;2655;0;26;38;0;0;26;38
1041;2682;0;26;38;0;0;26;38
1042;2709;0;26;38;0;0;26;38
1043;2736;0;26;38;0;0;26;38
1044;2763;0;30;38;0;0;30;38
1045;2794;0;26;38;0;0;26;38
1046;2821;0;34;38;0;0;34;38
1047;2856;0;26;38;0;0;26;38
1048;2883;0;26;38;0;0;26;38
1049;2910;0;26;38;0;0;26;38
1050;2937;0;26;38;0;0;26;38
1051;2964;0;28;38;0;0;28;38
1052;2993;0;28;38;0;0;28;38
1053;3022;0;26;38;0;0;26;38
1054;3049;0;26;38;0;0;26;38
1055;3076;0;26;38;0;0;26;38
1056;3103;0;26;38;0;0;26;38
1057;3130;0;26;38;0;0;26;38
1058;3157;0;26;38;0;0;26;38
1059;3184;0;26;38;0;0;26;38
1060;3211;0;34;38;0;0;34;38
1061;3246;0;26;38;0;0;26;38
1062;3273;0;28;38;0;0;28;38
1063;3302;0;26;38;0;0;26;38
1064;3329;0;34;38;0;0;34;38
1065;3364;0;36;38;0;0;36;38
1066;3401;0;28;38;0;0;28;38
1067;3430;0;32;38;0;0;32;38
1068;3463;0;26;38;0;0;26;38
1069;3490;0;26;38;0;0;26;38
1070;3517;0;32;38;0;0;32;38
1071;3550;0;26;38;0;0;26;38
1072;3577;0;26;38;0;0;26;38
1073;3604;0;26;38;0;0;26;38
1074;3631;0;26;38;0;0;26;38
1075;3658;0;24;38;0;0;24;38
1076;3683;0;28;38;0;0;28;38
1077;3712;0;26;38;0;0;26;38
1078;3739;0;34;38;0;0;34;38
1079;3774;0;26;38;0;0;26;38
1080;3801;0;26;38;0;0;26;38
1081;3828;0;26;38;0;0;26;38
1082;3855;0;26;38;0;0;26;38
1083;3882;0;28;38;0;0;28;38
1084;3911;0;28;38;0;0;28;38
1085;3940;0;26;38;0;0;26;38
1086;3967;0;26;38;0;0;26;38
1087;3994;0;26;38;0;0;26;38
1088;4021;0;26;38;0;0;26;38
1089;4048;0;26;38;0;0;26;38
1090;0;39;26;38;0;0;26;38
1091;27;39;26;38;0;0;26;38
1092;54;39;34;38;0;0;34;38
1093;89;39;26;38;0;0;26;38
1094;116;39;28;38;0;0;28;38
1095;145;39;26;38;0;0;26;38
1096;172;39;34;38;0;0;34;38
1097;207;39;36;38;0;0;36;38
1098;244;39;28;38;0;0;28;38
1099;273;39;30;38;0;0;30;38
1100;304;39;26;38;0;0;26;38
1101;331;39;26;38;0;0;26;38
1102;358;39;30;38;0;0;30;38
1103;389;39;26;38;0;0;26;38
1105;416;39;26;38;0;0;26;38
711;0;78;34;40;0;0;34;40
714;35;78;34;40;0;0;34;40
715;70;78;34;40;0;0;34;40
8212;105;78;34;40;0;0;34;40
8216;140;78;34;40;0;0;34;40
8217;175;78;34;40;0;0;34;40
8220;210;78;34;40;0;0;34;40
8221;245;78;34;40;0;0;34;40
8230;280;78;34;40;0;0;34;40
8592;315;78;34;40;0;0;34;40
8593;350;78;34;40;0;0;34;40
8594;385;78;34;40;0;0;34;40
8595;420;78;34;40;0;0;34;40
8734;455;78;50;40;0;0;50;40
9320;506;78;34;40;0;0;34;40
12288;541;78;34;40;0;0;34;40
12289;576;78;34;40;0;0;34;40
12290;611;78;34;40;0;0;34;40
12298;646;78;34;40;0;0;34;40
12299;681;78;34;40;0;0;34;40
12300;716;78;34;40;0;0;34;40
12301;751;78;34;40;0;0;34;40
12302;786;78;34;40;0;0;34;40
12303;821;78;34;40;0;0;34;40
12304;856;78;34;40;0;0;34;40
12305;891;78;34;40;0;0;34;40
12308;926;78;34;40;0;0;34;40
12309;961;78;34;40;0;0;34;40
12310;996;78;34;40;0;0;34;40
12311;1031;78;34;40;0;0;34;40
12549;1066;78;34;40;0;0;34;40
12550;1101;78;34;40;0;0;34;40
12551;1136;78;34;40;0;0;34;40
12552;1171;78;34;40;0;0;34;40
12553;1206;78;34;40;0;0;34;40
12554;1241;78;34;40;0;0;34;40
12555;1276;78;34;40;0;0;34;40
12556;1311;78;34;40;0;0;34;40
12557;1346;78;34;40;0;0;34;40
12558;1381;78;34;40;0;0;34;40
12559;1416;78;34;40;0;0;34;40
12560;1451;78;34;40;0;0;34;40
12561;1486;78;34;40;0;0;34;40
12562;1521;78;34;40;0;0;34;40
12563;1556;78;34;40;0;0;34;40
12564;1591;78;34;40;0;0;34;40
12565;1626;78;34;40;0;0;34;40
12566;1661;78;34;40;0;0;34;40
12567;1696;78;34;40;0;0;34;40
12568;1731;78;34;40;0;0;34;40
12569;1766;78;34;40;0;0;34;40
12570;1801;78;34;40;0;0;34;40
12571;1836;78;34;40;0;0;34;40
12572;1871;78;34;40;0;0;34;40
12573;1906;78;34;40;0;0;34;40
12574;1941;78;34;40;0;0;34;40
12575;1976;78;34;40;0;0;34;40
12576;2011;78;34;40;0;0;34;40
12577;2046;78;34;40;0;0;34;40
12578;2081;78;34;40;0;0;34;40
12579;2116;78;34;40;0;0;34;40
12580;2151;78;34;40;0;0;34;40
12581;2186;78;34;40;0;0;34;40
12582;2221;78;34;40;0;0;34;40
12583;2256;78;34;40;0;0;34;40
12584;2291;78;34;40;0;0;34;40
12585;2326;78;34;40;0;0;34;40
