24;0.5;0.5;18
32;0;0;11;18;0;0;11;18
33;11;0;15;18;0;0;15;18
34;26;0;15;18;0;0;15;18
35;41;0;15;18;0;0;15;18
36;56;0;15;18;0;0;15;18
37;71;0;15;18;0;0;15;18
38;86;0;15;18;0;0;15;18
39;101;0;15;18;0;0;15;18
40;116;0;15;18;0;0;15;18
41;131;0;15;18;0;0;15;18
42;146;0;15;18;0;0;15;18
43;161;0;15;18;0;0;15;18
44;176;0;15;18;0;0;15;18
45;191;0;15;18;0;0;15;18
46;206;0;15;18;0;0;15;18
47;221;0;15;18;0;0;15;18
48;236;0;15;18;0;0;15;18
49;251;0;15;18;0;0;15;18
50;266;0;15;18;0;0;15;18
51;281;0;15;18;0;0;15;18
52;296;0;15;18;0;0;15;18
53;311;0;15;18;0;0;15;18
54;326;0;15;18;0;0;15;18
55;341;0;15;18;0;0;15;18
56;356;0;15;18;0;0;15;18
57;371;0;15;18;0;0;15;18
58;386;0;9;18;0;0;9;18
59;395;0;15;18;0;0;15;18
60;410;0;15;18;0;0;15;18
61;425;0;15;18;0;0;15;18
62;440;0;15;18;0;0;15;18
63;455;0;15;18;0;0;15;18
64;470;0;15;18;0;0;15;18
65;485;0;15;18;0;0;15;18
66;500;0;15;18;0;0;15;18
67;515;0;15;18;0;0;15;18
68;530;0;15;18;0;0;15;18
69;545;0;15;18;0;0;15;18
70;560;0;15;18;0;0;15;18
71;575;0;15;18;0;0;15;18
72;590;0;15;18;0;0;15;18
73;605;0;15;18;0;0;15;18
74;620;0;15;18;0;0;15;18
75;635;0;15;18;0;0;15;18
76;650;0;15;18;0;0;15;18
77;665;0;18;18;0;0;18;18
78;683;0;15;18;0;0;15;18
79;698;0;15;18;0;0;15;18
80;713;0;15;18;0;0;15;18
81;728;0;15;18;0;0;15;18
82;743;0;15;18;0;0;15;18
83;758;0;15;18;0;0;15;18
84;773;0;15;18;0;0;15;18
85;788;0;15;18;0;0;15;18
86;803;0;15;18;0;0;15;18
87;818;0;18;18;0;0;18;18
88;836;0;15;18;0;0;15;18
89;851;0;15;18;0;0;15;18
90;866;0;15;18;0;0;15;18
91;881;0;15;18;0;0;15;18
92;896;0;15;18;0;0;15;18
93;911;0;15;18;0;0;15;18
94;926;0;15;18;0;0;15;18
95;941;0;15;18;0;0;15;18
96;956;0;15;18;0;0;15;18
97;971;0;15;18;0;0;15;18
98;986;0;15;18;0;0;15;18
99;1001;0;15;18;0;0;15;18
100;1016;0;15;18;0;0;15;18
101;1031;0;15;18;0;0;15;18
102;1046;0;15;18;0;0;15;18
103;1061;0;15;18;0;0;15;18
104;1076;0;15;18;0;0;15;18
105;1091;0;15;18;0;0;15;18
106;1106;0;15;18;0;0;15;18
107;1121;0;15;18;0;0;15;18
108;1136;0;15;18;0;0;15;18
109;1151;0;18;18;0;0;18;18
110;1169;0;15;18;0;0;15;18
111;1184;0;15;18;0;0;15;18
112;1199;0;15;18;0;0;15;18
113;1214;0;15;18;0;0;15;18
114;1229;0;15;18;0;0;15;18
115;1244;0;15;18;0;0;15;18
116;1259;0;15;18;0;0;15;18
117;1274;0;15;18;0;0;15;18
118;1289;0;15;18;0;0;15;18
119;1304;0;18;18;0;0;18;18
120;1322;0;15;18;0;0;15;18
121;1337;0;15;18;0;0;15;18
122;1352;0;15;18;0;0;15;18
123;1367;0;15;18;0;0;15;18
124;1382;0;15;18;0;0;15;18
125;1397;0;15;18;0;0;15;18
126;1412;0;15;18;0;0;15;18
199;1427;0;15;18;0;0;15;18
214;1442;0;15;18;0;0;15;18
220;1457;0;15;18;0;0;15;18
231;1472;0;15;18;0;0;15;18
246;1487;0;15;18;0;0;15;18
252;1502;0;15;18;0;0;15;18
286;1517;0;15;18;0;0;15;18
287;1532;0;15;18;0;0;15;18
304;1547;0;15;18;0;0;15;18
305;1562;0;15;18;0;0;15;18
350;1577;0;15;18;0;0;15;18
351;1592;0;15;18;0;0;15;18
183;0;19;16;16;0;0;16;16
8212;16;19;16;16;0;0;16;16
8216;32;19;16;16;0;0;16;16
8217;48;19;16;16;0;0;16;16
8220;64;19;16;16;0;0;16;16
8221;80;19;16;16;0;0;16;16
8230;96;19;16;16;0;0;16;16
8592;112;19;16;16;0;0;16;16
8593;128;19;16;16;0;0;16;16
8594;144;19;16;16;0;0;16;16
8595;160;19;16;16;0;0;16;16
9320;176;19;16;16;0;0;16;16
12288;192;19;16;16;0;0;16;16
12289;208;19;16;16;0;0;16;16
12290;224;19;16;16;0;0;16;16
12298;240;19;16;16;0;0;16;16
12299;256;19;16;16;0;0;16;16
12300;272;19;16;16;0;0;16;16
12301;288;19;16;16;0;0;16;16
12302;304;19;16;16;0;0;16;16
12303;320;19;16;16;0;0;16;16
12304;336;19;16;16;0;0;16;16
12305;352;19;16;16;0;0;16;16
12308;368;19;16;16;0;0;16;16
12309;384;19;16;16;0;0;16;16
12310;400;19;16;16;0;0;16;16
12311;416;19;16;16;0;0;16;16
12549;432;19;16;16;0;0;16;16
12550;448;19;16;16;0;0;16;16
12551;464;19;16;16;0;0;16;16
12552;480;19;16;16;0;0;16;16
12553;496;19;16;16;0;0;16;16
12554;512;19;16;16;0;0;16;16
12555;528;19;16;16;0;0;16;16
12556;544;19;16;16;0;0;16;16
12557;560;19;16;16;0;0;16;16
12558;576;19;16;16;0;0;16;16
12559;592;19;16;16;0;0;16;16
12560;608;19;16;16;0;0;16;16
12561;624;19;16;16;0;0;16;16
12562;640;19;16;16;0;0;16;16
12563;656;19;16;16;0;0;16;16
12564;672;19;16;16;0;0;16;16
12565;688;19;16;16;0;0;16;16
12566;704;19;16;16;0;0;16;16
12567;720;19;16;16;0;0;16;16
12568;736;19;16;16;0;0;16;16
12569;752;19;16;16;0;0;16;16
12570;768;19;16;16;0;0;16;16
12571;784;19;16;16;0;0;16;16
12572;800;19;16;16;0;0;16;16
12573;816;19;16;16;0;0;16;16
12574;832;19;16;16;0;0;16;16
12575;848;19;16;16;0;0;16;16
12576;864;19;16;16;0;0;16;16
12577;880;19;16;16;0;0;16;16
12578;896;19;16;16;0;0;16;16
12579;912;19;16;16;0;0;16;16
12580;928;19;16;16;0;0;16;16
12581;944;19;16;16;0;0;16;16
12582;960;19;16;16;0;0;16;16
12583;976;19;16;16;0;0;16;16
12584;992;19;16;16;0;0;16;16
