24;0.5;-1.5;18
32;0;0;11;22;0;0;11;22
33;11;0;15;22;0;0;15;22
34;26;0;15;22;0;0;15;22
35;41;0;15;22;0;0;15;22
36;56;0;15;22;0;0;15;22
37;71;0;15;22;0;0;15;22
38;86;0;15;22;0;0;15;22
39;101;0;15;22;0;0;15;22
40;116;0;15;22;0;0;15;22
41;131;0;15;22;0;0;15;22
42;146;0;15;22;0;0;15;22
43;161;0;15;22;0;0;15;22
44;176;0;15;22;0;0;15;22
45;191;0;15;22;0;0;15;22
46;206;0;15;22;0;0;15;22
47;221;0;15;22;0;0;15;22
48;236;0;15;22;0;0;15;22
49;251;0;15;22;0;0;15;22
50;266;0;15;22;0;0;15;22
51;281;0;15;22;0;0;15;22
52;296;0;15;22;0;0;15;22
53;311;0;15;22;0;0;15;22
54;326;0;15;22;0;0;15;22
55;341;0;15;22;0;0;15;22
56;356;0;15;22;0;0;15;22
57;371;0;15;22;0;0;15;22
58;386;0;9;22;0;0;9;22
59;395;0;15;22;0;0;15;22
60;410;0;15;22;0;0;15;22
61;425;0;15;22;0;0;15;22
62;440;0;15;22;0;0;15;22
63;455;0;15;22;0;0;15;22
64;470;0;15;22;0;0;15;22
65;485;0;15;22;0;0;15;22
66;500;0;15;22;0;0;15;22
67;515;0;15;22;0;0;15;22
68;530;0;15;22;0;0;15;22
69;545;0;15;22;0;0;15;22
70;560;0;15;22;0;0;15;22
71;575;0;15;22;0;0;15;22
72;590;0;15;22;0;0;15;22
73;605;0;15;22;0;0;15;22
74;620;0;15;22;0;0;15;22
75;635;0;15;22;0;0;15;22
76;650;0;15;22;0;0;15;22
77;665;0;18;22;0;0;18;22
78;683;0;15;22;0;0;15;22
79;698;0;15;22;0;0;15;22
80;713;0;15;22;0;0;15;22
81;728;0;15;22;0;0;15;22
82;743;0;15;22;0;0;15;22
83;758;0;15;22;0;0;15;22
84;773;0;15;22;0;0;15;22
85;788;0;15;22;0;0;15;22
86;803;0;15;22;0;0;15;22
87;818;0;18;22;0;0;18;22
88;836;0;15;22;0;0;15;22
89;851;0;15;22;0;0;15;22
90;866;0;15;22;0;0;15;22
91;881;0;15;22;0;0;15;22
92;896;0;15;22;0;0;15;22
93;911;0;15;22;0;0;15;22
94;926;0;15;22;0;0;15;22
95;941;0;15;22;0;0;15;22
96;956;0;15;22;0;0;15;22
97;971;0;15;22;0;0;15;22
98;986;0;15;22;0;0;15;22
99;1001;0;15;22;0;0;15;22
100;1016;0;15;22;0;0;15;22
101;1031;0;15;22;0;0;15;22
102;1046;0;15;22;0;0;15;22
103;1061;0;15;22;0;0;15;22
104;1076;0;15;22;0;0;15;22
105;1091;0;15;22;0;0;15;22
106;1106;0;15;22;0;0;15;22
107;1121;0;15;22;0;0;15;22
108;1136;0;15;22;0;0;15;22
109;1151;0;18;22;0;0;18;22
110;1169;0;15;22;0;0;15;22
111;1184;0;15;22;0;0;15;22
112;1199;0;15;22;0;0;15;22
113;1214;0;15;22;0;0;15;22
114;1229;0;15;22;0;0;15;22
115;1244;0;15;22;0;0;15;22
116;1259;0;15;22;0;0;15;22
117;1274;0;15;22;0;0;15;22
118;1289;0;15;22;0;0;15;22
119;1304;0;18;22;0;0;18;22
120;1322;0;15;22;0;0;15;22
121;1337;0;15;22;0;0;15;22
122;1352;0;15;22;0;0;15;22
123;1367;0;15;22;0;0;15;22
124;1382;0;15;22;0;0;15;22
125;1397;0;15;22;0;0;15;22
126;1412;0;15;22;0;0;15;22
183;1427;0;15;22;0;0;15;22
193;1442;0;15;22;0;0;15;22
194;1457;0;15;22;0;0;15;22
195;1472;0;15;22;0;0;15;22
199;1487;0;15;22;0;0;15;22
201;1502;0;15;22;0;0;15;22
202;1517;0;15;22;0;0;15;22
205;1532;0;15;22;0;0;15;22
209;1547;0;15;22;0;0;15;22
211;1562;0;15;22;0;0;15;22
212;1577;0;15;22;0;0;15;22
213;1592;0;15;22;0;0;15;22
214;1607;0;15;22;0;0;15;22
218;1622;0;15;22;0;0;15;22
220;1637;0;15;22;0;0;15;22
221;1652;0;15;22;0;0;15;22
224;1667;0;15;22;0;0;15;22
225;1682;0;15;22;0;0;15;22
226;1697;0;15;22;0;0;15;22
227;1712;0;15;22;0;0;15;22
230;1727;0;15;22;0;0;15;22
231;1742;0;15;22;0;0;15;22
232;1757;0;15;22;0;0;15;22
233;1772;0;15;22;0;0;15;22
234;1787;0;15;22;0;0;15;22
237;1802;0;15;22;0;0;15;22
241;1817;0;15;22;0;0;15;22
242;1832;0;15;22;0;0;15;22
243;1847;0;15;22;0;0;15;22
244;1862;0;15;22;0;0;15;22
245;1877;0;15;22;0;0;15;22
246;1892;0;15;22;0;0;15;22
249;1907;0;15;22;0;0;15;22
250;1922;0;15;22;0;0;15;22
252;1937;0;15;22;0;0;15;22
253;1952;0;15;22;0;0;15;22
257;1967;0;15;22;0;0;15;22
268;1982;0;15;22;0;0;15;22
269;1997;0;15;22;0;0;15;22
270;2012;0;15;22;0;0;15;22
271;2027;0;15;22;0;0;15;22
282;2042;0;15;22;0;0;15;22
283;2057;0;15;22;0;0;15;22
286;2072;0;15;22;0;0;15;22
287;2087;0;15;22;0;0;15;22
299;2102;0;15;22;0;0;15;22
304;2117;0;15;22;0;0;15;22
305;2132;0;15;22;0;0;15;22
327;2147;0;15;22;0;0;15;22
328;2162;0;15;22;0;0;15;22
333;2177;0;15;22;0;0;15;22
344;2192;0;15;22;0;0;15;22
345;2207;0;15;22;0;0;15;22
350;2222;0;15;22;0;0;15;22
351;2237;0;15;22;0;0;15;22
352;2252;0;15;22;0;0;15;22
353;2267;0;15;22;0;0;15;22
356;2282;0;15;22;0;0;15;22
357;2297;0;15;22;0;0;15;22
363;2312;0;15;22;0;0;15;22
366;2327;0;15;22;0;0;15;22
367;2342;0;15;22;0;0;15;22
381;2357;0;15;22;0;0;15;22
382;2372;0;15;22;0;0;15;22
462;2387;0;15;22;0;0;15;22
466;2402;0;15;22;0;0;15;22
601;2417;0;15;22;0;0;15;22
650;2432;0;15;22;0;0;15;22
658;2447;0;15;22;0;0;15;22
916;2462;0;15;22;0;0;15;22
960;2477;0;15;22;0;0;15;22
8734;2492;0;35;22;0;0;35;22
711;0;22;16;17;0;0;16;17
714;16;22;16;17;0;0;16;17
715;32;22;16;17;0;0;16;17
729;48;22;16;17;0;0;16;17
8212;64;22;16;17;0;0;16;17
8216;80;22;16;17;0;0;16;17
8217;96;22;16;17;0;0;16;17
8220;112;22;16;17;0;0;16;17
8221;128;22;16;17;0;0;16;17
8230;144;22;16;17;0;0;16;17
8592;160;22;16;17;0;0;16;17
8593;176;22;16;17;0;0;16;17
8594;192;22;16;17;0;0;16;17
8595;208;22;16;17;0;0;16;17
9320;224;22;16;17;0;0;16;17
9734;240;22;16;17;0;0;16;17
12288;256;22;16;17;0;0;16;17
12289;272;22;16;17;0;0;16;17
12290;288;22;16;17;0;0;16;17
12293;304;22;16;17;0;0;16;17
12298;320;22;16;17;0;0;16;17
12299;336;22;16;17;0;0;16;17
12300;352;22;16;17;0;0;16;17
12301;368;22;16;17;0;0;16;17
12302;384;22;16;17;0;0;16;17
12303;400;22;16;17;0;0;16;17
12304;416;22;16;17;0;0;16;17
12305;432;22;16;17;0;0;16;17
12308;448;22;16;17;0;0;16;17
12309;464;22;16;17;0;0;16;17
12310;480;22;16;17;0;0;16;17
12311;496;22;16;17;0;0;16;17
