18;0;0;17
32;0;0;13;17;0;0;13;17
33;15;0;13;17;0;0;13;17
34;30;0;13;17;0;0;13;17
35;45;0;13;17;0;0;13;17
36;60;0;13;17;0;0;13;17
37;75;0;13;17;0;0;13;17
38;90;0;13;17;0;0;13;17
39;105;0;13;17;0;0;13;17
40;120;0;13;17;0;0;13;17
41;135;0;13;17;0;0;13;17
42;150;0;13;17;0;0;13;17
43;165;0;13;17;0;0;13;17
44;180;0;13;17;0;0;13;17
45;195;0;13;17;0;0;13;17
46;210;0;13;17;0;0;13;17
47;225;0;13;17;0;0;13;17
48;240;0;13;17;0;0;13;17
49;255;0;13;17;0;0;13;17
50;270;0;13;17;0;0;13;17
51;285;0;13;17;0;0;13;17
52;300;0;13;17;0;0;13;17
53;315;0;13;17;0;0;13;17
54;330;0;13;17;0;0;13;17
55;345;0;13;17;0;0;13;17
56;360;0;13;17;0;0;13;17
57;375;0;13;17;0;0;13;17
58;390;0;13;17;0;0;13;17
59;405;0;13;17;0;0;13;17
60;420;0;13;17;0;0;13;17
61;435;0;13;17;0;0;13;17
62;450;0;13;17;0;0;13;17
63;465;0;13;17;0;0;13;17
64;480;0;13;17;0;0;13;17
65;495;0;13;17;0;0;13;17
66;510;0;13;17;0;0;13;17
67;525;0;13;17;0;0;13;17
68;540;0;13;17;0;0;13;17
69;555;0;13;17;0;0;13;17
70;570;0;13;17;0;0;13;17
71;585;0;13;17;0;0;13;17
72;600;0;13;17;0;0;13;17
73;615;0;13;17;0;0;13;17
74;630;0;13;17;0;0;13;17
75;645;0;13;17;0;0;13;17
76;660;0;13;17;0;0;13;17
77;675;0;13;17;0;0;13;17
78;690;0;13;17;0;0;13;17
79;705;0;13;17;0;0;13;17
80;720;0;13;17;0;0;13;17
81;735;0;13;17;0;0;13;17
82;750;0;13;17;0;0;13;17
83;765;0;13;17;0;0;13;17
84;780;0;13;17;0;0;13;17
85;795;0;13;17;0;0;13;17
86;810;0;13;17;0;0;13;17
87;825;0;13;17;0;0;13;17
88;840;0;13;17;0;0;13;17
89;855;0;13;17;0;0;13;17
90;870;0;13;17;0;0;13;17
91;885;0;13;17;0;0;13;17
92;900;0;13;17;0;0;13;17
93;915;0;13;17;0;0;13;17
94;930;0;13;17;0;0;13;17
95;945;0;13;17;0;0;13;17
96;960;0;13;17;0;0;13;17
97;975;0;13;17;0;0;13;17
98;990;0;13;17;0;0;13;17
99;1005;0;13;17;0;0;13;17
100;1020;0;13;17;0;0;13;17
101;1035;0;13;17;0;0;13;17
102;1050;0;13;17;0;0;13;17
103;1065;0;13;17;0;0;13;17
104;1080;0;13;17;0;0;13;17
105;1095;0;13;17;0;0;13;17
106;1110;0;13;17;0;0;13;17
107;1125;0;13;17;0;0;13;17
108;1140;0;13;17;0;0;13;17
109;1155;0;13;17;0;0;13;17
110;1170;0;13;17;0;0;13;17
111;1185;0;13;17;0;0;13;17
112;1200;0;13;17;0;0;13;17
113;1215;0;13;17;0;0;13;17
114;1230;0;13;17;0;0;13;17
115;1245;0;13;17;0;0;13;17
116;1260;0;13;17;0;0;13;17
117;1275;0;13;17;0;0;13;17
118;1290;0;13;17;0;0;13;17
119;1305;0;13;17;0;0;13;17
120;1320;0;13;17;0;0;13;17
121;1335;0;13;17;0;0;13;17
122;1350;0;13;17;0;0;13;17
123;1365;0;13;17;0;0;13;17
124;1380;0;13;17;0;0;13;17
125;1395;0;13;17;0;0;13;17
126;1410;0;13;17;0;0;13;17
192;1425;0;13;17;0;0;13;17
193;1440;0;13;17;0;0;13;17
194;1455;0;13;17;0;0;13;17
196;1470;0;13;17;0;0;13;17
198;1485;0;13;17;0;0;13;17
199;1500;0;13;17;0;0;13;17
200;1515;0;13;17;0;0;13;17
201;1530;0;13;17;0;0;13;17
202;1545;0;13;17;0;0;13;17
203;1560;0;13;17;0;0;13;17
205;1575;0;13;17;0;0;13;17
206;1590;0;13;17;0;0;13;17
207;1605;0;13;17;0;0;13;17
209;1620;0;13;17;0;0;13;17
211;1635;0;13;17;0;0;13;17
212;1650;0;13;17;0;0;13;17
214;1665;0;13;17;0;0;13;17
217;1680;0;13;17;0;0;13;17
218;1695;0;13;17;0;0;13;17
219;1710;0;13;17;0;0;13;17
220;1725;0;13;17;0;0;13;17
223;1740;0;13;17;0;0;13;17
224;1755;0;13;17;0;0;13;17
225;1770;0;13;17;0;0;13;17
226;1785;0;13;17;0;0;13;17
228;1800;0;13;17;0;0;13;17
230;1815;0;13;17;0;0;13;17
