8;0.5;0.5;6
32;0;0;5;6;0;0;5;6
33;5;0;5;6;0;0;5;6
34;10;0;5;6;0;0;5;6
35;15;0;5;6;0;0;5;6
36;20;0;5;6;0;0;5;6
37;25;0;5;6;0;0;5;6
38;30;0;5;6;0;0;5;6
39;35;0;5;6;0;0;5;6
40;40;0;5;6;0;0;5;6
41;45;0;5;6;0;0;5;6
42;50;0;5;6;0;0;5;6
43;55;0;5;6;0;0;5;6
44;60;0;5;6;0;0;5;6
45;65;0;5;6;0;0;5;6
46;70;0;5;6;0;0;5;6
47;75;0;5;6;0;0;5;6
48;80;0;5;6;0;0;5;6
49;85;0;5;6;0;0;5;6
50;90;0;5;6;0;0;5;6
51;95;0;5;6;0;0;5;6
52;100;0;5;6;0;0;5;6
53;105;0;5;6;0;0;5;6
54;110;0;5;6;0;0;5;6
55;115;0;5;6;0;0;5;6
56;120;0;5;6;0;0;5;6
57;125;0;5;6;0;0;5;6
58;130;0;5;6;0;0;5;6
59;135;0;5;6;0;0;5;6
60;140;0;5;6;0;0;5;6
61;145;0;5;6;0;0;5;6
62;150;0;5;6;0;0;5;6
63;155;0;5;6;0;0;5;6
64;160;0;5;6;0;0;5;6
65;165;0;5;6;0;0;5;6
66;170;0;5;6;0;0;5;6
67;175;0;5;6;0;0;5;6
68;180;0;5;6;0;0;5;6
69;185;0;5;6;0;0;5;6
70;190;0;5;6;0;0;5;6
71;195;0;5;6;0;0;5;6
72;200;0;5;6;0;0;5;6
73;205;0;5;6;0;0;5;6
74;210;0;5;6;0;0;5;6
75;215;0;5;6;0;0;5;6
76;220;0;5;6;0;0;5;6
77;225;0;5;6;0;0;5;6
78;230;0;5;6;0;0;5;6
79;235;0;5;6;0;0;5;6
80;240;0;5;6;0;0;5;6
81;245;0;5;6;0;0;5;6
82;250;0;5;6;0;0;5;6
83;255;0;5;6;0;0;5;6
84;260;0;5;6;0;0;5;6
85;265;0;5;6;0;0;5;6
86;270;0;5;6;0;0;5;6
87;275;0;5;6;0;0;5;6
88;280;0;5;6;0;0;5;6
89;285;0;5;6;0;0;5;6
90;290;0;5;6;0;0;5;6
91;295;0;5;6;0;0;5;6
92;300;0;5;6;0;0;5;6
93;305;0;5;6;0;0;5;6
94;310;0;5;6;0;0;5;6
95;315;0;5;6;0;0;5;6
96;320;0;5;6;0;0;5;6
97;325;0;5;6;0;0;5;6
98;330;0;5;6;0;0;5;6
99;335;0;5;6;0;0;5;6
100;340;0;5;6;0;0;5;6
101;345;0;5;6;0;0;5;6
102;350;0;5;6;0;0;5;6
103;355;0;5;6;0;0;5;6
104;360;0;5;6;0;0;5;6
105;365;0;5;6;0;0;5;6
106;370;0;5;6;0;0;5;6
107;375;0;5;6;0;0;5;6
108;380;0;5;6;0;0;5;6
109;385;0;5;6;0;0;5;6
110;390;0;5;6;0;0;5;6
111;395;0;5;6;0;0;5;6
112;400;0;5;6;0;0;5;6
113;405;0;5;6;0;0;5;6
114;410;0;5;6;0;0;5;6
115;415;0;5;6;0;0;5;6
116;420;0;5;6;0;0;5;6
117;425;0;5;6;0;0;5;6
118;430;0;5;6;0;0;5;6
119;435;0;5;6;0;0;5;6
120;440;0;5;6;0;0;5;6
121;445;0;5;6;0;0;5;6
122;450;0;5;6;0;0;5;6
123;455;0;5;6;0;0;5;6
124;460;0;5;6;0;0;5;6
125;465;0;5;6;0;0;5;6
126;470;0;5;6;0;0;5;6
224;475;0;5;6;0;0;5;6
225;480;0;5;6;0;0;5;6
230;485;0;5;6;0;0;5;6
232;490;0;5;6;0;0;5;6
242;495;0;5;6;0;0;5;6
249;500;0;5;6;0;0;5;6
250;505;0;5;6;0;0;5;6
257;510;0;5;6;0;0;5;6
283;515;0;5;6;0;0;5;6
299;520;0;5;6;0;0;5;6
305;525;0;5;6;0;0;5;6
333;530;0;5;6;0;0;5;6
462;535;0;5;6;0;0;5;6
466;540;0;5;6;0;0;5;6
916;545;0;5;6;0;0;5;6
960;550;0;5;6;0;0;5;6
183;0;7;8;8;0;0;8;8
711;8;7;8;8;0;0;8;8
714;16;7;8;8;0;0;8;8
715;24;7;8;8;0;0;8;8
8212;32;7;8;8;0;0;8;8
8216;40;7;8;8;0;0;8;8
8217;48;7;8;8;0;0;8;8
8220;56;7;8;8;0;0;8;8
8221;64;7;8;8;0;0;8;8
8230;72;7;8;8;0;0;8;8
8592;80;7;8;8;0;0;8;8
8593;88;7;8;8;0;0;8;8
8594;96;7;8;8;0;0;8;8
8595;104;7;8;8;0;0;8;8
9320;112;7;8;8;0;0;8;8
12288;120;7;8;8;0;0;8;8
12289;128;7;8;8;0;0;8;8
12290;136;7;8;8;0;0;8;8
12298;144;7;8;8;0;0;8;8
12299;152;7;8;8;0;0;8;8
12300;160;7;8;8;0;0;8;8
12301;168;7;8;8;0;0;8;8
12302;176;7;8;8;0;0;8;8
12303;184;7;8;8;0;0;8;8
12304;192;7;8;8;0;0;8;8
12305;200;7;8;8;0;0;8;8
12308;208;7;8;8;0;0;8;8
12309;216;7;8;8;0;0;8;8
12310;224;7;8;8;0;0;8;8
12311;232;7;8;8;0;0;8;8
12549;240;7;8;8;0;0;8;8
12550;248;7;8;8;0;0;8;8
12551;256;7;8;8;0;0;8;8
12552;264;7;8;8;0;0;8;8
12553;272;7;8;8;0;0;8;8
12554;280;7;8;8;0;0;8;8
12555;288;7;8;8;0;0;8;8
12556;296;7;8;8;0;0;8;8
12557;304;7;8;8;0;0;8;8
12558;312;7;8;8;0;0;8;8
12559;320;7;8;8;0;0;8;8
12560;328;7;8;8;0;0;8;8
12561;336;7;8;8;0;0;8;8
12562;344;7;8;8;0;0;8;8
12563;352;7;8;8;0;0;8;8
12564;360;7;8;8;0;0;8;8
12565;368;7;8;8;0;0;8;8
12566;376;7;8;8;0;0;8;8
