8;0.5;0.5;6
32;0;0;5;6;0;0;5;6
33;5;0;5;6;0;0;5;6
34;10;0;5;6;0;0;5;6
35;15;0;5;6;0;0;5;6
36;20;0;5;6;0;0;5;6
37;25;0;5;6;0;0;5;6
38;30;0;5;6;0;0;5;6
39;35;0;5;6;0;0;5;6
40;40;0;5;6;0;0;5;6
41;45;0;5;6;0;0;5;6
42;50;0;5;6;0;0;5;6
43;55;0;5;6;0;0;5;6
44;60;0;5;6;0;0;5;6
45;65;0;5;6;0;0;5;6
46;70;0;5;6;0;0;5;6
47;75;0;5;6;0;0;5;6
48;80;0;5;6;0;0;5;6
49;85;0;5;6;0;0;5;6
50;90;0;5;6;0;0;5;6
51;95;0;5;6;0;0;5;6
52;100;0;5;6;0;0;5;6
53;105;0;5;6;0;0;5;6
54;110;0;5;6;0;0;5;6
55;115;0;5;6;0;0;5;6
56;120;0;5;6;0;0;5;6
57;125;0;5;6;0;0;5;6
58;130;0;5;6;0;0;5;6
59;135;0;5;6;0;0;5;6
60;140;0;5;6;0;0;5;6
61;145;0;5;6;0;0;5;6
62;150;0;5;6;0;0;5;6
63;155;0;5;6;0;0;5;6
64;160;0;5;6;0;0;5;6
65;165;0;5;6;0;0;5;6
66;170;0;5;6;0;0;5;6
67;175;0;5;6;0;0;5;6
68;180;0;5;6;0;0;5;6
69;185;0;5;6;0;0;5;6
70;190;0;5;6;0;0;5;6
71;195;0;5;6;0;0;5;6
72;200;0;5;6;0;0;5;6
73;205;0;5;6;0;0;5;6
74;210;0;5;6;0;0;5;6
75;215;0;5;6;0;0;5;6
76;220;0;5;6;0;0;5;6
77;225;0;5;6;0;0;5;6
78;230;0;5;6;0;0;5;6
79;235;0;5;6;0;0;5;6
80;240;0;5;6;0;0;5;6
81;245;0;5;6;0;0;5;6
82;250;0;5;6;0;0;5;6
83;255;0;5;6;0;0;5;6
84;260;0;5;6;0;0;5;6
85;265;0;5;6;0;0;5;6
86;270;0;5;6;0;0;5;6
87;275;0;5;6;0;0;5;6
88;280;0;5;6;0;0;5;6
89;285;0;5;6;0;0;5;6
90;290;0;5;6;0;0;5;6
91;295;0;5;6;0;0;5;6
92;300;0;5;6;0;0;5;6
93;305;0;5;6;0;0;5;6
94;310;0;5;6;0;0;5;6
95;315;0;5;6;0;0;5;6
96;320;0;5;6;0;0;5;6
97;325;0;5;6;0;0;5;6
98;330;0;5;6;0;0;5;6
99;335;0;5;6;0;0;5;6
100;340;0;5;6;0;0;5;6
101;345;0;5;6;0;0;5;6
102;350;0;5;6;0;0;5;6
103;355;0;5;6;0;0;5;6
104;360;0;5;6;0;0;5;6
105;365;0;5;6;0;0;5;6
106;370;0;5;6;0;0;5;6
107;375;0;5;6;0;0;5;6
108;380;0;5;6;0;0;5;6
109;385;0;5;6;0;0;5;6
110;390;0;5;6;0;0;5;6
111;395;0;5;6;0;0;5;6
112;400;0;5;6;0;0;5;6
113;405;0;5;6;0;0;5;6
114;410;0;5;6;0;0;5;6
115;415;0;5;6;0;0;5;6
116;420;0;5;6;0;0;5;6
117;425;0;5;6;0;0;5;6
118;430;0;5;6;0;0;5;6
119;435;0;5;6;0;0;5;6
120;440;0;5;6;0;0;5;6
121;445;0;5;6;0;0;5;6
122;450;0;5;6;0;0;5;6
123;455;0;5;6;0;0;5;6
124;460;0;5;6;0;0;5;6
125;465;0;5;6;0;0;5;6
126;470;0;5;6;0;0;5;6
916;475;0;5;6;0;0;5;6
1025;480;0;5;6;0;0;5;6
1040;485;0;5;6;0;0;5;6
1041;490;0;5;6;0;0;5;6
1042;495;0;5;6;0;0;5;6
1043;500;0;5;6;0;0;5;6
1044;505;0;5;6;0;0;5;6
1045;510;0;5;6;0;0;5;6
1046;515;0;5;6;0;0;5;6
1047;520;0;5;6;0;0;5;6
1048;525;0;5;6;0;0;5;6
1049;530;0;5;6;0;0;5;6
1050;535;0;5;6;0;0;5;6
1051;540;0;5;6;0;0;5;6
1052;545;0;5;6;0;0;5;6
1053;550;0;5;6;0;0;5;6
1054;555;0;5;6;0;0;5;6
1055;560;0;5;6;0;0;5;6
1056;565;0;5;6;0;0;5;6
1057;570;0;5;6;0;0;5;6
1058;575;0;5;6;0;0;5;6
1059;580;0;5;6;0;0;5;6
1060;585;0;5;6;0;0;5;6
1061;590;0;5;6;0;0;5;6
1062;595;0;5;6;0;0;5;6
1063;600;0;5;6;0;0;5;6
1064;605;0;5;6;0;0;5;6
1065;610;0;5;6;0;0;5;6
1066;615;0;5;6;0;0;5;6
1067;620;0;5;6;0;0;5;6
1068;625;0;5;6;0;0;5;6
1069;630;0;5;6;0;0;5;6
1070;635;0;5;6;0;0;5;6
1071;640;0;5;6;0;0;5;6
1072;645;0;5;6;0;0;5;6
1073;650;0;5;6;0;0;5;6
1074;655;0;5;6;0;0;5;6
1075;660;0;5;6;0;0;5;6
1076;665;0;5;6;0;0;5;6
1077;670;0;5;6;0;0;5;6
1078;675;0;5;6;0;0;5;6
1079;680;0;5;6;0;0;5;6
1080;685;0;5;6;0;0;5;6
1081;690;0;5;6;0;0;5;6
1082;695;0;5;6;0;0;5;6
1083;700;0;5;6;0;0;5;6
1084;705;0;5;6;0;0;5;6
1085;710;0;5;6;0;0;5;6
1086;715;0;5;6;0;0;5;6
1087;720;0;5;6;0;0;5;6
1088;725;0;5;6;0;0;5;6
1089;730;0;5;6;0;0;5;6
1090;735;0;5;6;0;0;5;6
1091;740;0;5;6;0;0;5;6
1092;745;0;5;6;0;0;5;6
1093;750;0;5;6;0;0;5;6
1094;755;0;5;6;0;0;5;6
1095;760;0;5;6;0;0;5;6
1096;765;0;5;6;0;0;5;6
1097;770;0;5;6;0;0;5;6
1098;775;0;5;6;0;0;5;6
1099;780;0;5;6;0;0;5;6
1100;785;0;5;6;0;0;5;6
