16;0;0;16
32;0;0;24;38;0;0;24;38
33;25;0;24;38;0;0;24;38
34;50;0;24;38;0;0;24;38
35;75;0;24;38;0;0;24;38
36;100;0;24;38;0;0;24;38
37;125;0;24;38;0;0;24;38
38;150;0;24;38;0;0;24;38
39;175;0;24;38;0;0;24;38
40;200;0;24;38;0;0;24;38
41;225;0;24;38;0;0;24;38
42;250;0;24;38;0;0;24;38
43;275;0;24;38;0;0;24;38
44;300;0;24;38;0;0;24;38
45;325;0;24;38;0;0;24;38
46;350;0;24;38;0;0;24;38
47;375;0;24;38;0;0;24;38
48;400;0;24;38;0;0;24;38
49;425;0;24;38;0;0;24;38
50;450;0;24;38;0;0;24;38
51;475;0;24;38;0;0;24;38
52;500;0;24;38;0;0;24;38
53;525;0;24;38;0;0;24;38
54;550;0;24;38;0;0;24;38
55;575;0;24;38;0;0;24;38
56;600;0;24;38;0;0;24;38
57;625;0;24;38;0;0;24;38
58;650;0;24;38;0;0;24;38
59;675;0;24;38;0;0;24;38
60;700;0;24;38;0;0;24;38
61;725;0;24;38;0;0;24;38
62;750;0;24;38;0;0;24;38
63;775;0;24;38;0;0;24;38
64;800;0;28;38;0;0;28;38
65;829;0;26;38;0;0;26;38
66;856;0;28;38;0;0;28;38
67;885;0;24;38;0;0;24;38
68;910;0;28;38;0;0;28;38
69;939;0;24;38;0;0;24;38
70;964;0;24;38;0;0;24;38
71;989;0;26;38;0;0;26;38
72;1016;0;26;38;0;0;26;38
73;1043;0;21;38;0;0;21;38
74;1065;0;24;38;0;0;24;38
75;1090;0;24;38;0;0;24;38
76;1115;0;24;38;0;0;24;38
77;1140;0;28;38;0;0;28;38
78;1169;0;24;38;0;0;24;38
79;1194;0;28;38;0;0;28;38
80;1223;0;24;38;0;0;24;38
81;1248;0;29;38;0;0;29;38
82;1278;0;24;38;0;0;24;38
83;1303;0;26;38;0;0;26;38
84;1330;0;24;38;0;0;24;38
85;1355;0;26;38;0;0;26;38
86;1382;0;26;38;0;0;26;38
87;1409;0;26;38;0;0;26;38
88;1436;0;24;38;0;0;24;38
89;1461;0;24;38;0;0;24;38
90;1486;0;24;38;0;0;24;38
91;1511;0;24;38;0;0;24;38
92;1536;0;24;38;0;0;24;38
93;1561;0;24;38;0;0;24;38
94;1586;0;24;38;0;0;24;38
95;1611;0;24;38;0;0;24;38
96;1636;0;24;38;0;0;24;38
97;1661;0;24;38;0;0;24;38
98;1686;0;24;38;0;0;24;38
99;1711;0;24;38;0;0;24;38
100;1736;0;24;38;0;0;24;38
101;1761;0;24;38;0;0;24;38
102;1786;0;24;38;0;0;24;38
103;1811;0;24;38;0;0;24;38
104;1836;0;24;38;0;0;24;38
105;1861;0;24;38;0;0;24;38
106;1886;0;24;38;0;0;24;38
107;1911;0;24;38;0;0;24;38
108;1936;0;24;38;0;0;24;38
109;1961;0;24;38;0;0;24;38
110;1986;0;24;38;0;0;24;38
111;2011;0;24;38;0;0;24;38
112;2036;0;24;38;0;0;24;38
113;2061;0;24;38;0;0;24;38
114;2086;0;24;38;0;0;24;38
115;2111;0;24;38;0;0;24;38
116;2136;0;24;38;0;0;24;38
117;2161;0;24;38;0;0;24;38
118;2186;0;24;38;0;0;24;38
119;2211;0;24;38;0;0;24;38
120;2236;0;24;38;0;0;24;38
121;2261;0;24;38;0;0;24;38
122;2286;0;24;38;0;0;24;38
123;2311;0;24;38;0;0;24;38
124;2336;0;24;38;0;0;24;38
125;2361;0;24;38;0;0;24;38
126;2386;0;24;38;0;0;24;38
916;2411;0;24;38;0;0;24;38
1025;2436;0;24;38;0;0;24;38
1040;2461;0;24;38;0;0;24;38
1041;2486;0;24;38;0;0;24;38
1042;2511;0;24;38;0;0;24;38
1043;2536;0;24;38;0;0;24;38
1044;2561;0;28;38;0;0;28;38
1045;2590;0;24;38;0;0;24;38
1046;2615;0;32;38;0;0;32;38
1047;2648;0;24;38;0;0;24;38
1048;2673;0;24;38;0;0;24;38
1049;2698;0;24;38;0;0;24;38
1050;2723;0;24;38;0;0;24;38
1051;2748;0;26;38;0;0;26;38
1052;2775;0;26;38;0;0;26;38
1053;2802;0;24;38;0;0;24;38
1054;2827;0;24;38;0;0;24;38
1055;2852;0;24;38;0;0;24;38
1056;2877;0;24;38;0;0;24;38
1057;2902;0;24;38;0;0;24;38
1058;2927;0;24;38;0;0;24;38
1059;2952;0;24;38;0;0;24;38
1060;2977;0;32;38;0;0;32;38
1061;3010;0;24;38;0;0;24;38
1062;3035;0;26;38;0;0;26;38
1063;3062;0;24;38;0;0;24;38
1064;3087;0;32;38;0;0;32;38
1065;3120;0;34;38;0;0;34;38
1066;3155;0;26;38;0;0;26;38
1067;3182;0;30;38;0;0;30;38
1068;3213;0;24;38;0;0;24;38
1069;3238;0;24;38;0;0;24;38
1070;3263;0;30;38;0;0;30;38
1071;3294;0;24;38;0;0;24;38
1072;3319;0;24;38;0;0;24;38
1073;3344;0;24;38;0;0;24;38
1074;3369;0;24;38;0;0;24;38
1075;3394;0;22;38;0;0;22;38
1076;3417;0;26;38;0;0;26;38
1077;3444;0;24;38;0;0;24;38
1078;3469;0;32;38;0;0;32;38
1079;3502;0;24;38;0;0;24;38
1080;3527;0;24;38;0;0;24;38
1081;3552;0;24;38;0;0;24;38
1082;3577;0;24;38;0;0;24;38
1083;3602;0;26;38;0;0;26;38
1084;3629;0;26;38;0;0;26;38
1085;3656;0;24;38;0;0;24;38
1086;3681;0;24;38;0;0;24;38
1087;3706;0;24;38;0;0;24;38
1088;3731;0;24;38;0;0;24;38
1089;3756;0;24;38;0;0;24;38
1090;3781;0;24;38;0;0;24;38
1091;3806;0;24;38;0;0;24;38
1092;3831;0;32;38;0;0;32;38
1093;3864;0;24;38;0;0;24;38
1094;3889;0;26;38;0;0;26;38
1095;3916;0;24;38;0;0;24;38
1096;3941;0;32;38;0;0;32;38
1097;3974;0;34;38;0;0;34;38
1098;4009;0;26;38;0;0;26;38
1099;4036;0;28;38;0;0;28;38
1100;4065;0;24;38;0;0;24;38
1101;0;39;24;38;0;0;24;38
1102;25;39;28;38;0;0;28;38
1103;54;39;24;38;0;0;24;38
1105;79;39;24;38;0;0;24;38
711;0;78;17;21;0;0;17;21
714;18;78;17;21;0;0;17;21
715;36;78;17;21;0;0;17;21
8212;54;78;17;21;0;0;17;21
8216;72;78;17;21;0;0;17;21
8217;90;78;17;21;0;0;17;21
8220;108;78;17;21;0;0;17;21
8221;126;78;17;21;0;0;17;21
8230;144;78;17;21;0;0;17;21
8592;162;78;17;21;0;0;17;21
8593;180;78;17;21;0;0;17;21
8594;198;78;17;21;0;0;17;21
8595;216;78;17;21;0;0;17;21
8734;234;78;33;21;0;0;33;21
9320;268;78;17;21;0;0;17;21
12288;286;78;17;21;0;0;17;21
12289;304;78;17;21;0;0;17;21
12290;322;78;17;21;0;0;17;21
12298;340;78;17;21;0;0;17;21
12299;358;78;17;21;0;0;17;21
12300;376;78;17;21;0;0;17;21
12301;394;78;17;21;0;0;17;21
12302;412;78;17;21;0;0;17;21
12303;430;78;17;21;0;0;17;21
12304;448;78;17;21;0;0;17;21
12305;466;78;17;21;0;0;17;21
12308;484;78;17;21;0;0;17;21
12309;502;78;17;21;0;0;17;21
12310;520;78;17;21;0;0;17;21
12311;538;78;17;21;0;0;17;21
12549;556;78;17;21;0;0;17;21
12550;574;78;17;21;0;0;17;21
12551;592;78;17;21;0;0;17;21
12552;610;78;17;21;0;0;17;21
12553;628;78;17;21;0;0;17;21
12554;646;78;17;21;0;0;17;21
12555;664;78;17;21;0;0;17;21
12556;682;78;17;21;0;0;17;21
12557;700;78;17;21;0;0;17;21
12558;718;78;17;21;0;0;17;21
12559;736;78;17;21;0;0;17;21
12560;754;78;17;21;0;0;17;21
12561;772;78;17;21;0;0;17;21
12562;790;78;17;21;0;0;17;21
12563;808;78;17;21;0;0;17;21
12564;826;78;17;21;0;0;17;21
12565;844;78;17;21;0;0;17;21
12566;862;78;17;21;0;0;17;21
12567;880;78;17;21;0;0;17;21
12568;898;78;17;21;0;0;17;21
12569;916;78;17;21;0;0;17;21
12570;934;78;17;21;0;0;17;21
12571;952;78;17;21;0;0;17;21
12572;970;78;17;21;0;0;17;21
12573;988;78;17;21;0;0;17;21
12574;1006;78;17;21;0;0;17;21
12575;1024;78;17;21;0;0;17;21
12576;1042;78;17;21;0;0;17;21
12577;1060;78;17;21;0;0;17;21
12578;1078;78;17;21;0;0;17;21
12579;1096;78;17;21;0;0;17;21
12580;1114;78;17;21;0;0;17;21
12581;1132;78;17;21;0;0;17;21
12582;1150;78;17;21;0;0;17;21
12583;1168;78;17;21;0;0;17;21
12584;1186;78;17;21;0;0;17;21
12585;1204;78;17;21;0;0;17;21
