16;0;0;14
32;0;0;17;32;0;0;17;32
33;18;0;17;32;0;0;17;32
34;36;0;17;32;0;0;17;32
35;54;0;21;32;0;0;21;32
36;76;0;17;32;0;0;17;32
37;94;0;23;32;0;0;23;32
38;118;0;21;32;0;0;21;32
39;140;0;17;32;0;0;17;32
40;158;0;17;32;0;0;17;32
41;176;0;17;32;0;0;17;32
42;194;0;17;32;0;0;17;32
43;212;0;17;32;0;0;17;32
44;230;0;17;32;0;0;17;32
45;248;0;17;32;0;0;17;32
46;266;0;17;32;0;0;17;32
47;284;0;17;32;0;0;17;32
48;302;0;17;32;0;0;17;32
49;320;0;17;32;0;0;17;32
50;338;0;17;32;0;0;17;32
51;356;0;17;32;0;0;17;32
52;374;0;17;32;0;0;17;32
53;392;0;17;32;0;0;17;32
54;410;0;17;32;0;0;17;32
55;428;0;17;32;0;0;17;32
56;446;0;17;32;0;0;17;32
57;464;0;17;32;0;0;17;32
58;482;0;17;32;0;0;17;32
59;500;0;17;32;0;0;17;32
60;518;0;17;32;0;0;17;32
61;536;0;17;32;0;0;17;32
62;554;0;17;32;0;0;17;32
63;572;0;17;32;0;0;17;32
64;590;0;27;32;0;0;27;32
65;618;0;19;32;0;0;19;32
66;638;0;17;32;0;0;17;32
67;656;0;19;32;0;0;19;32
68;676;0;17;32;0;0;17;32
69;694;0;17;32;0;0;17;32
70;712;0;17;32;0;0;17;32
71;730;0;21;32;0;0;21;32
72;752;0;18;32;0;0;18;32
73;771;0;15;32;0;0;15;32
74;787;0;19;32;0;0;19;32
75;807;0;17;32;0;0;17;32
76;825;0;16;32;0;0;16;32
77;842;0;23;32;0;0;23;32
78;866;0;21;32;0;0;21;32
79;888;0;22;32;0;0;22;32
80;911;0;13;32;0;0;13;32
81;925;0;23;32;0;0;23;32
82;949;0;17;32;0;0;17;32
83;967;0;16;32;0;0;16;32
84;984;0;18;32;0;0;18;32
85;1003;0;19;32;0;0;19;32
86;1023;0;20;32;0;0;20;32
87;1044;0;27;32;0;0;27;32
88;1072;0;21;32;0;0;21;32
89;1094;0;19;32;0;0;19;32
90;1114;0;19;32;0;0;19;32
91;1134;0;17;32;0;0;17;32
92;1152;0;17;32;0;0;17;32
93;1170;0;17;32;0;0;17;32
94;1188;0;17;32;0;0;17;32
95;1206;0;17;32;0;0;17;32
96;1224;0;17;32;0;0;17;32
97;1242;0;17;32;0;0;17;32
98;1260;0;17;32;0;0;17;32
99;1278;0;17;32;0;0;17;32
100;1296;0;18;32;0;0;18;32
101;1315;0;17;32;0;0;17;32
102;1333;0;17;32;0;0;17;32
103;1351;0;17;32;0;0;17;32
104;1369;0;17;32;0;0;17;32
105;1387;0;14;32;0;0;14;32
106;1402;0;17;32;0;0;17;32
107;1420;0;17;32;0;0;17;32
108;1438;0;14;32;0;0;14;32
109;1453;0;18;32;0;0;18;32
110;1472;0;17;32;0;0;17;32
111;1490;0;16;32;0;0;16;32
112;1507;0;17;32;0;0;17;32
113;1525;0;17;32;0;0;17;32
114;1543;0;17;32;0;0;17;32
115;1561;0;17;32;0;0;17;32
116;1579;0;17;32;0;0;17;32
117;1597;0;17;32;0;0;17;32
118;1615;0;17;32;0;0;17;32
119;1633;0;18;32;0;0;18;32
120;1652;0;17;32;0;0;17;32
121;1670;0;17;32;0;0;17;32
122;1688;0;17;32;0;0;17;32
123;1706;0;17;32;0;0;17;32
124;1724;0;17;32;0;0;17;32
125;1742;0;17;32;0;0;17;32
126;1760;0;17;32;0;0;17;32
916;1778;0;17;32;0;0;17;32
1025;1796;0;19;32;0;0;19;32
1040;1816;0;19;32;0;0;19;32
1041;1836;0;17;32;0;0;17;32
1042;1854;0;17;32;0;0;17;32
1043;1872;0;17;32;0;0;17;32
1044;1890;0;25;32;0;0;25;32
1045;1916;0;19;32;0;0;19;32
1046;1936;0;25;32;0;0;25;32
1047;1962;0;17;32;0;0;17;32
1048;1980;0;21;32;0;0;21;32
1049;2002;0;21;32;0;0;21;32
1050;2024;0;19;32;0;0;19;32
1051;2044;0;19;32;0;0;19;32
1052;2064;0;23;32;0;0;23;32
1053;2088;0;19;32;0;0;19;32
1054;2108;0;23;32;0;0;23;32
1055;2132;0;23;32;0;0;23;32
1056;2156;0;17;32;0;0;17;32
1057;2174;0;17;32;0;0;17;32
1058;2192;0;17;32;0;0;17;32
1059;2210;0;17;32;0;0;17;32
1060;2228;0;21;32;0;0;21;32
1061;2250;0;21;32;0;0;21;32
1062;2272;0;19;32;0;0;19;32
1063;2292;0;17;32;0;0;17;32
1064;2310;0;25;32;0;0;25;32
1065;2336;0;27;32;0;0;27;32
1066;2364;0;21;32;0;0;21;32
1067;2386;0;23;32;0;0;23;32
1068;2410;0;17;32;0;0;17;32
1069;2428;0;21;32;0;0;21;32
1070;2450;0;31;32;0;0;31;32
1071;2482;0;17;32;0;0;17;32
1072;2500;0;17;32;0;0;17;32
1073;2518;0;17;32;0;0;17;32
1074;2536;0;17;32;0;0;17;32
1075;2554;0;15;32;0;0;15;32
1076;2570;0;21;32;0;0;21;32
1077;2592;0;17;32;0;0;17;32
1078;2610;0;25;32;0;0;25;32
1079;2636;0;17;32;0;0;17;32
1080;2654;0;17;32;0;0;17;32
1081;2672;0;17;32;0;0;17;32
1082;2690;0;17;32;0;0;17;32
1083;2708;0;17;32;0;0;17;32
1084;2726;0;21;32;0;0;21;32
1085;2748;0;17;32;0;0;17;32
