16;-0.5;0.5;14
32;0;0;8;14;0;0;8;14
33;8;0;8;14;0;0;8;14
34;16;0;8;14;0;0;8;14
35;24;0;8;14;0;0;8;14
36;32;0;8;14;0;0;8;14
37;40;0;8;14;0;0;8;14
38;48;0;8;14;0;0;8;14
39;56;0;8;14;0;0;8;14
40;64;0;8;14;0;0;8;14
41;72;0;8;14;0;0;8;14
42;80;0;8;14;0;0;8;14
43;88;0;8;14;0;0;8;14
44;96;0;8;14;0;0;8;14
45;104;0;8;14;0;0;8;14
46;112;0;8;14;0;0;8;14
47;120;0;8;14;0;0;8;14
48;128;0;8;14;0;0;8;14
49;136;0;8;14;0;0;8;14
50;144;0;8;14;0;0;8;14
51;152;0;8;14;0;0;8;14
52;160;0;8;14;0;0;8;14
53;168;0;8;14;0;0;8;14
54;176;0;8;14;0;0;8;14
55;184;0;8;14;0;0;8;14
56;192;0;8;14;0;0;8;14
57;200;0;8;14;0;0;8;14
58;208;0;8;14;0;0;8;14
59;216;0;8;14;0;0;8;14
60;224;0;8;14;0;0;8;14
61;232;0;8;14;0;0;8;14
62;240;0;8;14;0;0;8;14
63;248;0;8;14;0;0;8;14
64;256;0;8;14;0;0;8;14
65;264;0;8;14;0;0;8;14
66;272;0;8;14;0;0;8;14
67;280;0;8;14;0;0;8;14
68;288;0;8;14;0;0;8;14
69;296;0;8;14;0;0;8;14
70;304;0;8;14;0;0;8;14
71;312;0;8;14;0;0;8;14
72;320;0;8;14;0;0;8;14
73;328;0;8;14;0;0;8;14
74;336;0;8;14;0;0;8;14
75;344;0;8;14;0;0;8;14
76;352;0;8;14;0;0;8;14
77;360;0;9;14;0;0;9;14
78;369;0;8;14;0;0;8;14
79;377;0;8;14;0;0;8;14
80;385;0;8;14;0;0;8;14
81;393;0;8;14;0;0;8;14
82;401;0;8;14;0;0;8;14
83;409;0;8;14;0;0;8;14
84;417;0;8;14;0;0;8;14
85;425;0;8;14;0;0;8;14
86;433;0;8;14;0;0;8;14
87;441;0;9;14;0;0;9;14
88;450;0;8;14;0;0;8;14
89;458;0;8;14;0;0;8;14
90;466;0;8;14;0;0;8;14
91;474;0;8;14;0;0;8;14
92;482;0;8;14;0;0;8;14
93;490;0;8;14;0;0;8;14
94;498;0;8;14;0;0;8;14
95;506;0;8;14;0;0;8;14
96;514;0;8;14;0;0;8;14
97;522;0;8;14;0;0;8;14
98;530;0;8;14;0;0;8;14
99;538;0;8;14;0;0;8;14
100;546;0;8;14;0;0;8;14
101;554;0;8;14;0;0;8;14
102;562;0;8;14;0;0;8;14
103;570;0;8;14;0;0;8;14
104;578;0;8;14;0;0;8;14
105;586;0;8;14;0;0;8;14
106;594;0;8;14;0;0;8;14
107;602;0;8;14;0;0;8;14
108;610;0;8;14;0;0;8;14
109;618;0;9;14;0;0;9;14
110;627;0;8;14;0;0;8;14
111;635;0;8;14;0;0;8;14
112;643;0;8;14;0;0;8;14
113;651;0;8;14;0;0;8;14
114;659;0;8;14;0;0;8;14
115;667;0;8;14;0;0;8;14
116;675;0;8;14;0;0;8;14
117;683;0;8;14;0;0;8;14
118;691;0;8;14;0;0;8;14
119;699;0;9;14;0;0;9;14
120;708;0;8;14;0;0;8;14
121;716;0;8;14;0;0;8;14
122;724;0;8;14;0;0;8;14
123;732;0;8;14;0;0;8;14
124;740;0;8;14;0;0;8;14
125;748;0;8;14;0;0;8;14
126;756;0;8;14;0;0;8;14
916;764;0;9;14;0;0;9;14
1025;773;0;8;14;0;0;8;14
1040;781;0;8;14;0;0;8;14
1041;789;0;8;14;0;0;8;14
1042;797;0;8;14;0;0;8;14
1043;805;0;8;14;0;0;8;14
1044;813;0;10;14;0;0;10;14
1045;823;0;8;14;0;0;8;14
1046;831;0;12;14;0;0;12;14
1047;843;0;8;14;0;0;8;14
1048;851;0;8;14;0;0;8;14
1049;859;0;8;14;0;0;8;14
1050;867;0;8;14;0;0;8;14
1051;875;0;9;14;0;0;9;14
1052;884;0;9;14;0;0;9;14
1053;893;0;8;14;0;0;8;14
1054;901;0;8;14;0;0;8;14
1055;909;0;8;14;0;0;8;14
1056;917;0;8;14;0;0;8;14
1057;925;0;8;14;0;0;8;14
1058;933;0;8;14;0;0;8;14
1059;941;0;8;14;0;0;8;14
1060;949;0;12;14;0;0;12;14
1061;961;0;8;14;0;0;8;14
1062;969;0;9;14;0;0;9;14
1063;978;0;8;14;0;0;8;14
1064;986;0;12;14;0;0;12;14
1065;998;0;14;14;0;0;14;14
1066;1012;0;9;14;0;0;9;14
1067;1021;0;11;14;0;0;11;14
1068;1032;0;8;14;0;0;8;14
1069;1040;0;8;14;0;0;8;14
1070;1048;0;11;14;0;0;11;14
1071;1059;0;8;14;0;0;8;14
1072;1067;0;8;14;0;0;8;14
1073;1075;0;8;14;0;0;8;14
1074;1083;0;8;14;0;0;8;14
1075;1091;0;7;14;0;0;7;14
1076;1098;0;9;14;0;0;9;14
1077;1107;0;8;14;0;0;8;14
1078;1115;0;12;14;0;0;12;14
1079;1127;0;8;14;0;0;8;14
1080;1135;0;8;14;0;0;8;14
1081;1143;0;8;14;0;0;8;14
1082;1151;0;8;14;0;0;8;14
1083;1159;0;9;14;0;0;9;14
1084;1168;0;9;14;0;0;9;14
1085;1177;0;8;14;0;0;8;14
1086;1185;0;8;14;0;0;8;14
1087;1193;0;8;14;0;0;8;14
1088;1201;0;8;14;0;0;8;14
1089;1209;0;8;14;0;0;8;14
1090;1217;0;8;14;0;0;8;14
1091;1225;0;8;14;0;0;8;14
1092;1233;0;12;14;0;0;12;14
1093;1245;0;8;14;0;0;8;14
1094;1253;0;9;14;0;0;9;14
1095;1262;0;8;14;0;0;8;14
1096;1270;0;12;14;0;0;12;14
1097;1282;0;13;14;0;0;13;14
1098;1295;0;9;14;0;0;9;14
1099;1304;0;10;14;0;0;10;14
1100;1314;0;8;14;0;0;8;14
1101;1322;0;8;14;0;0;8;14
1102;1330;0;10;14;0;0;10;14
1103;1340;0;8;14;0;0;8;14
1105;1348;0;8;14;0;0;8;14
183;0;15;15;12;0;0;15;12
711;15;15;8;12;0;0;8;12
714;23;15;8;12;0;0;8;12
715;31;15;8;12;0;0;8;12
8212;39;15;15;12;0;0;15;12
8216;54;15;8;12;0;0;8;12
8217;62;15;8;12;0;0;8;12
8220;70;15;8;12;0;0;8;12
8221;78;15;8;12;0;0;8;12
8230;86;15;15;12;0;0;15;12
8592;101;15;15;12;0;0;15;12
8593;116;15;15;12;0;0;15;12
8594;131;15;15;12;0;0;15;12
8595;146;15;15;12;0;0;15;12
9320;161;15;15;12;0;0;15;12
12288;176;15;15;12;0;0;15;12
12289;191;15;15;12;0;0;15;12
12290;206;15;15;12;0;0;15;12
12298;221;15;15;12;0;0;15;12
12299;236;15;15;12;0;0;15;12
12300;251;15;8;12;0;0;8;12
12301;259;15;8;12;0;0;8;12
12302;267;15;8;12;0;0;8;12
12303;275;15;8;12;0;0;8;12
12304;283;15;15;12;0;0;15;12
12305;298;15;15;12;0;0;15;12
12308;313;15;15;12;0;0;15;12
12309;328;15;15;12;0;0;15;12
12310;343;15;15;12;0;0;15;12
12311;358;15;15;12;0;0;15;12
12549;373;15;15;12;0;0;15;12
12550;388;15;15;12;0;0;15;12
12551;403;15;15;12;0;0;15;12
12552;418;15;15;12;0;0;15;12
12553;433;15;15;12;0;0;15;12
12554;448;15;15;12;0;0;15;12
12555;463;15;15;12;0;0;15;12
12556;478;15;15;12;0;0;15;12
12557;493;15;15;12;0;0;15;12
12558;508;15;15;12;0;0;15;12
12559;523;15;15;12;0;0;15;12
12560;538;15;15;12;0;0;15;12
12561;553;15;15;12;0;0;15;12
12562;568;15;15;12;0;0;15;12
12563;583;15;15;12;0;0;15;12
12564;598;15;15;12;0;0;15;12
12565;613;15;15;12;0;0;15;12
12566;628;15;15;12;0;0;15;12
12567;643;15;15;12;0;0;15;12
12568;658;15;15;12;0;0;15;12
12569;673;15;15;12;0;0;15;12
12570;688;15;15;12;0;0;15;12
12571;703;15;15;12;0;0;15;12
12572;718;15;15;12;0;0;15;12
