24;0.5;0.5;18
32;0;0;11;19;0;0;11;19
33;11;0;15;19;0;0;15;19
34;26;0;15;19;0;0;15;19
35;41;0;15;19;0;0;15;19
36;56;0;15;19;0;0;15;19
37;71;0;15;19;0;0;15;19
38;86;0;15;19;0;0;15;19
39;101;0;15;19;0;0;15;19
40;116;0;15;19;0;0;15;19
41;131;0;15;19;0;0;15;19
42;146;0;15;19;0;0;15;19
43;161;0;15;19;0;0;15;19
44;176;0;15;19;0;0;15;19
45;191;0;15;19;0;0;15;19
46;206;0;15;19;0;0;15;19
47;221;0;15;19;0;0;15;19
48;236;0;15;19;0;0;15;19
49;251;0;15;19;0;0;15;19
50;266;0;15;19;0;0;15;19
51;281;0;15;19;0;0;15;19
52;296;0;15;19;0;0;15;19
53;311;0;15;19;0;0;15;19
54;326;0;15;19;0;0;15;19
55;341;0;15;19;0;0;15;19
56;356;0;15;19;0;0;15;19
57;371;0;15;19;0;0;15;19
58;386;0;9;19;0;0;9;19
59;395;0;15;19;0;0;15;19
60;410;0;15;19;0;0;15;19
61;425;0;15;19;0;0;15;19
62;440;0;15;19;0;0;15;19
63;455;0;15;19;0;0;15;19
64;470;0;15;19;0;0;15;19
65;485;0;15;19;0;0;15;19
66;500;0;15;19;0;0;15;19
67;515;0;15;19;0;0;15;19
68;530;0;15;19;0;0;15;19
69;545;0;15;19;0;0;15;19
70;560;0;15;19;0;0;15;19
71;575;0;15;19;0;0;15;19
72;590;0;15;19;0;0;15;19
73;605;0;15;19;0;0;15;19
74;620;0;15;19;0;0;15;19
75;635;0;15;19;0;0;15;19
76;650;0;15;19;0;0;15;19
77;665;0;18;19;0;0;18;19
78;683;0;15;19;0;0;15;19
79;698;0;15;19;0;0;15;19
80;713;0;15;19;0;0;15;19
81;728;0;15;19;0;0;15;19
82;743;0;15;19;0;0;15;19
83;758;0;15;19;0;0;15;19
84;773;0;15;19;0;0;15;19
85;788;0;15;19;0;0;15;19
86;803;0;15;19;0;0;15;19
87;818;0;18;19;0;0;18;19
88;836;0;15;19;0;0;15;19
89;851;0;15;19;0;0;15;19
90;866;0;15;19;0;0;15;19
91;881;0;15;19;0;0;15;19
92;896;0;15;19;0;0;15;19
93;911;0;15;19;0;0;15;19
94;926;0;15;19;0;0;15;19
95;941;0;15;19;0;0;15;19
96;956;0;15;19;0;0;15;19
97;971;0;15;19;0;0;15;19
98;986;0;15;19;0;0;15;19
99;1001;0;15;19;0;0;15;19
100;1016;0;15;19;0;0;15;19
101;1031;0;15;19;0;0;15;19
102;1046;0;15;19;0;0;15;19
103;1061;0;15;19;0;0;15;19
104;1076;0;15;19;0;0;15;19
105;1091;0;15;19;0;0;15;19
106;1106;0;15;19;0;0;15;19
107;1121;0;15;19;0;0;15;19
108;1136;0;15;19;0;0;15;19
109;1151;0;18;19;0;0;18;19
110;1169;0;15;19;0;0;15;19
111;1184;0;15;19;0;0;15;19
112;1199;0;15;19;0;0;15;19
113;1214;0;15;19;0;0;15;19
114;1229;0;15;19;0;0;15;19
115;1244;0;15;19;0;0;15;19
116;1259;0;15;19;0;0;15;19
117;1274;0;15;19;0;0;15;19
118;1289;0;15;19;0;0;15;19
119;1304;0;18;19;0;0;18;19
120;1322;0;15;19;0;0;15;19
121;1337;0;15;19;0;0;15;19
122;1352;0;15;19;0;0;15;19
