24;0.5;0.5;18
32;0;0;11;18;0;0;11;18
33;13;0;15;18;0;0;15;18
34;30;0;15;18;0;0;15;18
35;47;0;15;18;0;0;15;18
36;64;0;15;18;0;0;15;18
37;81;0;15;18;0;0;15;18
38;98;0;15;18;0;0;15;18
39;115;0;15;18;0;0;15;18
40;132;0;15;18;0;0;15;18
41;149;0;15;18;0;0;15;18
42;166;0;15;18;0;0;15;18
43;183;0;15;18;0;0;15;18
44;200;0;15;18;0;0;15;18
45;217;0;15;18;0;0;15;18
46;234;0;15;18;0;0;15;18
47;251;0;15;18;0;0;15;18
48;268;0;15;18;0;0;15;18
49;285;0;15;18;0;0;15;18
50;302;0;15;18;0;0;15;18
51;319;0;15;18;0;0;15;18
52;336;0;15;18;0;0;15;18
53;353;0;15;18;0;0;15;18
54;370;0;15;18;0;0;15;18
55;387;0;15;18;0;0;15;18
56;404;0;15;18;0;0;15;18
57;421;0;15;18;0;0;15;18
58;438;0;9;18;0;0;9;18
59;449;0;15;18;0;0;15;18
60;466;0;15;18;0;0;15;18
61;483;0;15;18;0;0;15;18
62;500;0;15;18;0;0;15;18
63;517;0;15;18;0;0;15;18
64;534;0;15;18;0;0;15;18
65;551;0;15;18;0;0;15;18
66;568;0;15;18;0;0;15;18
67;585;0;15;18;0;0;15;18
68;602;0;15;18;0;0;15;18
69;619;0;15;18;0;0;15;18
70;636;0;15;18;0;0;15;18
71;653;0;15;18;0;0;15;18
72;670;0;15;18;0;0;15;18
73;687;0;15;18;0;0;15;18
74;704;0;15;18;0;0;15;18
75;721;0;15;18;0;0;15;18
76;738;0;15;18;0;0;15;18
77;755;0;18;18;0;0;18;18
78;775;0;15;18;0;0;15;18
79;792;0;15;18;0;0;15;18
80;809;0;15;18;0;0;15;18
81;826;0;15;18;0;0;15;18
82;843;0;15;18;0;0;15;18
83;860;0;15;18;0;0;15;18
84;877;0;15;18;0;0;15;18
85;894;0;15;18;0;0;15;18
86;911;0;15;18;0;0;15;18
87;928;0;18;18;0;0;18;18
88;948;0;15;18;0;0;15;18
89;965;0;15;18;0;0;15;18
90;982;0;15;18;0;0;15;18
91;999;0;15;18;0;0;15;18
92;1016;0;15;18;0;0;15;18
93;1033;0;15;18;0;0;15;18
94;1050;0;15;18;0;0;15;18
95;1067;0;15;18;0;0;15;18
96;1084;0;15;18;0;0;15;18
97;1101;0;15;18;0;0;15;18
98;1118;0;15;18;0;0;15;18
99;1135;0;15;18;0;0;15;18
100;1152;0;15;18;0;0;15;18
101;1169;0;15;18;0;0;15;18
102;1186;0;15;18;0;0;15;18
103;1203;0;15;18;0;0;15;18
104;1220;0;15;18;0;0;15;18
105;1237;0;15;18;0;0;15;18
106;1254;0;15;18;0;0;15;18
107;1271;0;15;18;0;0;15;18
108;1288;0;15;18;0;0;15;18
109;1305;0;18;18;0;0;18;18
110;1325;0;15;18;0;0;15;18
111;1342;0;15;18;0;0;15;18
112;1359;0;15;18;0;0;15;18
113;1376;0;15;18;0;0;15;18
114;1393;0;15;18;0;0;15;18
115;1410;0;15;18;0;0;15;18
116;1427;0;15;18;0;0;15;18
117;1444;0;15;18;0;0;15;18
118;1461;0;15;18;0;0;15;18
119;1478;0;18;18;0;0;18;18
120;1498;0;15;18;0;0;15;18
121;1515;0;15;18;0;0;15;18
122;1532;0;15;18;0;0;15;18
123;1549;0;15;18;0;0;15;18
124;1566;0;15;18;0;0;15;18
125;1583;0;15;18;0;0;15;18
126;1600;0;15;18;0;0;15;18
161;1617;0;15;18;0;0;15;18
162;1634;0;15;18;0;0;15;18
163;1651;0;15;18;0;0;15;18
164;1668;0;15;18;0;0;15;18
165;1685;0;15;18;0;0;15;18
166;1702;0;15;18;0;0;15;18
167;1719;0;15;18;0;0;15;18
168;1736;0;15;18;0;0;15;18
169;1753;0;15;18;0;0;15;18
170;1770;0;15;18;0;0;15;18
171;1787;0;15;18;0;0;15;18
172;1804;0;15;18;0;0;15;18
173;1821;0;15;18;0;0;15;18
174;1838;0;15;18;0;0;15;18
175;1855;0;15;18;0;0;15;18
176;1872;0;15;18;0;0;15;18
177;1889;0;15;18;0;0;15;18
178;1906;0;15;18;0;0;15;18
179;1923;0;15;18;0;0;15;18
180;1940;0;15;18;0;0;15;18
181;1957;0;15;18;0;0;15;18
182;1974;0;15;18;0;0;15;18
183;1991;0;15;18;0;0;15;18
184;2008;0;15;18;0;0;15;18
185;2025;0;15;18;0;0;15;18
186;2042;0;15;18;0;0;15;18
187;2059;0;15;18;0;0;15;18
188;2076;0;15;18;0;0;15;18
189;2093;0;15;18;0;0;15;18
190;2110;0;15;18;0;0;15;18
191;2127;0;15;18;0;0;15;18
192;2144;0;15;18;0;0;15;18
193;2161;0;15;18;0;0;15;18
194;2178;0;15;18;0;0;15;18
195;2195;0;15;18;0;0;15;18
196;2212;0;15;18;0;0;15;18
197;2229;0;15;18;0;0;15;18
198;2246;0;15;18;0;0;15;18
199;2263;0;15;18;0;0;15;18
200;2280;0;15;18;0;0;15;18
201;2297;0;15;18;0;0;15;18
202;2314;0;15;18;0;0;15;18
203;2331;0;15;18;0;0;15;18
204;2348;0;15;18;0;0;15;18
205;2365;0;15;18;0;0;15;18
206;2382;0;15;18;0;0;15;18
