18;0;0;17
32;0;0;13;17;0;0;13;17
33;19;0;13;17;0;0;13;17
34;38;0;13;17;0;0;13;17
35;57;0;13;17;0;0;13;17
36;76;0;13;17;0;0;13;17
37;95;0;13;17;0;0;13;17
38;114;0;13;17;0;0;13;17
39;133;0;13;17;0;0;13;17
40;152;0;13;17;0;0;13;17
41;171;0;13;17;0;0;13;17
42;190;0;13;17;0;0;13;17
43;209;0;13;17;0;0;13;17
44;228;0;13;17;0;0;13;17
45;247;0;13;17;0;0;13;17
46;266;0;13;17;0;0;13;17
47;285;0;13;17;0;0;13;17
48;304;0;13;17;0;0;13;17
49;323;0;13;17;0;0;13;17
50;342;0;13;17;0;0;13;17
51;361;0;13;17;0;0;13;17
52;380;0;13;17;0;0;13;17
53;399;0;13;17;0;0;13;17
54;418;0;13;17;0;0;13;17
55;437;0;13;17;0;0;13;17
56;456;0;13;17;0;0;13;17
57;475;0;13;17;0;0;13;17
58;494;0;13;17;0;0;13;17
59;513;0;13;17;0;0;13;17
60;532;0;13;17;0;0;13;17
61;551;0;13;17;0;0;13;17
62;570;0;13;17;0;0;13;17
63;589;0;13;17;0;0;13;17
64;608;0;13;17;0;0;13;17
65;627;0;13;17;0;0;13;17
66;646;0;13;17;0;0;13;17
67;665;0;13;17;0;0;13;17
68;684;0;13;17;0;0;13;17
69;703;0;13;17;0;0;13;17
70;722;0;13;17;0;0;13;17
71;741;0;13;17;0;0;13;17
72;760;0;13;17;0;0;13;17
73;779;0;13;17;0;0;13;17
74;798;0;13;17;0;0;13;17
75;817;0;13;17;0;0;13;17
76;836;0;13;17;0;0;13;17
77;855;0;13;17;0;0;13;17
78;874;0;13;17;0;0;13;17
79;893;0;13;17;0;0;13;17
80;912;0;13;17;0;0;13;17
81;931;0;13;17;0;0;13;17
82;950;0;13;17;0;0;13;17
83;969;0;13;17;0;0;13;17
84;988;0;13;17;0;0;13;17
85;1007;0;13;17;0;0;13;17
86;1026;0;13;17;0;0;13;17
87;1045;0;13;17;0;0;13;17
88;1064;0;13;17;0;0;13;17
89;1083;0;13;17;0;0;13;17
90;1102;0;13;17;0;0;13;17
91;1121;0;13;17;0;0;13;17
92;1140;0;13;17;0;0;13;17
93;1159;0;13;17;0;0;13;17
94;1178;0;13;17;0;0;13;17
95;1197;0;13;17;0;0;13;17
96;1216;0;13;17;0;0;13;17
97;1235;0;13;17;0;0;13;17
98;1254;0;13;17;0;0;13;17
99;1273;0;13;17;0;0;13;17
100;1292;0;13;17;0;0;13;17
101;1311;0;13;17;0;0;13;17
102;1330;0;13;17;0;0;13;17
103;1349;0;13;17;0;0;13;17
104;1368;0;13;17;0;0;13;17
105;1387;0;13;17;0;0;13;17
106;1406;0;13;17;0;0;13;17
107;1425;0;13;17;0;0;13;17
108;1444;0;13;17;0;0;13;17
109;1463;0;13;17;0;0;13;17
110;1482;0;13;17;0;0;13;17
111;1501;0;13;17;0;0;13;17
112;1520;0;13;17;0;0;13;17
113;1539;0;13;17;0;0;13;17
114;1558;0;13;17;0;0;13;17
115;1577;0;13;17;0;0;13;17
116;1596;0;13;17;0;0;13;17
117;1615;0;13;17;0;0;13;17
118;1634;0;13;17;0;0;13;17
119;1653;0;13;17;0;0;13;17
120;1672;0;13;17;0;0;13;17
121;1691;0;13;17;0;0;13;17
122;1710;0;13;17;0;0;13;17
123;1729;0;13;17;0;0;13;17
124;1748;0;13;17;0;0;13;17
125;1767;0;13;17;0;0;13;17
126;1786;0;13;17;0;0;13;17
161;1805;0;13;17;0;0;13;17
162;1824;0;13;17;0;0;13;17
163;1843;0;13;17;0;0;13;17
164;1862;0;13;17;0;0;13;17
165;1881;0;13;17;0;0;13;17
166;1900;0;13;17;0;0;13;17
167;1919;0;13;17;0;0;13;17
168;1938;0;13;17;0;0;13;17
169;1957;0;13;17;0;0;13;17
170;1976;0;13;17;0;0;13;17
171;1995;0;13;17;0;0;13;17
172;2014;0;13;17;0;0;13;17
173;2033;0;13;17;0;0;13;17
174;2052;0;13;17;0;0;13;17
175;2071;0;13;17;0;0;13;17
176;2090;0;13;17;0;0;13;17
177;2109;0;13;17;0;0;13;17
178;2128;0;13;17;0;0;13;17
179;2147;0;13;17;0;0;13;17
180;2166;0;13;17;0;0;13;17
181;2185;0;13;17;0;0;13;17
182;2204;0;13;17;0;0;13;17
183;2223;0;13;17;0;0;13;17
184;2242;0;13;17;0;0;13;17
185;2261;0;13;17;0;0;13;17
186;2280;0;13;17;0;0;13;17
187;2299;0;13;17;0;0;13;17
188;2318;0;13;17;0;0;13;17
189;2337;0;13;17;0;0;13;17
190;2356;0;13;17;0;0;13;17
191;2375;0;13;17;0;0;13;17
192;2394;0;13;17;0;0;13;17
193;2413;0;13;17;0;0;13;17
194;2432;0;13;17;0;0;13;17
195;2451;0;13;17;0;0;13;17
196;2470;0;13;17;0;0;13;17
197;2489;0;13;17;0;0;13;17
198;2508;0;13;17;0;0;13;17
199;2527;0;13;17;0;0;13;17
200;2546;0;13;17;0;0;13;17
201;2565;0;13;17;0;0;13;17
202;2584;0;13;17;0;0;13;17
203;2603;0;13;17;0;0;13;17
204;2622;0;13;17;0;0;13;17
205;2641;0;13;17;0;0;13;17
206;2660;0;13;17;0;0;13;17
207;2679;0;13;17;0;0;13;17
208;2698;0;13;17;0;0;13;17
209;2717;0;13;17;0;0;13;17
210;2736;0;13;17;0;0;13;17
211;2755;0;13;17;0;0;13;17
212;2774;0;13;17;0;0;13;17
213;2793;0;13;17;0;0;13;17
214;2812;0;13;17;0;0;13;17
215;2831;0;13;17;0;0;13;17
216;2850;0;13;17;0;0;13;17
217;2869;0;13;17;0;0;13;17
218;2888;0;13;17;0;0;13;17
219;2907;0;13;17;0;0;13;17
220;2926;0;13;17;0;0;13;17
221;2945;0;13;17;0;0;13;17
222;2964;0;13;17;0;0;13;17
223;2983;0;13;17;0;0;13;17
224;3002;0;13;17;0;0;13;17
225;3021;0;13;17;0;0;13;17
226;3040;0;13;17;0;0;13;17
227;3059;0;13;17;0;0;13;17
228;3078;0;13;17;0;0;13;17
229;3097;0;13;17;0;0;13;17
230;3116;0;13;17;0;0;13;17
231;3135;0;13;17;0;0;13;17
232;3154;0;13;17;0;0;13;17
233;3173;0;13;17;0;0;13;17
234;3192;0;13;17;0;0;13;17
235;3211;0;13;17;0;0;13;17
236;3230;0;13;17;0;0;13;17
237;3249;0;13;17;0;0;13;17
238;3268;0;13;17;0;0;13;17
239;3287;0;13;17;0;0;13;17
240;3306;0;13;17;0;0;13;17
241;3325;0;13;17;0;0;13;17
242;3344;0;13;17;0;0;13;17
243;3363;0;13;17;0;0;13;17
244;3382;0;13;17;0;0;13;17
245;3401;0;13;17;0;0;13;17
246;3420;0;13;17;0;0;13;17
247;3439;0;13;17;0;0;13;17
248;3458;0;13;17;0;0;13;17
249;3477;0;13;17;0;0;13;17
250;3496;0;13;17;0;0;13;17
251;3515;0;13;17;0;0;13;17
252;3534;0;13;17;0;0;13;17
253;3553;0;13;17;0;0;13;17
254;3572;0;13;17;0;0;13;17
255;3591;0;13;17;0;0;13;17
916;3610;0;13;17;0;0;13;17
