16;0.5;0.5;14
32;0;0;5;14;0;0;5;14
33;8;0;7;14;0;0;7;14
34;18;0;7;14;0;0;7;14
35;28;0;8;14;0;0;8;14
36;39;0;7;14;0;0;7;14
37;49;0;8;14;0;0;8;14
38;60;0;7;14;0;0;7;14
39;70;0;7;14;0;0;7;14
40;80;0;5;14;0;0;5;14
41;88;0;5;14;0;0;5;14
42;96;0;8;14;0;0;8;14
43;107;0;7;14;0;0;7;14
44;117;0;7;14;0;0;7;14
45;127;0;7;14;0;0;7;14
46;137;0;7;14;0;0;7;14
47;147;0;7;14;0;0;7;14
48;157;0;7;14;0;0;7;14
49;167;0;7;14;0;0;7;14
50;177;0;7;14;0;0;7;14
51;187;0;7;14;0;0;7;14
52;197;0;7;14;0;0;7;14
53;207;0;7;14;0;0;7;14
54;217;0;7;14;0;0;7;14
55;227;0;7;14;0;0;7;14
56;237;0;7;14;0;0;7;14
57;247;0;7;14;0;0;7;14
58;257;0;5;14;0;0;5;14
59;265;0;7;14;0;0;7;14
60;275;0;7;14;0;0;7;14
61;285;0;7;14;0;0;7;14
62;295;0;7;14;0;0;7;14
63;305;0;7;14;0;0;7;14
64;315;0;7;14;0;0;7;14
65;325;0;7;14;0;0;7;14
66;335;0;7;14;0;0;7;14
67;345;0;7;14;0;0;7;14
68;355;0;7;14;0;0;7;14
69;365;0;7;14;0;0;7;14
70;375;0;7;14;0;0;7;14
71;385;0;7;14;0;0;7;14
72;395;0;7;14;0;0;7;14
73;405;0;7;14;0;0;7;14
74;415;0;7;14;0;0;7;14
75;425;0;7;14;0;0;7;14
76;435;0;7;14;0;0;7;14
77;445;0;8;14;0;0;8;14
78;456;0;7;14;0;0;7;14
79;466;0;7;14;0;0;7;14
80;476;0;7;14;0;0;7;14
81;486;0;7;14;0;0;7;14
82;496;0;7;14;0;0;7;14
83;506;0;7;14;0;0;7;14
84;516;0;7;14;0;0;7;14
85;526;0;7;14;0;0;7;14
86;536;0;7;14;0;0;7;14
87;546;0;8;14;0;0;8;14
88;557;0;7;14;0;0;7;14
89;567;0;7;14;0;0;7;14
90;577;0;7;14;0;0;7;14
91;587;0;5;14;0;0;5;14
92;595;0;7;14;0;0;7;14
93;605;0;5;14;0;0;5;14
94;613;0;7;14;0;0;7;14
95;623;0;7;14;0;0;7;14
96;633;0;7;14;0;0;7;14
97;643;0;7;14;0;0;7;14
98;653;0;7;14;0;0;7;14
99;663;0;7;14;0;0;7;14
100;673;0;7;14;0;0;7;14
101;683;0;7;14;0;0;7;14
102;693;0;7;14;0;0;7;14
103;703;0;7;14;0;0;7;14
104;713;0;7;14;0;0;7;14
105;723;0;7;14;0;0;7;14
106;733;0;7;14;0;0;7;14
107;743;0;7;14;0;0;7;14
108;753;0;7;14;0;0;7;14
109;763;0;8;14;0;0;8;14
110;774;0;7;14;0;0;7;14
