20;0;0;19
32;0;0;13;19;0;0;13;19
33;13;0;13;19;0;0;13;19
34;26;0;13;19;0;0;13;19
35;39;0;13;19;0;0;13;19
36;52;0;13;19;0;0;13;19
37;65;0;13;19;0;0;13;19
38;78;0;13;19;0;0;13;19
39;91;0;13;19;0;0;13;19
40;104;0;13;19;0;0;13;19
41;117;0;13;19;0;0;13;19
42;130;0;13;19;0;0;13;19
43;143;0;13;19;0;0;13;19
44;156;0;13;19;0;0;13;19
45;169;0;13;19;0;0;13;19
46;182;0;11;19;0;0;11;19
47;193;0;13;19;0;0;13;19
48;206;0;13;19;0;0;13;19
49;219;0;12;19;0;0;12;19
50;231;0;13;19;0;0;13;19
51;244;0;13;19;0;0;13;19
52;257;0;13;19;0;0;13;19
53;270;0;13;19;0;0;13;19
54;283;0;13;19;0;0;13;19
55;296;0;13;19;0;0;13;19
56;309;0;13;19;0;0;13;19
57;322;0;13;19;0;0;13;19
58;335;0;13;19;0;0;13;19
59;348;0;13;19;0;0;13;19
60;361;0;13;19;0;0;13;19
61;374;0;13;19;0;0;13;19
62;387;0;13;19;0;0;13;19
63;400;0;13;19;0;0;13;19
64;413;0;13;19;0;0;13;19
65;426;0;13;19;0;0;13;19
66;439;0;13;19;0;0;13;19
67;452;0;13;19;0;0;13;19
68;465;0;13;19;0;0;13;19
69;478;0;13;19;0;0;13;19
70;491;0;13;19;0;0;13;19
71;504;0;13;19;0;0;13;19
72;517;0;13;19;0;0;13;19
73;530;0;11;19;0;0;11;19
74;541;0;13;19;0;0;13;19
75;554;0;13;19;0;0;13;19
76;567;0;13;19;0;0;13;19
77;580;0;15;19;0;0;15;19
78;595;0;15;19;0;0;15;19
79;610;0;13;19;0;0;13;19
80;623;0;13;19;0;0;13;19
81;636;0;13;19;0;0;13;19
82;649;0;13;19;0;0;13;19
83;662;0;13;19;0;0;13;19
84;675;0;13;19;0;0;13;19
85;688;0;13;19;0;0;13;19
86;701;0;13;19;0;0;13;19
87;714;0;15;19;0;0;15;19
88;729;0;13;19;0;0;13;19
89;742;0;13;19;0;0;13;19
90;755;0;13;19;0;0;13;19
91;768;0;13;19;0;0;13;19
92;781;0;13;19;0;0;13;19
93;794;0;13;19;0;0;13;19
94;807;0;13;19;0;0;13;19
95;820;0;13;19;0;0;13;19
96;833;0;13;19;0;0;13;19
97;846;0;13;19;0;0;13;19
98;859;0;13;19;0;0;13;19
99;872;0;13;19;0;0;13;19
100;885;0;13;19;0;0;13;19
101;898;0;13;19;0;0;13;19
102;911;0;13;19;0;0;13;19
103;924;0;13;19;0;0;13;19
104;937;0;13;19;0;0;13;19
105;950;0;10;19;0;0;10;19
106;960;0;13;19;0;0;13;19
107;973;0;13;19;0;0;13;19
108;986;0;9;19;0;0;9;19
109;995;0;15;19;0;0;15;19
110;1010;0;13;19;0;0;13;19
111;1023;0;13;19;0;0;13;19
112;1036;0;13;19;0;0;13;19
113;1049;0;13;19;0;0;13;19
114;1062;0;13;19;0;0;13;19
115;1075;0;13;19;0;0;13;19
116;1088;0;13;19;0;0;13;19
117;1101;0;13;19;0;0;13;19
118;1114;0;13;19;0;0;13;19
119;1127;0;16;19;0;0;16;19
120;1143;0;13;19;0;0;13;19
121;1156;0;13;19;0;0;13;19
122;1169;0;13;19;0;0;13;19
123;1182;0;13;19;0;0;13;19
124;1195;0;13;19;0;0;13;19
125;1208;0;13;19;0;0;13;19
126;1221;0;13;19;0;0;13;19
160;1234;0;13;19;0;0;13;19
224;1247;0;13;19;0;0;13;19
225;1260;0;13;19;0;0;13;19
230;1273;0;13;19;0;0;13;19
232;1286;0;13;19;0;0;13;19
242;1299;0;13;19;0;0;13;19
249;1312;0;13;19;0;0;13;19
250;1325;0;13;19;0;0;13;19
257;1338;0;13;19;0;0;13;19
283;1351;0;13;19;0;0;13;19
299;1364;0;13;19;0;0;13;19
305;1377;0;13;19;0;0;13;19
333;1390;0;13;19;0;0;13;19
462;1403;0;13;19;0;0;13;19
466;1416;0;13;19;0;0;13;19
916;1429;0;13;19;0;0;13;19
960;1442;0;13;19;0;0;13;19
183;0;20;21;19;0;0;21;19
711;21;20;21;19;0;0;21;19
714;42;20;21;19;0;0;21;19
715;63;20;21;19;0;0;21;19
8212;84;20;21;19;0;0;21;19
8216;105;20;21;19;0;0;21;19
8217;126;20;21;19;0;0;21;19
8220;147;20;21;19;0;0;21;19
8221;168;20;21;19;0;0;21;19
8230;189;20;21;19;0;0;21;19
8592;210;20;21;19;0;0;21;19
8593;231;20;21;19;0;0;21;19
8594;252;20;21;19;0;0;21;19
8595;273;20;21;19;0;0;21;19
9320;294;20;21;19;0;0;21;19
12288;315;20;21;19;0;0;21;19
12289;336;20;21;19;0;0;21;19
12290;357;20;21;19;0;0;21;19
12298;378;20;21;19;0;0;21;19
12299;399;20;21;19;0;0;21;19
12300;420;20;21;19;0;0;21;19
12301;441;20;21;19;0;0;21;19
12302;462;20;21;19;0;0;21;19
12303;483;20;21;19;0;0;21;19
12304;504;20;21;19;0;0;21;19
12305;525;20;21;19;0;0;21;19
12308;546;20;21;19;0;0;21;19
12309;567;20;21;19;0;0;21;19
12310;588;20;21;19;0;0;21;19
12311;609;20;21;19;0;0;21;19
12549;630;20;21;19;0;0;21;19
12550;651;20;21;19;0;0;21;19
12551;672;20;21;19;0;0;21;19
12552;693;20;21;19;0;0;21;19
12553;714;20;21;19;0;0;21;19
12554;735;20;21;19;0;0;21;19
12555;756;20;21;19;0;0;21;19
12556;777;20;21;19;0;0;21;19
12557;798;20;21;19;0;0;21;19
12558;819;20;21;19;0;0;21;19
12559;840;20;21;19;0;0;21;19
12560;861;20;21;19;0;0;21;19
12561;882;20;21;19;0;0;21;19
12562;903;20;21;19;0;0;21;19
12563;924;20;21;19;0;0;21;19
12564;945;20;21;19;0;0;21;19
12565;966;20;21;19;0;0;21;19
12566;987;20;21;19;0;0;21;19
12567;1008;20;21;19;0;0;21;19
12568;1029;20;21;19;0;0;21;19
12569;1050;20;21;19;0;0;21;19
12570;1071;20;21;19;0;0;21;19
12571;1092;20;21;19;0;0;21;19
12572;1113;20;21;19;0;0;21;19
12573;1134;20;21;19;0;0;21;19
12574;1155;20;21;19;0;0;21;19
12575;1176;20;21;19;0;0;21;19
12576;1197;20;21;19;0;0;21;19
12577;1218;20;21;19;0;0;21;19
12578;1239;20;21;19;0;0;21;19
12579;1260;20;21;19;0;0;21;19
12580;1281;20;21;19;0;0;21;19
12581;1302;20;21;19;0;0;21;19
12582;1323;20;21;19;0;0;21;19
12583;1344;20;21;19;0;0;21;19
12584;1365;20;21;19;0;0;21;19
12585;1386;20;21;19;0;0;21;19
12353;0;40;17;16;0;0;17;16
12354;17;40;17;16;0;0;17;16
12355;34;40;17;16;0;0;17;16
12356;51;40;17;16;0;0;17;16
12357;68;40;17;16;0;0;17;16
12358;85;40;17;16;0;0;17;16
12359;102;40;17;16;0;0;17;16
12360;119;40;17;16;0;0;17;16
12361;136;40;17;16;0;0;17;16
12362;153;40;17;16;0;0;17;16
12363;170;40;17;16;0;0;17;16
12364;187;40;17;16;0;0;17;16
12365;204;40;17;16;0;0;17;16
12366;221;40;17;16;0;0;17;16
12367;238;40;17;16;0;0;17;16
12368;255;40;17;16;0;0;17;16
12369;272;40;17;16;0;0;17;16
12370;289;40;17;16;0;0;17;16
12371;306;40;17;16;0;0;17;16
12372;323;40;17;16;0;0;17;16
12373;340;40;17;16;0;0;17;16
12374;357;40;17;16;0;0;17;16
12375;374;40;17;16;0;0;17;16
12376;391;40;17;16;0;0;17;16
12377;408;40;17;16;0;0;17;16
12378;425;40;17;16;0;0;17;16
12379;442;40;17;16;0;0;17;16
12380;459;40;17;16;0;0;17;16
12381;476;40;17;16;0;0;17;16
12382;493;40;17;16;0;0;17;16
12383;510;40;17;16;0;0;17;16
12384;527;40;17;16;0;0;17;16
12385;544;40;17;16;0;0;17;16
12386;561;40;17;16;0;0;17;16
12387;578;40;17;16;0;0;17;16
12388;595;40;17;16;0;0;17;16
12389;612;40;17;16;0;0;17;16
12390;629;40;17;16;0;0;17;16
12391;646;40;17;16;0;0;17;16
12392;663;40;17;16;0;0;17;16
12393;680;40;17;16;0;0;17;16
12394;697;40;17;16;0;0;17;16
12395;714;40;17;16;0;0;17;16
12396;731;40;17;16;0;0;17;16
12397;748;40;17;16;0;0;17;16
12398;765;40;17;16;0;0;17;16
12399;782;40;17;16;0;0;17;16
12400;799;40;17;16;0;0;17;16
12401;816;40;17;16;0;0;17;16
12402;833;40;17;16;0;0;17;16
12403;850;40;17;16;0;0;17;16
12404;867;40;17;16;0;0;17;16
12405;884;40;17;16;0;0;17;16
12406;901;40;17;16;0;0;17;16
12407;918;40;17;16;0;0;17;16
12408;935;40;17;16;0;0;17;16
12409;952;40;17;16;0;0;17;16
