24;0.5;0.5;18
32;0;0;8;16;0;0;8;16
33;8;0;8;16;0;0;8;16
34;16;0;8;16;0;0;8;16
35;24;0;8;16;0;0;8;16
36;32;0;8;16;0;0;8;16
37;40;0;8;16;0;0;8;16
38;48;0;8;16;0;0;8;16
39;56;0;8;16;0;0;8;16
40;64;0;8;16;0;0;8;16
41;72;0;8;16;0;0;8;16
42;80;0;8;16;0;0;8;16
43;88;0;8;16;0;0;8;16
44;96;0;8;16;0;0;8;16
45;104;0;8;16;0;0;8;16
46;112;0;8;16;0;0;8;16
47;120;0;8;16;0;0;8;16
48;128;0;8;16;0;0;8;16
49;136;0;8;16;0;0;8;16
50;144;0;8;16;0;0;8;16
51;152;0;8;16;0;0;8;16
52;160;0;8;16;0;0;8;16
53;168;0;8;16;0;0;8;16
54;176;0;8;16;0;0;8;16
55;184;0;8;16;0;0;8;16
56;192;0;8;16;0;0;8;16
57;200;0;8;16;0;0;8;16
58;208;0;8;16;0;0;8;16
59;216;0;8;16;0;0;8;16
60;224;0;8;16;0;0;8;16
61;232;0;8;16;0;0;8;16
62;240;0;8;16;0;0;8;16
63;248;0;8;16;0;0;8;16
64;256;0;8;16;0;0;8;16
65;264;0;8;16;0;0;8;16
66;272;0;8;16;0;0;8;16
67;280;0;8;16;0;0;8;16
68;288;0;8;16;0;0;8;16
69;296;0;8;16;0;0;8;16
70;304;0;8;16;0;0;8;16
71;312;0;8;16;0;0;8;16
72;320;0;8;16;0;0;8;16
73;328;0;8;16;0;0;8;16
74;336;0;8;16;0;0;8;16
75;344;0;8;16;0;0;8;16
76;352;0;8;16;0;0;8;16
77;360;0;8;16;0;0;8;16
78;368;0;8;16;0;0;8;16
79;376;0;8;16;0;0;8;16
80;384;0;8;16;0;0;8;16
81;392;0;8;16;0;0;8;16
82;400;0;8;16;0;0;8;16
83;408;0;8;16;0;0;8;16
84;416;0;8;16;0;0;8;16
85;424;0;8;16;0;0;8;16
86;432;0;8;16;0;0;8;16
87;440;0;8;16;0;0;8;16
88;448;0;8;16;0;0;8;16
89;456;0;8;16;0;0;8;16
90;464;0;8;16;0;0;8;16
91;472;0;8;16;0;0;8;16
92;480;0;8;16;0;0;8;16
93;488;0;8;16;0;0;8;16
94;496;0;8;16;0;0;8;16
95;504;0;8;16;0;0;8;16
96;512;0;8;16;0;0;8;16
97;520;0;8;16;0;0;8;16
98;528;0;8;16;0;0;8;16
99;536;0;8;16;0;0;8;16
100;544;0;8;16;0;0;8;16
101;552;0;8;16;0;0;8;16
102;560;0;8;16;0;0;8;16
