18;0;0;17
32;0;0;13;17;0;0;13;17
33;13;0;13;17;0;0;13;17
34;26;0;13;17;0;0;13;17
35;39;0;13;17;0;0;13;17
36;52;0;13;17;0;0;13;17
37;65;0;13;17;0;0;13;17
38;78;0;13;17;0;0;13;17
39;91;0;13;17;0;0;13;17
40;104;0;13;17;0;0;13;17
41;117;0;13;17;0;0;13;17
42;130;0;13;17;0;0;13;17
43;143;0;13;17;0;0;13;17
44;156;0;13;17;0;0;13;17
45;169;0;13;17;0;0;13;17
46;182;0;13;17;0;0;13;17
47;195;0;13;17;0;0;13;17
48;208;0;13;17;0;0;13;17
49;221;0;13;17;0;0;13;17
50;234;0;13;17;0;0;13;17
51;247;0;13;17;0;0;13;17
52;260;0;13;17;0;0;13;17
53;273;0;13;17;0;0;13;17
54;286;0;13;17;0;0;13;17
55;299;0;13;17;0;0;13;17
56;312;0;13;17;0;0;13;17
57;325;0;13;17;0;0;13;17
58;338;0;13;17;0;0;13;17
59;351;0;13;17;0;0;13;17
60;364;0;13;17;0;0;13;17
61;377;0;13;17;0;0;13;17
62;390;0;13;17;0;0;13;17
63;403;0;13;17;0;0;13;17
64;416;0;13;17;0;0;13;17
65;429;0;13;17;0;0;13;17
66;442;0;13;17;0;0;13;17
67;455;0;13;17;0;0;13;17
68;468;0;13;17;0;0;13;17
69;481;0;13;17;0;0;13;17
70;494;0;13;17;0;0;13;17
71;507;0;13;17;0;0;13;17
72;520;0;13;17;0;0;13;17
73;533;0;13;17;0;0;13;17
74;546;0;13;17;0;0;13;17
75;559;0;13;17;0;0;13;17
76;572;0;13;17;0;0;13;17
77;585;0;13;17;0;0;13;17
78;598;0;13;17;0;0;13;17
79;611;0;13;17;0;0;13;17
80;624;0;13;17;0;0;13;17
81;637;0;13;17;0;0;13;17
82;650;0;13;17;0;0;13;17
83;663;0;13;17;0;0;13;17
84;676;0;13;17;0;0;13;17
85;689;0;13;17;0;0;13;17
86;702;0;13;17;0;0;13;17
87;715;0;13;17;0;0;13;17
88;728;0;13;17;0;0;13;17
89;741;0;13;17;0;0;13;17
90;754;0;13;17;0;0;13;17
91;767;0;13;17;0;0;13;17
92;780;0;13;17;0;0;13;17
93;793;0;13;17;0;0;13;17
94;806;0;13;17;0;0;13;17
95;819;0;13;17;0;0;13;17
96;832;0;13;17;0;0;13;17
97;845;0;13;17;0;0;13;17
98;858;0;13;17;0;0;13;17
99;871;0;13;17;0;0;13;17
100;884;0;13;17;0;0;13;17
101;897;0;13;17;0;0;13;17
102;910;0;13;17;0;0;13;17
103;923;0;13;17;0;0;13;17
104;936;0;13;17;0;0;13;17
105;949;0;13;17;0;0;13;17
106;962;0;13;17;0;0;13;17
107;975;0;13;17;0;0;13;17
108;988;0;13;17;0;0;13;17
109;1001;0;13;17;0;0;13;17
110;1014;0;13;17;0;0;13;17
111;1027;0;13;17;0;0;13;17
112;1040;0;13;17;0;0;13;17
113;1053;0;13;17;0;0;13;17
114;1066;0;13;17;0;0;13;17
115;1079;0;13;17;0;0;13;17
116;1092;0;13;17;0;0;13;17
117;1105;0;13;17;0;0;13;17
118;1118;0;13;17;0;0;13;17
119;1131;0;13;17;0;0;13;17
120;1144;0;13;17;0;0;13;17
121;1157;0;13;17;0;0;13;17
122;1170;0;13;17;0;0;13;17
123;1183;0;13;17;0;0;13;17
124;1196;0;13;17;0;0;13;17
125;1209;0;13;17;0;0;13;17
126;1222;0;13;17;0;0;13;17
224;1235;0;13;17;0;0;13;17
225;1248;0;13;17;0;0;13;17
230;1261;0;13;17;0;0;13;17
232;1274;0;13;17;0;0;13;17
242;1287;0;13;17;0;0;13;17
249;1300;0;13;17;0;0;13;17
250;1313;0;13;17;0;0;13;17
257;1326;0;13;17;0;0;13;17
283;1339;0;13;17;0;0;13;17
299;1352;0;13;17;0;0;13;17
305;1365;0;13;17;0;0;13;17
333;1378;0;13;17;0;0;13;17
462;1391;0;13;17;0;0;13;17
466;1404;0;13;17;0;0;13;17
916;1417;0;13;17;0;0;13;17
960;1430;0;13;17;0;0;13;17
183;0;18;20;17;0;0;20;17
711;20;18;20;17;0;0;20;17
8212;40;18;20;17;0;0;20;17
8216;60;18;20;17;0;0;20;17
8217;80;18;20;17;0;0;20;17
8220;100;18;20;17;0;0;20;17
8221;120;18;20;17;0;0;20;17
8230;140;18;20;17;0;0;20;17
8592;160;18;20;17;0;0;20;17
8593;180;18;20;17;0;0;20;17
8594;200;18;20;17;0;0;20;17
8595;220;18;20;17;0;0;20;17
9320;240;18;20;17;0;0;20;17
12288;260;18;20;17;0;0;20;17
12289;280;18;20;17;0;0;20;17
12290;300;18;20;17;0;0;20;17
12298;320;18;20;17;0;0;20;17
12299;340;18;20;17;0;0;20;17
12300;360;18;20;17;0;0;20;17
12301;380;18;20;17;0;0;20;17
12302;400;18;20;17;0;0;20;17
12303;420;18;20;17;0;0;20;17
12304;440;18;20;17;0;0;20;17
12305;460;18;20;17;0;0;20;17
12308;480;18;20;17;0;0;20;17
12309;500;18;20;17;0;0;20;17
12310;520;18;20;17;0;0;20;17
12311;540;18;20;17;0;0;20;17
12549;560;18;20;17;0;0;20;17
12550;580;18;20;17;0;0;20;17
12551;600;18;20;17;0;0;20;17
12552;620;18;20;17;0;0;20;17
12553;640;18;20;17;0;0;20;17
12554;660;18;20;17;0;0;20;17
12555;680;18;20;17;0;0;20;17
12556;700;18;20;17;0;0;20;17
12557;720;18;20;17;0;0;20;17
12558;740;18;20;17;0;0;20;17
12559;760;18;20;17;0;0;20;17
12560;780;18;20;17;0;0;20;17
12561;800;18;20;17;0;0;20;17
12562;820;18;20;17;0;0;20;17
12563;840;18;20;17;0;0;20;17
12564;860;18;20;17;0;0;20;17
12565;880;18;20;17;0;0;20;17
12566;900;18;20;17;0;0;20;17
12567;920;18;20;17;0;0;20;17
12568;940;18;20;17;0;0;20;17
12569;960;18;20;17;0;0;20;17
12570;980;18;20;17;0;0;20;17
12571;1000;18;20;17;0;0;20;17
12572;1020;18;20;17;0;0;20;17
12573;1040;18;20;17;0;0;20;17
12574;1060;18;20;17;0;0;20;17
12575;1080;18;20;17;0;0;20;17
12576;1100;18;20;17;0;0;20;17
12577;1120;18;20;17;0;0;20;17
12578;1140;18;20;17;0;0;20;17
12579;1160;18;20;17;0;0;20;17
12580;1180;18;20;17;0;0;20;17
12581;1200;18;20;17;0;0;20;17
12582;1220;18;20;17;0;0;20;17
12583;1240;18;20;17;0;0;20;17
12584;1260;18;20;17;0;0;20;17
12585;1280;18;20;17;0;0;20;17
12353;0;36;17;23;0;0;17;23
12354;17;36;17;23;0;0;17;23
12355;34;36;17;23;0;0;17;23
12356;51;36;17;23;0;0;17;23
12357;68;36;17;23;0;0;17;23
12358;85;36;17;23;0;0;17;23
12359;102;36;17;23;0;0;17;23
12360;119;36;17;23;0;0;17;23
12361;136;36;17;23;0;0;17;23
12362;153;36;17;23;0;0;17;23
12363;170;36;17;23;0;0;17;23
12364;187;36;17;23;0;0;17;23
12365;204;36;17;23;0;0;17;23
12366;221;36;17;23;0;0;17;23
12367;238;36;17;23;0;0;17;23
12368;255;36;17;23;0;0;17;23
12369;272;36;17;23;0;0;17;23
12370;289;36;17;23;0;0;17;23
12371;306;36;17;23;0;0;17;23
12372;323;36;17;23;0;0;17;23
12373;340;36;17;23;0;0;17;23
12374;357;36;17;23;0;0;17;23
12375;374;36;17;23;0;0;17;23
12376;391;36;17;23;0;0;17;23
12377;408;36;17;23;0;0;17;23
12378;425;36;17;23;0;0;17;23
12379;442;36;17;23;0;0;17;23
12380;459;36;17;23;0;0;17;23
12381;476;36;17;23;0;0;17;23
12382;493;36;17;23;0;0;17;23
12383;510;36;17;23;0;0;17;23
12384;527;36;17;23;0;0;17;23
12385;544;36;17;23;0;0;17;23
12386;561;36;17;23;0;0;17;23
12387;578;36;17;23;0;0;17;23
12388;595;36;17;23;0;0;17;23
12389;612;36;17;23;0;0;17;23
12390;629;36;17;23;0;0;17;23
12391;646;36;17;23;0;0;17;23
12392;663;36;17;23;0;0;17;23
12393;680;36;17;23;0;0;17;23
12394;697;36;17;23;0;0;17;23
12395;714;36;17;23;0;0;17;23
12396;731;36;17;23;0;0;17;23
12397;748;36;17;23;0;0;17;23
12398;765;36;17;23;0;0;17;23
12399;782;36;17;23;0;0;17;23
12400;799;36;17;23;0;0;17;23
12401;816;36;17;23;0;0;17;23
12402;833;36;17;23;0;0;17;23
12403;850;36;17;23;0;0;17;23
12404;867;36;17;23;0;0;17;23
12405;884;36;17;23;0;0;17;23
12406;901;36;17;23;0;0;17;23
12407;918;36;17;23;0;0;17;23
12408;935;36;17;23;0;0;17;23
12409;952;36;17;23;0;0;17;23
12410;969;36;17;23;0;0;17;23
12411;986;36;17;23;0;0;17;23
12412;1003;36;17;23;0;0;17;23
12413;1020;36;17;23;0;0;17;23
12414;1037;36;17;23;0;0;17;23
12415;1054;36;17;23;0;0;17;23
12416;1071;36;17;23;0;0;17;23
12417;1088;36;17;23;0;0;17;23
12418;1105;36;17;23;0;0;17;23
12419;1122;36;17;23;0;0;17;23
12420;1139;36;17;23;0;0;17;23
12421;1156;36;17;23;0;0;17;23
12422;1173;36;17;23;0;0;17;23
12423;1190;36;17;23;0;0;17;23
12424;1207;36;17;23;0;0;17;23
12425;1224;36;17;23;0;0;17;23
12426;1241;36;17;23;0;0;17;23
12427;1258;36;17;23;0;0;17;23
12428;1275;36;17;23;0;0;17;23
12429;1292;36;17;23;0;0;17;23
12430;1309;36;17;23;0;0;17;23
12431;1326;36;17;23;0;0;17;23
12432;1343;36;17;23;0;0;17;23
12433;1360;36;17;23;0;0;17;23
12434;1377;36;17;23;0;0;17;23
12435;1394;36;17;23;0;0;17;23
12436;1411;36;17;23;0;0;17;23
12437;1428;36;17;23;0;0;17;23
12438;1445;36;17;23;0;0;17;23
12443;1462;36;17;23;0;0;17;23
12444;1479;36;17;23;0;0;17;23
12445;1496;36;17;23;0;0;17;23
12446;1513;36;17;23;0;0;17;23
12448;1530;36;17;23;0;0;17;23
12449;1547;36;17;23;0;0;17;23
12450;1564;36;17;23;0;0;17;23
12451;1581;36;17;23;0;0;17;23
12452;1598;36;17;23;0;0;17;23
12453;1615;36;17;23;0;0;17;23
12454;1632;36;17;23;0;0;17;23
12455;1649;36;17;23;0;0;17;23
12456;1666;36;17;23;0;0;17;23
12457;1683;36;17;23;0;0;17;23
12458;1700;36;17;23;0;0;17;23
12459;1717;36;17;23;0;0;17;23
12460;1734;36;17;23;0;0;17;23
12461;1751;36;17;23;0;0;17;23
12462;1768;36;17;23;0;0;17;23
12463;1785;36;17;23;0;0;17;23
12464;1802;36;17;23;0;0;17;23
12465;1819;36;17;23;0;0;17;23
12466;1836;36;17;23;0;0;17;23
12467;1853;36;17;23;0;0;17;23
12468;1870;36;17;23;0;0;17;23
12469;1887;36;17;23;0;0;17;23
12470;1904;36;17;23;0;0;17;23
12471;1921;36;17;23;0;0;17;23
12472;1938;36;17;23;0;0;17;23
12473;1955;36;17;23;0;0;17;23
12474;1972;36;17;23;0;0;17;23
12475;1989;36;17;23;0;0;17;23
12476;2006;36;17;23;0;0;17;23
12477;2023;36;17;23;0;0;17;23
12478;2040;36;17;23;0;0;17;23
12479;2057;36;17;23;0;0;17;23
12480;2074;36;17;23;0;0;17;23
12481;2091;36;17;23;0;0;17;23
12482;2108;36;17;23;0;0;17;23
12483;2125;36;17;23;0;0;17;23
12484;2142;36;17;23;0;0;17;23
12485;2159;36;17;23;0;0;17;23
12486;2176;36;17;23;0;0;17;23
12487;2193;36;17;23;0;0;17;23
12488;2210;36;17;23;0;0;17;23
12489;2227;36;17;23;0;0;17;23
12490;2244;36;17;23;0;0;17;23
12491;2261;36;17;23;0;0;17;23
12492;2278;36;17;23;0;0;17;23
12493;2295;36;17;23;0;0;17;23
12494;2312;36;17;23;0;0;17;23
12495;2329;36;17;23;0;0;17;23
12496;2346;36;17;23;0;0;17;23
12497;2363;36;17;23;0;0;17;23
12498;2380;36;17;23;0;0;17;23
12499;2397;36;17;23;0;0;17;23
12500;2414;36;17;23;0;0;17;23
12501;2431;36;17;23;0;0;17;23
12502;2448;36;17;23;0;0;17;23
12503;2465;36;17;23;0;0;17;23
12504;2482;36;17;23;0;0;17;23
12505;2499;36;17;23;0;0;17;23
12506;2516;36;17;23;0;0;17;23
12507;2533;36;17;23;0;0;17;23
12508;2550;36;17;23;0;0;17;23
12509;2567;36;17;23;0;0;17;23
12510;2584;36;17;23;0;0;17;23
12511;2601;36;17;23;0;0;17;23
12512;2618;36;17;23;0;0;17;23
12513;2635;36;17;23;0;0;17;23
12514;2652;36;17;23;0;0;17;23
12515;2669;36;17;23;0;0;17;23
12516;2686;36;17;23;0;0;17;23
12517;2703;36;17;23;0;0;17;23
12518;2720;36;17;23;0;0;17;23
12519;2737;36;17;23;0;0;17;23
12520;2754;36;17;23;0;0;17;23
12521;2771;36;17;23;0;0;17;23
12522;2788;36;17;23;0;0;17;23
12523;2805;36;17;23;0;0;17;23
12524;2822;36;17;23;0;0;17;23
12525;2839;36;17;23;0;0;17;23
12526;2856;36;17;23;0;0;17;23
12527;2873;36;17;23;0;0;17;23
12528;2890;36;17;23;0;0;17;23
12529;2907;36;17;23;0;0;17;23
12530;2924;36;17;23;0;0;17;23
12531;2941;36;17;23;0;0;17;23
12532;2958;36;17;23;0;0;17;23
12533;2975;36;17;23;0;0;17;23
12534;2992;36;17;23;0;0;17;23
12535;3009;36;17;23;0;0;17;23
12536;3026;36;17;23;0;0;17;23
12537;3043;36;17;23;0;0;17;23
12538;3060;36;17;23;0;0;17;23
12539;3077;36;17;23;0;0;17;23
12540;3094;36;17;23;0;0;17;23
12541;3111;36;17;23;0;0;17;23
12542;3128;36;17;23;0;0;17;23
17868;3145;36;17;23;0;0;17;23
19968;3162;36;17;23;0;0;17;23
19969;3179;36;17;23;0;0;17;23
19971;3196;36;17;23;0;0;17;23
19975;3213;36;17;23;0;0;17;23
19976;3230;36;17;23;0;0;17;23
19977;3247;36;17;23;0;0;17;23
19978;3264;36;17;23;0;0;17;23
19979;3281;36;17;23;0;0;17;23
19981;3298;36;17;23;0;0;17;23
19982;3315;36;17;23;0;0;17;23
19988;3332;36;17;23;0;0;17;23
19990;3349;36;17;23;0;0;17;23
19992;3366;36;17;23;0;0;17;23
19993;3383;36;17;23;0;0;17;23
20001;3400;36;17;23;0;0;17;23
20006;3417;36;17;23;0;0;17;23
20013;3434;36;17;23;0;0;17;23
20018;3451;36;17;23;0;0;17;23
20024;3468;36;17;23;0;0;17;23
20025;3485;36;17;23;0;0;17;23
20027;3502;36;17;23;0;0;17;23
20028;3519;36;17;23;0;0;17;23
20037;3536;36;17;23;0;0;17;23
20047;3553;36;17;23;0;0;17;23
20055;3570;36;17;23;0;0;17;23
20057;3587;36;17;23;0;0;17;23
20061;3604;36;17;23;0;0;17;23
20062;3621;36;17;23;0;0;17;23
20081;3638;36;17;23;0;0;17;23
20083;3655;36;17;23;0;0;17;23
20094;3672;36;17;23;0;0;17;23
20096;3689;36;17;23;0;0;17;23
20102;3706;36;17;23;0;0;17;23
20104;3723;36;17;23;0;0;17;23
20105;3740;36;17;23;0;0;17;23
20107;3757;36;17;23;0;0;17;23
20108;3774;36;17;23;0;0;17;23
20114;3791;36;17;23;0;0;17;23
20116;3808;36;17;23;0;0;17;23
20117;3825;36;17;23;0;0;17;23
20124;3842;36;17;23;0;0;17;23
20129;3859;36;17;23;0;0;17;23
20132;3876;36;17;23;0;0;17;23
20139;3893;36;17;23;0;0;17;23
20140;3910;36;17;23;0;0;17;23
20141;3927;36;17;23;0;0;17;23
20154;3944;36;17;23;0;0;17;23
20161;3961;36;17;23;0;0;17;23
20170;3978;36;17;23;0;0;17;23
20171;3995;36;17;23;0;0;17;23
20175;4012;36;17;23;0;0;17;23
20181;4029;36;17;23;0;0;17;23
20182;4046;36;17;23;0;0;17;23
20184;4063;36;17;23;0;0;17;23
20185;0;60;17;23;0;0;17;23
20195;17;60;17;23;0;0;17;23
20196;34;60;17;23;0;0;17;23
20197;51;60;17;23;0;0;17;23
20206;68;60;17;23;0;0;17;23
20208;85;60;17;23;0;0;17;23
20210;102;60;17;23;0;0;17;23
20214;119;60;17;23;0;0;17;23
20219;136;60;17;23;0;0;17;23
20225;153;60;17;23;0;0;17;23
20238;170;60;17;23;0;0;17;23
20239;187;60;17;23;0;0;17;23
20240;204;60;17;23;0;0;17;23
20241;221;60;17;23;0;0;17;23
20250;238;60;17;23;0;0;17;23
20253;255;60;17;23;0;0;17;23
20271;272;60;17;23;0;0;17;23
20276;289;60;17;23;0;0;17;23
20280;306;60;17;23;0;0;17;23
20282;323;60;17;23;0;0;17;23
20284;340;60;17;23;0;0;17;23
20294;357;60;17;23;0;0;17;23
20301;374;60;17;23;0;0;17;23
20302;391;60;17;23;0;0;17;23
20303;408;60;17;23;0;0;17;23
20304;425;60;17;23;0;0;17;23
20307;442;60;17;23;0;0;17;23
20309;459;60;17;23;0;0;17;23
20313;476;60;17;23;0;0;17;23
20316;493;60;17;23;0;0;17;23
20339;510;60;17;23;0;0;17;23
20341;527;60;17;23;0;0;17;23
20351;544;60;17;23;0;0;17;23
20363;561;60;17;23;0;0;17;23
20365;578;60;17;23;0;0;17;23
20379;595;60;17;23;0;0;17;23
20381;612;60;17;23;0;0;17;23
20385;629;60;17;23;0;0;17;23
20398;646;60;17;23;0;0;17;23
20399;663;60;17;23;0;0;17;23
20405;680;60;17;23;0;0;17;23
20406;697;60;17;23;0;0;17;23
20415;714;60;17;23;0;0;17;23
20418;731;60;17;23;0;0;17;23
20419;748;60;17;23;0;0;17;23
20426;765;60;17;23;0;0;17;23
20439;782;60;17;23;0;0;17;23
20445;799;60;17;23;0;0;17;23
20449;816;60;17;23;0;0;17;23
20462;833;60;17;23;0;0;17;23
20467;850;60;17;23;0;0;17;23
20469;867;60;17;23;0;0;17;23
20472;884;60;17;23;0;0;17;23
20474;901;60;17;23;0;0;17;23
20489;918;60;17;23;0;0;17;23
20491;935;60;17;23;0;0;17;23
20493;952;60;17;23;0;0;17;23
20498;969;60;17;23;0;0;17;23
20505;986;60;17;23;0;0;17;23
20511;1003;60;17;23;0;0;17;23
20515;1020;60;17;23;0;0;17;23
20516;1037;60;17;23;0;0;17;23
20523;1054;60;17;23;0;0;17;23
20537;1071;60;17;23;0;0;17;23
20553;1088;60;17;23;0;0;17;23
20559;1105;60;17;23;0;0;17;23
20572;1122;60;17;23;0;0;17;23
20581;1139;60;17;23;0;0;17;23
20596;1156;60;17;23;0;0;17;23
20597;1173;60;17;23;0;0;17;23
20598;1190;60;17;23;0;0;17;23
20605;1207;60;17;23;0;0;17;23
20621;1224;60;17;23;0;0;17;23
20625;1241;60;17;23;0;0;17;23
20632;1258;60;17;23;0;0;17;23
20633;1275;60;17;23;0;0;17;23
20652;1292;60;17;23;0;0;17;23
20658;1309;60;17;23;0;0;17;23
20661;1326;60;17;23;0;0;17;23
20663;1343;60;17;23;0;0;17;23
20670;1360;60;17;23;0;0;17;23
20677;1377;60;17;23;0;0;17;23
20685;1394;60;17;23;0;0;17;23
20687;1411;60;17;23;0;0;17;23
20693;1428;60;17;23;0;0;17;23
20698;1445;60;17;23;0;0;17;23
20711;1462;60;17;23;0;0;17;23
20736;1479;60;17;23;0;0;17;23
20740;1496;60;17;23;0;0;17;23
20754;1513;60;17;23;0;0;17;23
20767;1530;60;17;23;0;0;17;23
20778;1547;60;17;23;0;0;17;23
20803;1564;60;17;23;0;0;17;23
20804;1581;60;17;23;0;0;17;23
20805;1598;60;17;23;0;0;17;23
20806;1615;60;17;23;0;0;17;23
20808;1632;60;17;23;0;0;17;23
20809;1649;60;17;23;0;0;17;23
20811;1666;60;17;23;0;0;17;23
20813;1683;60;17;23;0;0;17;23
20816;1700;60;17;23;0;0;17;23
