8;0.5;0.5;6
32;0;0;4;8;0;0;4;8
33;4;0;4;8;0;0;4;8
34;8;0;4;8;0;0;4;8
35;12;0;4;8;0;0;4;8
36;16;0;4;8;0;0;4;8
37;20;0;4;8;0;0;4;8
38;24;0;4;8;0;0;4;8
39;28;0;4;8;0;0;4;8
40;32;0;4;8;0;0;4;8
41;36;0;4;8;0;0;4;8
42;40;0;4;8;0;0;4;8
43;44;0;4;8;0;0;4;8
44;48;0;4;8;0;0;4;8
45;52;0;4;8;0;0;4;8
46;56;0;4;8;0;0;4;8
47;60;0;4;8;0;0;4;8
48;64;0;4;8;0;0;4;8
49;68;0;4;8;0;0;4;8
50;72;0;4;8;0;0;4;8
51;76;0;4;8;0;0;4;8
52;80;0;4;8;0;0;4;8
53;84;0;4;8;0;0;4;8
54;88;0;4;8;0;0;4;8
55;92;0;4;8;0;0;4;8
56;96;0;4;8;0;0;4;8
57;100;0;4;8;0;0;4;8
58;104;0;4;8;0;0;4;8
59;108;0;4;8;0;0;4;8
60;112;0;4;8;0;0;4;8
61;116;0;4;8;0;0;4;8
62;120;0;4;8;0;0;4;8
63;124;0;4;8;0;0;4;8
64;128;0;4;8;0;0;4;8
65;132;0;4;8;0;0;4;8
66;136;0;4;8;0;0;4;8
67;140;0;4;8;0;0;4;8
68;144;0;4;8;0;0;4;8
69;148;0;4;8;0;0;4;8
70;152;0;4;8;0;0;4;8
71;156;0;4;8;0;0;4;8
72;160;0;4;8;0;0;4;8
73;164;0;4;8;0;0;4;8
74;168;0;4;8;0;0;4;8
75;172;0;4;8;0;0;4;8
76;176;0;4;8;0;0;4;8
77;180;0;4;8;0;0;4;8
78;184;0;4;8;0;0;4;8
79;188;0;4;8;0;0;4;8
80;192;0;4;8;0;0;4;8
81;196;0;4;8;0;0;4;8
82;200;0;4;8;0;0;4;8
83;204;0;4;8;0;0;4;8
84;208;0;4;8;0;0;4;8
85;212;0;4;8;0;0;4;8
86;216;0;4;8;0;0;4;8
87;220;0;4;8;0;0;4;8
88;224;0;4;8;0;0;4;8
89;228;0;4;8;0;0;4;8
90;232;0;4;8;0;0;4;8
91;236;0;4;8;0;0;4;8
92;240;0;4;8;0;0;4;8
93;244;0;4;8;0;0;4;8
94;248;0;4;8;0;0;4;8
95;252;0;4;8;0;0;4;8
96;256;0;4;8;0;0;4;8
97;260;0;4;8;0;0;4;8
98;264;0;4;8;0;0;4;8
99;268;0;4;8;0;0;4;8
100;272;0;4;8;0;0;4;8
101;276;0;4;8;0;0;4;8
102;280;0;4;8;0;0;4;8
103;284;0;4;8;0;0;4;8
104;288;0;4;8;0;0;4;8
105;292;0;4;8;0;0;4;8
106;296;0;4;8;0;0;4;8
107;300;0;4;8;0;0;4;8
108;304;0;4;8;0;0;4;8
109;308;0;4;8;0;0;4;8
110;312;0;4;8;0;0;4;8
111;316;0;4;8;0;0;4;8
112;320;0;4;8;0;0;4;8
113;324;0;4;8;0;0;4;8
114;328;0;4;8;0;0;4;8
115;332;0;4;8;0;0;4;8
116;336;0;4;8;0;0;4;8
117;340;0;4;8;0;0;4;8
118;344;0;4;8;0;0;4;8
119;348;0;4;8;0;0;4;8
120;352;0;4;8;0;0;4;8
121;356;0;4;8;0;0;4;8
122;360;0;4;8;0;0;4;8
123;364;0;4;8;0;0;4;8
124;368;0;4;8;0;0;4;8
125;372;0;4;8;0;0;4;8
126;376;0;4;8;0;0;4;8
224;380;0;4;8;0;0;4;8
225;384;0;4;8;0;0;4;8
230;388;0;4;8;0;0;4;8
232;392;0;4;8;0;0;4;8
242;396;0;4;8;0;0;4;8
249;400;0;4;8;0;0;4;8
250;404;0;4;8;0;0;4;8
257;408;0;4;8;0;0;4;8
283;412;0;4;8;0;0;4;8
299;416;0;4;8;0;0;4;8
305;420;0;4;8;0;0;4;8
333;424;0;4;8;0;0;4;8
462;428;0;4;8;0;0;4;8
466;432;0;4;8;0;0;4;8
916;436;0;4;8;0;0;4;8
960;440;0;4;8;0;0;4;8
183;0;9;8;8;0;0;8;8
711;8;9;8;8;0;0;8;8
714;16;9;8;8;0;0;8;8
