16;0;0;16
183;0;0;17;21;0;0;17;21
711;17;0;17;21;0;0;17;21
714;34;0;17;21;0;0;17;21
715;51;0;17;21;0;0;17;21
8212;68;0;17;21;0;0;17;21
8216;85;0;17;21;0;0;17;21
8217;102;0;17;21;0;0;17;21
8220;119;0;17;21;0;0;17;21
8221;136;0;17;21;0;0;17;21
8230;153;0;17;21;0;0;17;21
8592;170;0;17;21;0;0;17;21
8593;187;0;17;21;0;0;17;21
8594;204;0;17;21;0;0;17;21
8595;221;0;17;21;0;0;17;21
9320;238;0;17;21;0;0;17;21
12288;255;0;17;21;0;0;17;21
12289;272;0;17;21;0;0;17;21
12290;289;0;17;21;0;0;17;21
12298;306;0;17;21;0;0;17;21
12299;323;0;17;21;0;0;17;21
12300;340;0;17;21;0;0;17;21
12301;357;0;17;21;0;0;17;21
12302;374;0;17;21;0;0;17;21
12303;391;0;17;21;0;0;17;21
12304;408;0;17;21;0;0;17;21
12305;425;0;17;21;0;0;17;21
12308;442;0;17;21;0;0;17;21
12309;459;0;17;21;0;0;17;21
12310;476;0;17;21;0;0;17;21
12311;493;0;17;21;0;0;17;21
12549;510;0;17;21;0;0;17;21
12550;527;0;17;21;0;0;17;21
12551;544;0;17;21;0;0;17;21
12552;561;0;17;21;0;0;17;21
12553;578;0;17;21;0;0;17;21
12554;595;0;17;21;0;0;17;21
12555;612;0;17;21;0;0;17;21
12556;629;0;17;21;0;0;17;21
12557;646;0;17;21;0;0;17;21
12558;663;0;17;21;0;0;17;21
12559;680;0;17;21;0;0;17;21
12560;697;0;17;21;0;0;17;21
12561;714;0;17;21;0;0;17;21
12562;731;0;17;21;0;0;17;21
12563;748;0;17;21;0;0;17;21
12564;765;0;17;21;0;0;17;21
12565;782;0;17;21;0;0;17;21
12566;799;0;17;21;0;0;17;21
12567;816;0;17;21;0;0;17;21
12568;833;0;17;21;0;0;17;21
12569;850;0;17;21;0;0;17;21
12570;867;0;17;21;0;0;17;21
12571;884;0;17;21;0;0;17;21
12572;901;0;17;21;0;0;17;21
12573;918;0;17;21;0;0;17;21
12574;935;0;17;21;0;0;17;21
12575;952;0;17;21;0;0;17;21
12576;969;0;17;21;0;0;17;21
12577;986;0;17;21;0;0;17;21
12578;1003;0;17;21;0;0;17;21
12579;1020;0;17;21;0;0;17;21
12580;1037;0;17;21;0;0;17;21
12581;1054;0;17;21;0;0;17;21
12582;1071;0;17;21;0;0;17;21
12583;1088;0;17;21;0;0;17;21
12584;1105;0;17;21;0;0;17;21
12585;1122;0;17;21;0;0;17;21
32;0;22;18;17;0;0;18;17
33;18;22;18;17;0;0;18;17
34;36;22;18;17;0;0;18;17
35;54;22;18;17;0;0;18;17
36;72;22;18;17;0;0;18;17
37;90;22;18;17;0;0;18;17
38;108;22;18;17;0;0;18;17
39;126;22;18;17;0;0;18;17
40;144;22;18;17;0;0;18;17
41;162;22;18;17;0;0;18;17
42;180;22;18;17;0;0;18;17
43;198;22;18;17;0;0;18;17
44;216;22;18;17;0;0;18;17
45;234;22;18;17;0;0;18;17
46;252;22;18;17;0;0;18;17
47;270;22;18;17;0;0;18;17
48;288;22;18;17;0;0;18;17
49;306;22;18;17;0;0;18;17
50;324;22;18;17;0;0;18;17
51;342;22;18;17;0;0;18;17
52;360;22;18;17;0;0;18;17
53;378;22;18;17;0;0;18;17
54;396;22;18;17;0;0;18;17
55;414;22;18;17;0;0;18;17
56;432;22;18;17;0;0;18;17
57;450;22;18;17;0;0;18;17
58;468;22;18;17;0;0;18;17
59;486;22;18;17;0;0;18;17
60;504;22;18;17;0;0;18;17
61;522;22;18;17;0;0;18;17
62;540;22;18;17;0;0;18;17
63;558;22;18;17;0;0;18;17
64;576;22;18;17;0;0;18;17
65;594;22;18;17;0;0;18;17
66;612;22;18;17;0;0;18;17
67;630;22;18;17;0;0;18;17
68;648;22;18;17;0;0;18;17
69;666;22;18;17;0;0;18;17
70;684;22;18;17;0;0;18;17
71;702;22;18;17;0;0;18;17
72;720;22;18;17;0;0;18;17
73;738;22;18;17;0;0;18;17
74;756;22;18;17;0;0;18;17
75;774;22;18;17;0;0;18;17
76;792;22;18;17;0;0;18;17
77;810;22;18;17;0;0;18;17
78;828;22;18;17;0;0;18;17
79;846;22;18;17;0;0;18;17
80;864;22;18;17;0;0;18;17
81;882;22;18;17;0;0;18;17
82;900;22;18;17;0;0;18;17
83;918;22;18;17;0;0;18;17
84;936;22;18;17;0;0;18;17
85;954;22;18;17;0;0;18;17
86;972;22;18;17;0;0;18;17
87;990;22;18;17;0;0;18;17
88;1008;22;18;17;0;0;18;17
89;1026;22;18;17;0;0;18;17
90;1044;22;18;17;0;0;18;17
91;1062;22;18;17;0;0;18;17
92;1080;22;18;17;0;0;18;17
93;1098;22;18;17;0;0;18;17
94;1116;22;18;17;0;0;18;17
95;1134;22;18;17;0;0;18;17
96;1152;22;18;17;0;0;18;17
97;1170;22;18;17;0;0;18;17
98;1188;22;18;17;0;0;18;17
99;1206;22;18;17;0;0;18;17
100;1224;22;18;17;0;0;18;17
101;1242;22;18;17;0;0;18;17
102;1260;22;18;17;0;0;18;17
103;1278;22;18;17;0;0;18;17
104;1296;22;18;17;0;0;18;17
105;1314;22;18;17;0;0;18;17
106;1332;22;18;17;0;0;18;17
107;1350;22;18;17;0;0;18;17
108;1368;22;18;17;0;0;18;17
109;1386;22;18;17;0;0;18;17
110;1404;22;18;17;0;0;18;17
111;1422;22;18;17;0;0;18;17
112;1440;22;18;17;0;0;18;17
113;1458;22;18;17;0;0;18;17
114;1476;22;18;17;0;0;18;17
115;1494;22;18;17;0;0;18;17
116;1512;22;18;17;0;0;18;17
117;1530;22;18;17;0;0;18;17
118;1548;22;18;17;0;0;18;17
119;1566;22;18;17;0;0;18;17
120;1584;22;18;17;0;0;18;17
121;1602;22;18;17;0;0;18;17
122;1620;22;18;17;0;0;18;17
123;1638;22;18;17;0;0;18;17
124;1656;22;18;17;0;0;18;17
125;1674;22;18;17;0;0;18;17
126;1692;22;18;17;0;0;18;17
12353;1710;22;18;17;0;0;18;17
12354;1728;22;18;17;0;0;18;17
12355;1746;22;18;17;0;0;18;17
12356;1764;22;18;17;0;0;18;17
12357;1782;22;18;17;0;0;18;17
12358;1800;22;18;17;0;0;18;17
12359;1818;22;18;17;0;0;18;17
12360;1836;22;18;17;0;0;18;17
12361;1854;22;18;17;0;0;18;17
12362;1872;22;18;17;0;0;18;17
12363;1890;22;18;17;0;0;18;17
12364;1908;22;18;17;0;0;18;17
12365;1926;22;18;17;0;0;18;17
12366;1944;22;18;17;0;0;18;17
12367;1962;22;18;17;0;0;18;17
12368;1980;22;18;17;0;0;18;17
12369;1998;22;18;17;0;0;18;17
12370;2016;22;18;17;0;0;18;17
12371;2034;22;18;17;0;0;18;17
12372;2052;22;18;17;0;0;18;17
12373;2070;22;18;17;0;0;18;17
12374;2088;22;18;17;0;0;18;17
12375;2106;22;18;17;0;0;18;17
12376;2124;22;18;17;0;0;18;17
12377;2142;22;18;17;0;0;18;17
12378;2160;22;18;17;0;0;18;17
12379;2178;22;18;17;0;0;18;17
12380;2196;22;18;17;0;0;18;17
12381;2214;22;18;17;0;0;18;17
12382;2232;22;18;17;0;0;18;17
12383;2250;22;18;17;0;0;18;17
12384;2268;22;18;17;0;0;18;17
12385;2286;22;18;17;0;0;18;17
12386;2304;22;18;17;0;0;18;17
12387;2322;22;18;17;0;0;18;17
12388;2340;22;18;17;0;0;18;17
12389;2358;22;18;17;0;0;18;17
12390;2376;22;18;17;0;0;18;17
12391;2394;22;18;17;0;0;18;17
12392;2412;22;18;17;0;0;18;17
12393;2430;22;18;17;0;0;18;17
12394;2448;22;18;17;0;0;18;17
12395;2466;22;18;17;0;0;18;17
12396;2484;22;18;17;0;0;18;17
12397;2502;22;18;17;0;0;18;17
12398;2520;22;18;17;0;0;18;17
12399;2538;22;18;17;0;0;18;17
12400;2556;22;18;17;0;0;18;17
12401;2574;22;18;17;0;0;18;17
12402;2592;22;18;17;0;0;18;17
12403;2610;22;18;17;0;0;18;17
12404;2628;22;18;17;0;0;18;17
12405;2646;22;18;17;0;0;18;17
12406;2664;22;18;17;0;0;18;17
12407;2682;22;18;17;0;0;18;17
12408;2700;22;18;17;0;0;18;17
12409;2718;22;18;17;0;0;18;17
12410;2736;22;18;17;0;0;18;17
12411;2754;22;18;17;0;0;18;17
12412;2772;22;18;17;0;0;18;17
12413;2790;22;18;17;0;0;18;17
12414;2808;22;18;17;0;0;18;17
12415;2826;22;18;17;0;0;18;17
12416;2844;22;18;17;0;0;18;17
12417;2862;22;18;17;0;0;18;17
12418;2880;22;18;17;0;0;18;17
12419;2898;22;18;17;0;0;18;17
12420;2916;22;18;17;0;0;18;17
12421;2934;22;18;17;0;0;18;17
12422;2952;22;18;17;0;0;18;17
12423;2970;22;18;17;0;0;18;17
12424;2988;22;18;17;0;0;18;17
12425;3006;22;18;17;0;0;18;17
12426;3024;22;18;17;0;0;18;17
12427;3042;22;18;17;0;0;18;17
12428;3060;22;18;17;0;0;18;17
12429;3078;22;18;17;0;0;18;17
12430;3096;22;18;17;0;0;18;17
12431;3114;22;18;17;0;0;18;17
12432;3132;22;18;17;0;0;18;17
12433;3150;22;18;17;0;0;18;17
12434;3168;22;18;17;0;0;18;17
12435;3186;22;18;17;0;0;18;17
12436;3204;22;18;17;0;0;18;17
12437;3222;22;18;17;0;0;18;17
12438;3240;22;18;17;0;0;18;17
12443;3258;22;18;17;0;0;18;17
12444;3276;22;18;17;0;0;18;17
12445;3294;22;18;17;0;0;18;17
12446;3312;22;18;17;0;0;18;17
12448;3330;22;18;17;0;0;18;17
12449;3348;22;18;17;0;0;18;17
12450;3366;22;18;17;0;0;18;17
12451;3384;22;18;17;0;0;18;17
12452;3402;22;18;17;0;0;18;17
12453;3420;22;18;17;0;0;18;17
12454;3438;22;18;17;0;0;18;17
12455;3456;22;18;17;0;0;18;17
12456;3474;22;18;17;0;0;18;17
12457;3492;22;18;17;0;0;18;17
12458;3510;22;18;17;0;0;18;17
12459;3528;22;18;17;0;0;18;17
12460;3546;22;18;17;0;0;18;17
12461;3564;22;18;17;0;0;18;17
12462;3582;22;18;17;0;0;18;17
12463;3600;22;18;17;0;0;18;17
12464;3618;22;18;17;0;0;18;17
12465;3636;22;18;17;0;0;18;17
12466;3654;22;18;17;0;0;18;17
12467;3672;22;18;17;0;0;18;17
12468;3690;22;18;17;0;0;18;17
12469;3708;22;18;17;0;0;18;17
12470;3726;22;18;17;0;0;18;17
12471;3744;22;18;17;0;0;18;17
12472;3762;22;18;17;0;0;18;17
12473;3780;22;18;17;0;0;18;17
12474;3798;22;18;17;0;0;18;17
12475;3816;22;18;17;0;0;18;17
12476;3834;22;18;17;0;0;18;17
12477;3852;22;18;17;0;0;18;17
12478;3870;22;18;17;0;0;18;17
12479;3888;22;18;17;0;0;18;17
12480;3906;22;18;17;0;0;18;17
12481;3924;22;18;17;0;0;18;17
12482;3942;22;18;17;0;0;18;17
12483;3960;22;18;17;0;0;18;17
12484;3978;22;18;17;0;0;18;17
12485;3996;22;18;17;0;0;18;17
12486;4014;22;18;17;0;0;18;17
12487;4032;22;18;17;0;0;18;17
12488;4050;22;18;17;0;0;18;17
12489;4068;22;18;17;0;0;18;17
12490;0;40;18;17;0;0;18;17
12491;18;40;18;17;0;0;18;17
12492;36;40;18;17;0;0;18;17
12493;54;40;18;17;0;0;18;17
12494;72;40;18;17;0;0;18;17
12495;90;40;18;17;0;0;18;17
12496;108;40;18;17;0;0;18;17
12497;126;40;18;17;0;0;18;17
12498;144;40;18;17;0;0;18;17
12499;162;40;18;17;0;0;18;17
12500;180;40;18;17;0;0;18;17
12501;198;40;18;17;0;0;18;17
12502;216;40;18;17;0;0;18;17
12503;234;40;18;17;0;0;18;17
12504;252;40;18;17;0;0;18;17
12505;270;40;18;17;0;0;18;17
12506;288;40;18;17;0;0;18;17
12507;306;40;18;17;0;0;18;17
12508;324;40;18;17;0;0;18;17
12509;342;40;18;17;0;0;18;17
12510;360;40;18;17;0;0;18;17
12511;378;40;18;17;0;0;18;17
12512;396;40;18;17;0;0;18;17
12513;414;40;18;17;0;0;18;17
12514;432;40;18;17;0;0;18;17
12515;450;40;18;17;0;0;18;17
12516;468;40;18;17;0;0;18;17
12517;486;40;18;17;0;0;18;17
12518;504;40;18;17;0;0;18;17
12519;522;40;18;17;0;0;18;17
12520;540;40;18;17;0;0;18;17
12521;558;40;18;17;0;0;18;17
12522;576;40;18;17;0;0;18;17
12523;594;40;18;17;0;0;18;17
12524;612;40;18;17;0;0;18;17
12525;630;40;18;17;0;0;18;17
12526;648;40;18;17;0;0;18;17
12527;666;40;18;17;0;0;18;17
12528;684;40;18;17;0;0;18;17
12529;702;40;18;17;0;0;18;17
12530;720;40;18;17;0;0;18;17
12531;738;40;18;17;0;0;18;17
12532;756;40;18;17;0;0;18;17
12533;774;40;18;17;0;0;18;17
12534;792;40;18;17;0;0;18;17
12535;810;40;18;17;0;0;18;17
12536;828;40;18;17;0;0;18;17
12537;846;40;18;17;0;0;18;17
12538;864;40;18;17;0;0;18;17
12539;882;40;18;17;0;0;18;17
12540;900;40;18;17;0;0;18;17
12541;918;40;18;17;0;0;18;17
12542;936;40;18;17;0;0;18;17
17868;954;40;18;17;0;0;18;17
19968;972;40;18;17;0;0;18;17
19969;990;40;18;17;0;0;18;17
19971;1008;40;18;17;0;0;18;17
19975;1026;40;18;17;0;0;18;17
19976;1044;40;18;17;0;0;18;17
19977;1062;40;18;17;0;0;18;17
19978;1080;40;18;17;0;0;18;17
19979;1098;40;18;17;0;0;18;17
19981;1116;40;18;17;0;0;18;17
19982;1134;40;18;17;0;0;18;17
19988;1152;40;18;17;0;0;18;17
19990;1170;40;18;17;0;0;18;17
19992;1188;40;18;17;0;0;18;17
19993;1206;40;18;17;0;0;18;17
20001;1224;40;18;17;0;0;18;17
20006;1242;40;18;17;0;0;18;17
20013;1260;40;18;17;0;0;18;17
20018;1278;40;18;17;0;0;18;17
20024;1296;40;18;17;0;0;18;17
20025;1314;40;18;17;0;0;18;17
20027;1332;40;18;17;0;0;18;17
20028;1350;40;18;17;0;0;18;17
20037;1368;40;18;17;0;0;18;17
20047;1386;40;18;17;0;0;18;17
20055;1404;40;18;17;0;0;18;17
20057;1422;40;18;17;0;0;18;17
20061;1440;40;18;17;0;0;18;17
20062;1458;40;18;17;0;0;18;17
20081;1476;40;18;17;0;0;18;17
20083;1494;40;18;17;0;0;18;17
20094;1512;40;18;17;0;0;18;17
20096;1530;40;18;17;0;0;18;17
20102;1548;40;18;17;0;0;18;17
20104;1566;40;18;17;0;0;18;17
20105;1584;40;18;17;0;0;18;17
20107;1602;40;18;17;0;0;18;17
20108;1620;40;18;17;0;0;18;17
20114;1638;40;18;17;0;0;18;17
20116;1656;40;18;17;0;0;18;17
20117;1674;40;18;17;0;0;18;17
20124;1692;40;18;17;0;0;18;17
20129;1710;40;18;17;0;0;18;17
20132;1728;40;18;17;0;0;18;17
20139;1746;40;18;17;0;0;18;17
20140;1764;40;18;17;0;0;18;17
20141;1782;40;18;17;0;0;18;17
20154;1800;40;18;17;0;0;18;17
20161;1818;40;18;17;0;0;18;17
20170;1836;40;18;17;0;0;18;17
20171;1854;40;18;17;0;0;18;17
20175;1872;40;18;17;0;0;18;17
20181;1890;40;18;17;0;0;18;17
20182;1908;40;18;17;0;0;18;17
20184;1926;40;18;17;0;0;18;17
